
[                                        ] | 0% Completed | 219.15 us
[################################        ] | 80% Completed | 26.90 s
[################################        ] | 80% Completed | 27.12 s
[################################        ] | 80% Completed | 27.63 s
[#################################       ] | 83% Completed | 27.94 s
[#################################       ] | 83% Completed | 28.10 s
[#################################       ] | 84% Completed | 28.40 s
[#################################       ] | 84% Completed | 28.66 s
[##################################      ] | 85% Completed | 28.89 s
[##################################      ] | 85% Completed | 29.04 s
[##################################      ] | 87% Completed | 29.62 s
[###################################     ] | 88% Completed | 29.76 s
[###################################     ] | 88% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 90% Completed | 30.52 s
[####################################    ] | 90% Completed | 30.65 s
[####################################    ] | 91% Completed | 30.95 s
[####################################    ] | 91% Completed | 31.10 s
[#####################################   ] | 92% Completed | 31.32 s
[#####################################   ] | 94% Completed | 31.56 s
[#####################################   ] | 94% Completed | 31.77 s
[#####################################   ] | 94% Completed | 31.90 s
[#####################################   ] | 94% Completed | 32.01 s
[######################################  ] | 95% Completed | 32.39 s
[####################################### ] | 98% Completed | 32.53 s
[####################################### ] | 98% Completed | 32.64 s
[########################################] | 100% Completed | 32.75 s

[                                        ] | 0% Completed | 186.88 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 225.64 us
[                                        ] | 0% Completed | 104.31 ms
[                                        ] | 0% Completed | 241.90 ms
[                                        ] | 0% Completed | 572.35 ms
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.61 s
[########                                ] | 20% Completed | 3.73 s
[########                                ] | 20% Completed | 3.89 s
[########                                ] | 20% Completed | 4.00 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.88 s
[########                                ] | 20% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.27 s
[#########                               ] | 22% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.60 s
[############                            ] | 30% Completed | 5.76 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.81 s
[##############                          ] | 35% Completed | 7.50 s
[##############                          ] | 35% Completed | 7.70 s
[##############                          ] | 35% Completed | 7.80 s
[###############                         ] | 37% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.76 s
[#################                       ] | 42% Completed | 8.98 s
[#################                       ] | 42% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.56 s
[#####################                   ] | 52% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.90 s
[#######################                 ] | 57% Completed | 11.03 s
[########################                ] | 60% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.75 s
[##########################              ] | 65% Completed | 12.88 s
[##########################              ] | 65% Completed | 13.03 s
[##########################              ] | 65% Completed | 13.27 s
[###########################             ] | 67% Completed | 13.52 s
[############################            ] | 70% Completed | 13.77 s
[#############################           ] | 72% Completed | 14.25 s
[#############################           ] | 72% Completed | 14.39 s
[#############################           ] | 72% Completed | 14.53 s
[#############################           ] | 72% Completed | 14.80 s
[###############################         ] | 77% Completed | 14.93 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.42 s
[################################        ] | 80% Completed | 15.68 s
[#################################       ] | 82% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.47 s
[###################################     ] | 87% Completed | 16.78 s
[###################################     ] | 87% Completed | 17.16 s
[###################################     ] | 87% Completed | 17.70 s
[######################################  ] | 95% Completed | 17.93 s
[######################################  ] | 95% Completed | 18.34 s
[####################################### ] | 97% Completed | 18.45 s
[########################################] | 100% Completed | 18.55 s

[                                        ] | 0% Completed | 143.40 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
