
[                                        ] | 0% Completed | 202.53 us
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 52% Completed | 17.58 s
[####################                    ] | 52% Completed | 17.70 s
[#####################                   ] | 54% Completed | 17.93 s
[#####################                   ] | 54% Completed | 18.06 s
[#####################                   ] | 54% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.53 s
[#####################                   ] | 54% Completed | 18.71 s
[######################                  ] | 56% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.46 s
[########################                ] | 60% Completed | 20.13 s
[#########################               ] | 63% Completed | 20.25 s
[#########################               ] | 63% Completed | 20.69 s
[#########################               ] | 63% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.41 s
[#########################               ] | 63% Completed | 21.53 s
[##########################              ] | 66% Completed | 21.66 s
[##########################              ] | 66% Completed | 21.88 s
[###########################             ] | 67% Completed | 22.03 s
[###########################             ] | 67% Completed | 22.50 s
[###########################             ] | 67% Completed | 22.62 s
[###########################             ] | 67% Completed | 22.75 s
[###########################             ] | 69% Completed | 22.95 s
[############################            ] | 70% Completed | 23.30 s
[############################            ] | 70% Completed | 23.65 s
[#############################           ] | 73% Completed | 23.82 s
[#############################           ] | 73% Completed | 23.95 s
[#############################           ] | 73% Completed | 24.11 s
[#############################           ] | 73% Completed | 24.46 s
[#############################           ] | 73% Completed | 24.60 s
[##############################          ] | 76% Completed | 24.71 s
[##############################          ] | 76% Completed | 24.85 s
[##############################          ] | 77% Completed | 25.30 s
[##############################          ] | 77% Completed | 25.88 s
[###############################         ] | 78% Completed | 26.01 s
[################################        ] | 80% Completed | 26.74 s
[#################################       ] | 83% Completed | 26.88 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 84% Completed | 28.24 s
[##################################      ] | 87% Completed | 28.50 s
[##################################      ] | 87% Completed | 28.70 s
[###################################     ] | 88% Completed | 28.95 s
[###################################     ] | 88% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.33 s
[####################################    ] | 90% Completed | 29.44 s
[####################################    ] | 90% Completed | 29.60 s
[####################################    ] | 91% Completed | 29.74 s
[#####################################   ] | 92% Completed | 30.59 s
[#####################################   ] | 92% Completed | 30.76 s
[#####################################   ] | 94% Completed | 30.94 s
[#####################################   ] | 94% Completed | 31.11 s
[#####################################   ] | 94% Completed | 31.34 s
[####################################### ] | 98% Completed | 31.48 s
[####################################### ] | 98% Completed | 31.59 s
[########################################] | 100% Completed | 31.70 s

[                                        ] | 0% Completed | 122.97 us
[                                        ] | 0% Completed | 108.65 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 180.11 us
[                                        ] | 0% Completed | 123.26 ms
[                                        ] | 0% Completed | 848.48 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.36 s
[#####                                   ] | 12% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.06 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.88 s
[###########                             ] | 27% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.76 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.06 s
[############                            ] | 30% Completed | 6.27 s
[############                            ] | 30% Completed | 6.69 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.41 s
[#############                           ] | 32% Completed | 7.53 s
[################                        ] | 40% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.11 s
[##################                      ] | 45% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.00 s
[####################                    ] | 50% Completed | 10.32 s
[####################                    ] | 50% Completed | 10.49 s
[####################                    ] | 50% Completed | 10.61 s
[####################                    ] | 50% Completed | 10.75 s
[######################                  ] | 55% Completed | 10.91 s
[########################                ] | 60% Completed | 11.16 s
[########################                ] | 60% Completed | 11.34 s
[########################                ] | 60% Completed | 11.66 s
[#########################               ] | 62% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 14.50 s
[###############################         ] | 77% Completed | 14.74 s
[###############################         ] | 77% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.13 s
[################################        ] | 80% Completed | 15.45 s
[################################        ] | 80% Completed | 15.68 s
[################################        ] | 80% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.64 s
[###################################     ] | 87% Completed | 17.13 s
[######################################  ] | 95% Completed | 17.28 s
[######################################  ] | 95% Completed | 17.68 s
[######################################  ] | 95% Completed | 17.96 s
[########################################] | 100% Completed | 18.07 s

[                                        ] | 0% Completed | 136.18 us
[                                        ] | 0% Completed | 155.52 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.67 s
