
[                                        ] | 0% Completed | 225.03 us
[#################################       ] | 84% Completed | 28.76 s
[##################################      ] | 85% Completed | 28.91 s
[##################################      ] | 85% Completed | 29.21 s
[###################################     ] | 88% Completed | 29.84 s
[####################################    ] | 90% Completed | 30.18 s
[####################################    ] | 90% Completed | 30.60 s
[####################################    ] | 90% Completed | 30.89 s
[####################################    ] | 91% Completed | 31.30 s
[####################################    ] | 91% Completed | 31.44 s
[#####################################   ] | 92% Completed | 31.79 s
[#####################################   ] | 94% Completed | 31.92 s
[######################################  ] | 95% Completed | 32.12 s
[######################################  ] | 95% Completed | 32.46 s
[######################################  ] | 95% Completed | 32.58 s
[####################################### ] | 98% Completed | 32.72 s
[########################################] | 100% Completed | 32.82 s

[                                        ] | 0% Completed | 173.60 us
[                                        ] | 0% Completed | 171.46 ms
[                                        ] | 0% Completed | 383.47 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 215.20 us
[                                        ] | 0% Completed | 380.14 ms
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.54 s
[###                                     ] | 7% Completed | 2.65 s
[###                                     ] | 7% Completed | 2.82 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.15 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.69 s
[########                                ] | 20% Completed | 5.09 s
[########                                ] | 20% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.83 s
[##########                              ] | 25% Completed | 6.01 s
[##########                              ] | 25% Completed | 6.13 s
[#############                           ] | 32% Completed | 7.31 s
[#############                           ] | 32% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.82 s
[###############                         ] | 37% Completed | 8.16 s
[################                        ] | 40% Completed | 8.36 s
[################                        ] | 40% Completed | 8.79 s
[#################                       ] | 42% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.65 s
[###################                     ] | 47% Completed | 9.79 s
[###################                     ] | 47% Completed | 10.07 s
[###################                     ] | 47% Completed | 10.25 s
[####################                    ] | 50% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.48 s
[######################                  ] | 55% Completed | 11.60 s
[######################                  ] | 55% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.53 s
[#########################               ] | 62% Completed | 12.76 s
[##########################              ] | 65% Completed | 13.14 s
[############################            ] | 70% Completed | 13.53 s
[############################            ] | 70% Completed | 13.72 s
[#############################           ] | 72% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.38 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.74 s
[###############################         ] | 77% Completed | 14.86 s
[###############################         ] | 77% Completed | 15.50 s
[################################        ] | 80% Completed | 15.69 s
[################################        ] | 80% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.10 s
[#################################       ] | 82% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.82 s
[###################################     ] | 87% Completed | 17.45 s
[####################################    ] | 90% Completed | 17.76 s
[######################################  ] | 95% Completed | 18.06 s
[####################################### ] | 97% Completed | 18.17 s
[########################################] | 100% Completed | 18.27 s

[                                        ] | 0% Completed | 141.66 us
[                                        ] | 0% Completed | 163.36 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
