
[                                        ] | 0% Completed | 188.57 us
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 52% Completed | 17.14 s
[#####################                   ] | 53% Completed | 17.27 s
[#####################                   ] | 53% Completed | 17.51 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 53% Completed | 18.03 s
[#####################                   ] | 53% Completed | 18.33 s
[#######################                 ] | 59% Completed | 19.25 s
[#######################                 ] | 59% Completed | 19.56 s
[########################                ] | 60% Completed | 19.67 s
[########################                ] | 61% Completed | 20.75 s
[#########################               ] | 64% Completed | 21.09 s
[##########################              ] | 66% Completed | 21.24 s
[##########################              ] | 66% Completed | 21.51 s
[###########################             ] | 67% Completed | 22.20 s
[###########################             ] | 67% Completed | 22.73 s
[############################            ] | 71% Completed | 23.61 s
[#############################           ] | 73% Completed | 23.94 s
[#############################           ] | 73% Completed | 24.14 s
[##############################          ] | 76% Completed | 24.40 s
[##############################          ] | 76% Completed | 24.63 s
[##############################          ] | 76% Completed | 24.78 s
[##############################          ] | 77% Completed | 24.95 s
[##############################          ] | 77% Completed | 25.12 s
[###############################         ] | 78% Completed | 25.45 s
[################################        ] | 80% Completed | 26.25 s
[################################        ] | 81% Completed | 26.45 s
[#################################       ] | 83% Completed | 27.00 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.38 s
[#################################       ] | 84% Completed | 27.49 s
[##################################      ] | 87% Completed | 27.68 s
[##################################      ] | 87% Completed | 27.85 s
[##################################      ] | 87% Completed | 28.05 s
[##################################      ] | 87% Completed | 28.50 s
[##################################      ] | 87% Completed | 28.69 s
[####################################    ] | 90% Completed | 28.83 s
[####################################    ] | 90% Completed | 29.04 s
[####################################    ] | 91% Completed | 29.15 s
[#####################################   ] | 92% Completed | 29.92 s
[#####################################   ] | 92% Completed | 30.08 s
[#####################################   ] | 92% Completed | 30.32 s
[#####################################   ] | 92% Completed | 30.64 s
[####################################### ] | 98% Completed | 30.92 s
[####################################### ] | 98% Completed | 31.03 s
[####################################### ] | 98% Completed | 31.14 s
[####################################### ] | 98% Completed | 31.25 s
[########################################] | 100% Completed | 31.36 s

[                                        ] | 0% Completed | 153.67 us
[                                        ] | 0% Completed | 146.30 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 167.70 us
[                                        ] | 0% Completed | 164.15 ms
[                                        ] | 0% Completed | 576.44 ms
[                                        ] | 0% Completed | 757.71 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.84 s
[####                                    ] | 10% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.53 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.69 s
[#########                               ] | 22% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.92 s
[############                            ] | 30% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.04 s
[###############                         ] | 37% Completed | 7.58 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.43 s
[###################                     ] | 47% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.69 s
[######################                  ] | 55% Completed | 9.84 s
[######################                  ] | 55% Completed | 9.98 s
[######################                  ] | 55% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.78 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.31 s
[#######################                 ] | 57% Completed | 11.51 s
[###########################             ] | 67% Completed | 11.94 s
[###########################             ] | 67% Completed | 12.41 s
[###########################             ] | 67% Completed | 12.62 s
[###########################             ] | 67% Completed | 12.97 s
[###########################             ] | 67% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.76 s
[##############################          ] | 75% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.75 s
[###############################         ] | 77% Completed | 14.87 s
[#################################       ] | 82% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.61 s
[#################################       ] | 82% Completed | 15.85 s
[##################################      ] | 85% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.11 s
[####################################    ] | 90% Completed | 16.53 s
[####################################    ] | 90% Completed | 16.71 s
[####################################    ] | 90% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.06 s
[######################################  ] | 95% Completed | 17.31 s
[######################################  ] | 95% Completed | 17.44 s
[####################################### ] | 97% Completed | 17.60 s
[########################################] | 100% Completed | 17.71 s

[                                        ] | 0% Completed | 145.63 us
[                                        ] | 0% Completed | 158.19 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
