
[                                        ] | 0% Completed | 247.11 us
[###################################     ] | 87% Completed | 18.29 s
[#####################################   ] | 92% Completed | 18.52 s
[#####################################   ] | 92% Completed | 18.65 s
[#####################################   ] | 92% Completed | 18.87 s
[####################################### ] | 97% Completed | 18.98 s
[####################################### ] | 97% Completed | 19.09 s
[####################################### ] | 97% Completed | 19.20 s
[########################################] | 100% Completed | 19.30 s

[                                        ] | 0% Completed | 186.32 us
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[########################################] | 100% Completed | 2.07 s

[                                        ] | 0% Completed | 204.15 us
[                                        ] | 0% Completed | 128.65 ms
[                                        ] | 0% Completed | 332.67 ms
[                                        ] | 0% Completed | 458.96 ms
[                                        ] | 0% Completed | 565.68 ms
[                                        ] | 0% Completed | 733.43 ms
[                                        ] | 0% Completed | 927.61 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 5% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.50 s
[###                                     ] | 9% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.37 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.73 s
[#######                                 ] | 19% Completed | 7.99 s
[#######                                 ] | 19% Completed | 8.18 s
[########                                ] | 21% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.69 s
[#########                               ] | 23% Completed | 9.15 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 25% Completed | 9.69 s
[###########                             ] | 28% Completed | 10.31 s
[############                            ] | 30% Completed | 11.33 s
[############                            ] | 30% Completed | 11.50 s
[############                            ] | 32% Completed | 12.12 s
[#############                           ] | 33% Completed | 12.30 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 35% Completed | 12.87 s
[##############                          ] | 35% Completed | 13.07 s
[##############                          ] | 36% Completed | 13.28 s
[##############                          ] | 36% Completed | 13.49 s
[##############                          ] | 36% Completed | 13.59 s
[##############                          ] | 36% Completed | 13.75 s
[###############                         ] | 39% Completed | 13.93 s
[###############                         ] | 39% Completed | 14.28 s
[################                        ] | 40% Completed | 14.98 s
[################                        ] | 40% Completed | 15.31 s
[################                        ] | 42% Completed | 15.64 s
[##################                      ] | 45% Completed | 16.00 s
[##################                      ] | 45% Completed | 16.14 s
[##################                      ] | 45% Completed | 16.31 s
[##################                      ] | 45% Completed | 16.42 s
[##################                      ] | 45% Completed | 16.57 s
[###################                     ] | 47% Completed | 16.97 s
[###################                     ] | 47% Completed | 17.28 s
[###################                     ] | 49% Completed | 17.41 s
[###################                     ] | 49% Completed | 17.56 s
[###################                     ] | 49% Completed | 17.96 s
[####################                    ] | 52% Completed | 18.14 s
[####################                    ] | 52% Completed | 18.31 s
[####################                    ] | 52% Completed | 18.53 s
[####################                    ] | 52% Completed | 18.82 s
[#####################                   ] | 53% Completed | 19.10 s
[#####################                   ] | 53% Completed | 19.22 s
[#####################                   ] | 53% Completed | 19.34 s
[#####################                   ] | 54% Completed | 19.47 s
[######################                  ] | 56% Completed | 19.81 s
[######################                  ] | 56% Completed | 19.98 s
[#######################                 ] | 57% Completed | 20.37 s
[#######################                 ] | 59% Completed | 20.83 s
[########################                ] | 60% Completed | 21.00 s
[########################                ] | 60% Completed | 21.14 s
[########################                ] | 60% Completed | 21.37 s
[########################                ] | 60% Completed | 22.24 s
[#########################               ] | 63% Completed | 22.42 s
[#########################               ] | 63% Completed | 22.71 s
[#########################               ] | 63% Completed | 22.88 s
[##########################              ] | 66% Completed | 23.11 s
[##########################              ] | 66% Completed | 23.33 s
[##########################              ] | 66% Completed | 23.45 s
[###########################             ] | 69% Completed | 23.56 s
[###########################             ] | 69% Completed | 23.81 s
[###########################             ] | 69% Completed | 24.30 s
[###########################             ] | 69% Completed | 24.60 s
[###########################             ] | 69% Completed | 24.79 s
[############################            ] | 70% Completed | 25.03 s
[############################            ] | 70% Completed | 25.23 s
[############################            ] | 71% Completed | 25.36 s
[#############################           ] | 73% Completed | 25.52 s
[#############################           ] | 73% Completed | 25.69 s
[#############################           ] | 73% Completed | 25.88 s
[#############################           ] | 73% Completed | 25.99 s
[##############################          ] | 76% Completed | 26.26 s
[##############################          ] | 76% Completed | 26.83 s
[##############################          ] | 76% Completed | 27.06 s
[##############################          ] | 77% Completed | 27.31 s
[##############################          ] | 77% Completed | 27.47 s
[###############################         ] | 78% Completed | 27.60 s
[###############################         ] | 78% Completed | 27.87 s
[###############################         ] | 78% Completed | 28.24 s
[###############################         ] | 78% Completed | 28.34 s
[################################        ] | 81% Completed | 28.59 s
[################################        ] | 81% Completed | 28.83 s
[################################        ] | 81% Completed | 29.11 s
[#################################       ] | 83% Completed | 29.43 s
[##################################      ] | 85% Completed | 29.77 s
[##################################      ] | 87% Completed | 30.23 s
[##################################      ] | 87% Completed | 30.54 s
[##################################      ] | 87% Completed | 30.74 s
[###################################     ] | 88% Completed | 30.88 s
[###################################     ] | 88% Completed | 31.05 s
[###################################     ] | 88% Completed | 31.25 s
[###################################     ] | 88% Completed | 31.51 s
[####################################    ] | 91% Completed | 31.81 s
[####################################    ] | 91% Completed | 31.99 s
[####################################    ] | 91% Completed | 32.13 s
[####################################    ] | 91% Completed | 32.42 s
[####################################    ] | 91% Completed | 32.59 s
[#####################################   ] | 94% Completed | 32.76 s
[######################################  ] | 95% Completed | 33.13 s
[######################################  ] | 95% Completed | 33.51 s
[######################################  ] | 95% Completed | 33.64 s
[######################################  ] | 97% Completed | 33.97 s
[####################################### ] | 98% Completed | 34.09 s
[########################################] | 100% Completed | 34.19 s

[                                        ] | 0% Completed | 146.66 us
[                                        ] | 0% Completed | 622.61 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.76 s
