
[                                        ] | 0% Completed | 225.43 us
[###################################     ] | 88% Completed | 30.29 s
[####################################    ] | 91% Completed | 30.88 s
[#####################################   ] | 92% Completed | 31.35 s
[#####################################   ] | 92% Completed | 31.50 s
[######################################  ] | 97% Completed | 32.00 s
[######################################  ] | 97% Completed | 32.12 s
[######################################  ] | 97% Completed | 32.37 s
[######################################  ] | 97% Completed | 32.48 s
[########################################] | 100% Completed | 32.58 s

[                                        ] | 0% Completed | 125.55 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 176.81 us
[                                        ] | 0% Completed | 123.65 ms
[                                        ] | 0% Completed | 336.78 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.73 s
[#######                                 ] | 17% Completed | 4.08 s
[########                                ] | 20% Completed | 4.68 s
[#########                               ] | 22% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.46 s
[############                            ] | 30% Completed | 5.72 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.69 s
[#############                           ] | 32% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.42 s
[##############                          ] | 35% Completed | 7.61 s
[################                        ] | 40% Completed | 8.29 s
[################                        ] | 40% Completed | 8.53 s
[################                        ] | 40% Completed | 8.78 s
[################                        ] | 40% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.08 s
[####################                    ] | 50% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.04 s
[####################                    ] | 50% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.72 s
[######################                  ] | 55% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.05 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.71 s
[########################                ] | 60% Completed | 11.94 s
[########################                ] | 60% Completed | 12.10 s
[########################                ] | 60% Completed | 12.23 s
[########################                ] | 60% Completed | 12.35 s
[########################                ] | 60% Completed | 12.46 s
[########################                ] | 60% Completed | 12.62 s
[############################            ] | 70% Completed | 13.34 s
[############################            ] | 70% Completed | 13.48 s
[############################            ] | 70% Completed | 13.73 s
[############################            ] | 70% Completed | 13.85 s
[#############################           ] | 72% Completed | 14.01 s
[#############################           ] | 72% Completed | 14.44 s
[#############################           ] | 72% Completed | 14.66 s
[###############################         ] | 77% Completed | 14.77 s
[###############################         ] | 77% Completed | 15.41 s
[################################        ] | 80% Completed | 15.53 s
[################################        ] | 80% Completed | 15.66 s
[################################        ] | 80% Completed | 15.84 s
[##################################      ] | 85% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.44 s
[###################################     ] | 87% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.45 s
[####################################    ] | 90% Completed | 17.64 s
[######################################  ] | 95% Completed | 18.10 s
[####################################### ] | 97% Completed | 18.21 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 153.84 us
[                                        ] | 0% Completed | 157.91 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
