
[                                        ] | 0% Completed | 236.98 us
[###################                     ] | 47% Completed | 16.64 s
[###################                     ] | 47% Completed | 16.76 s
[###################                     ] | 49% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 50% Completed | 17.51 s
[####################                    ] | 50% Completed | 17.69 s
[####################                    ] | 50% Completed | 18.00 s
[####################                    ] | 50% Completed | 18.19 s
[#####################                   ] | 53% Completed | 18.40 s
[#####################                   ] | 53% Completed | 18.56 s
[#####################                   ] | 53% Completed | 18.73 s
[######################                  ] | 56% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.56 s
[#######################                 ] | 57% Completed | 19.86 s
[#######################                 ] | 57% Completed | 20.48 s
[#######################                 ] | 57% Completed | 20.64 s
[#######################                 ] | 57% Completed | 20.83 s
[########################                ] | 61% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.50 s
[#########################               ] | 63% Completed | 22.17 s
[#########################               ] | 64% Completed | 22.81 s
[###########################             ] | 69% Completed | 22.98 s
[###########################             ] | 69% Completed | 23.25 s
[###########################             ] | 69% Completed | 23.40 s
[###########################             ] | 69% Completed | 23.85 s
[############################            ] | 70% Completed | 24.10 s
[############################            ] | 70% Completed | 24.25 s
[############################            ] | 70% Completed | 24.48 s
[#############################           ] | 73% Completed | 24.61 s
[#############################           ] | 73% Completed | 25.14 s
[##############################          ] | 76% Completed | 25.42 s
[##############################          ] | 76% Completed | 25.53 s
[##############################          ] | 76% Completed | 25.69 s
[##############################          ] | 76% Completed | 26.00 s
[##############################          ] | 76% Completed | 26.34 s
[##############################          ] | 76% Completed | 26.52 s
[##############################          ] | 76% Completed | 26.66 s
[###############################         ] | 78% Completed | 26.94 s
[################################        ] | 80% Completed | 27.14 s
[################################        ] | 80% Completed | 27.33 s
[################################        ] | 80% Completed | 27.63 s
[################################        ] | 81% Completed | 27.81 s
[#################################       ] | 83% Completed | 28.38 s
[#################################       ] | 83% Completed | 28.55 s
[#################################       ] | 84% Completed | 28.66 s
[#################################       ] | 84% Completed | 29.21 s
[###################################     ] | 88% Completed | 30.15 s
[###################################     ] | 88% Completed | 30.36 s
[####################################    ] | 91% Completed | 30.51 s
[####################################    ] | 91% Completed | 30.74 s
[####################################    ] | 91% Completed | 30.89 s
[#####################################   ] | 92% Completed | 31.15 s
[#####################################   ] | 92% Completed | 31.42 s
[#####################################   ] | 92% Completed | 31.95 s
[#####################################   ] | 94% Completed | 32.06 s
[######################################  ] | 95% Completed | 32.20 s
[######################################  ] | 95% Completed | 32.32 s
[######################################  ] | 97% Completed | 32.44 s
[####################################### ] | 98% Completed | 32.64 s
[####################################### ] | 98% Completed | 32.75 s
[####################################### ] | 98% Completed | 32.86 s
[########################################] | 100% Completed | 32.97 s

[                                        ] | 0% Completed | 149.21 us
[                                        ] | 0% Completed | 111.91 ms
[                                        ] | 0% Completed | 230.91 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 184.98 us
[                                        ] | 0% Completed | 804.16 ms
[                                        ] | 0% Completed | 939.91 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.47 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.20 s
[#######                                 ] | 17% Completed | 4.23 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 8.05 s
[################                        ] | 40% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.54 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.36 s
[##################                      ] | 45% Completed | 9.51 s
[##################                      ] | 45% Completed | 9.83 s
[##################                      ] | 45% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.52 s
[#####################                   ] | 52% Completed | 10.71 s
[######################                  ] | 55% Completed | 11.36 s
[######################                  ] | 55% Completed | 11.75 s
[#######################                 ] | 57% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.47 s
[#########################               ] | 62% Completed | 12.72 s
[##########################              ] | 65% Completed | 12.96 s
[##########################              ] | 65% Completed | 13.16 s
[############################            ] | 70% Completed | 13.54 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 70% Completed | 14.18 s
[############################            ] | 70% Completed | 14.29 s
[##############################          ] | 75% Completed | 15.11 s
[################################        ] | 80% Completed | 15.67 s
[################################        ] | 80% Completed | 15.81 s
[################################        ] | 80% Completed | 15.94 s
[################################        ] | 80% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.42 s
[##################################      ] | 85% Completed | 16.72 s
[##################################      ] | 85% Completed | 16.92 s
[####################################    ] | 90% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.74 s
[######################################  ] | 95% Completed | 17.95 s
[######################################  ] | 95% Completed | 18.31 s
[####################################### ] | 97% Completed | 18.43 s
[########################################] | 100% Completed | 18.54 s

[                                        ] | 0% Completed | 153.62 us
[                                        ] | 0% Completed | 181.50 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
