
[                                        ] | 0% Completed | 266.54 us
[##################################      ] | 85% Completed | 29.93 s
[##################################      ] | 85% Completed | 30.18 s
[##################################      ] | 85% Completed | 30.36 s
[##################################      ] | 85% Completed | 30.47 s
[##################################      ] | 85% Completed | 30.65 s
[##################################      ] | 87% Completed | 30.84 s
[##################################      ] | 87% Completed | 30.98 s
[##################################      ] | 87% Completed | 31.21 s
[###################################     ] | 88% Completed | 31.44 s
[###################################     ] | 88% Completed | 31.61 s
[####################################    ] | 91% Completed | 31.72 s
[####################################    ] | 91% Completed | 32.02 s
[####################################    ] | 91% Completed | 32.43 s
[####################################    ] | 91% Completed | 32.81 s
[#####################################   ] | 94% Completed | 33.04 s
[#####################################   ] | 94% Completed | 33.29 s
[#####################################   ] | 94% Completed | 33.44 s
[######################################  ] | 95% Completed | 33.56 s
[######################################  ] | 97% Completed | 33.72 s
[######################################  ] | 97% Completed | 33.98 s
[####################################### ] | 98% Completed | 34.09 s
[########################################] | 100% Completed | 34.20 s

[                                        ] | 0% Completed | 151.89 us
[                                        ] | 0% Completed | 189.33 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[########################################] | 100% Completed | 2.09 s

[                                        ] | 0% Completed | 213.22 us
[                                        ] | 0% Completed | 200.25 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.07 s
[####                                    ] | 10% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.98 s
[#######                                 ] | 17% Completed | 5.06 s
[########                                ] | 20% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 6.13 s
[###########                             ] | 27% Completed | 6.47 s
[############                            ] | 30% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.86 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.55 s
[#############                           ] | 32% Completed | 7.80 s
[###############                         ] | 37% Completed | 8.15 s
[###############                         ] | 37% Completed | 8.40 s
[###############                         ] | 37% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 9.06 s
[#################                       ] | 42% Completed | 9.18 s
[#################                       ] | 42% Completed | 9.56 s
[#################                       ] | 42% Completed | 9.93 s
[##################                      ] | 45% Completed | 10.08 s
[##################                      ] | 45% Completed | 10.25 s
[####################                    ] | 50% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.78 s
[#####################                   ] | 52% Completed | 11.06 s
[#####################                   ] | 52% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.72 s
[#######################                 ] | 57% Completed | 12.17 s
[#######################                 ] | 57% Completed | 12.42 s
[#######################                 ] | 57% Completed | 12.68 s
[#########################               ] | 62% Completed | 12.82 s
[#########################               ] | 62% Completed | 12.98 s
[#########################               ] | 62% Completed | 13.14 s
[##########################              ] | 65% Completed | 13.26 s
[##########################              ] | 65% Completed | 13.38 s
[##########################              ] | 65% Completed | 13.66 s
[###########################             ] | 67% Completed | 13.97 s
[###########################             ] | 67% Completed | 14.24 s
[###########################             ] | 67% Completed | 14.50 s
[###########################             ] | 67% Completed | 14.70 s
[###########################             ] | 67% Completed | 14.99 s
[##############################          ] | 75% Completed | 15.48 s
[##############################          ] | 75% Completed | 15.62 s
[###############################         ] | 77% Completed | 16.06 s
[###############################         ] | 77% Completed | 16.29 s
[################################        ] | 80% Completed | 16.65 s
[################################        ] | 80% Completed | 16.78 s
[##################################      ] | 85% Completed | 17.04 s
[##################################      ] | 85% Completed | 17.35 s
[##################################      ] | 85% Completed | 17.47 s
[##################################      ] | 85% Completed | 17.62 s
[##################################      ] | 85% Completed | 17.85 s
[###################################     ] | 87% Completed | 18.32 s
[####################################    ] | 90% Completed | 18.69 s
[#####################################   ] | 92% Completed | 18.87 s
[######################################  ] | 95% Completed | 19.07 s
[######################################  ] | 95% Completed | 19.34 s
[####################################### ] | 97% Completed | 19.46 s
[####################################### ] | 97% Completed | 19.57 s
[########################################] | 100% Completed | 19.67 s

[                                        ] | 0% Completed | 205.19 us
[                                        ] | 0% Completed | 106.76 ms
[                                        ] | 0% Completed | 227.28 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
