
[                                        ] | 0% Completed | 267.10 us
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s

[                                        ] | 0% Completed | 183.81 us
[                                        ] | 0% Completed | 626.30 ms
[                                        ] | 0% Completed | 850.15 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 14% Completed | 4.75 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.67 s
[######                                  ] | 17% Completed | 5.84 s
[######                                  ] | 17% Completed | 6.06 s
[######                                  ] | 17% Completed | 6.20 s
[######                                  ] | 17% Completed | 6.44 s
[########                                ] | 20% Completed | 6.76 s
[########                                ] | 20% Completed | 7.12 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.92 s
[##########                              ] | 25% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 25% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.54 s
[############                            ] | 30% Completed | 9.70 s
[############                            ] | 31% Completed | 10.20 s
[############                            ] | 31% Completed | 10.67 s
[#############                           ] | 32% Completed | 10.90 s
[#############                           ] | 32% Completed | 11.07 s
[#############                           ] | 32% Completed | 11.19 s
[#############                           ] | 34% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.86 s
[##############                          ] | 37% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 38% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.39 s
[#################                       ] | 42% Completed | 13.51 s
[#################                       ] | 42% Completed | 13.62 s
[#################                       ] | 42% Completed | 13.75 s
[#################                       ] | 44% Completed | 13.90 s
[#################                       ] | 44% Completed | 14.03 s
[#################                       ] | 44% Completed | 14.22 s
[#################                       ] | 44% Completed | 14.37 s
[#################                       ] | 44% Completed | 14.51 s
[#################                       ] | 44% Completed | 14.91 s
[##################                      ] | 47% Completed | 15.04 s
[####################                    ] | 50% Completed | 15.50 s
[####################                    ] | 50% Completed | 15.81 s
[####################                    ] | 50% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.90 s
[#####################                   ] | 54% Completed | 17.02 s
[######################                  ] | 55% Completed | 17.42 s
[######################                  ] | 55% Completed | 18.03 s
[######################                  ] | 55% Completed | 18.14 s
[#######################                 ] | 58% Completed | 18.52 s
[#######################                 ] | 58% Completed | 18.68 s
[########################                ] | 60% Completed | 18.98 s
[########################                ] | 60% Completed | 19.36 s
[########################                ] | 60% Completed | 19.55 s
[#########################               ] | 62% Completed | 19.70 s
[#########################               ] | 64% Completed | 19.86 s
[#########################               ] | 64% Completed | 20.22 s
[#########################               ] | 64% Completed | 20.34 s
[#########################               ] | 64% Completed | 20.59 s
[##########################              ] | 65% Completed | 20.91 s
[##########################              ] | 65% Completed | 21.12 s
[##########################              ] | 67% Completed | 21.61 s
[############################            ] | 70% Completed | 21.85 s
[############################            ] | 70% Completed | 22.05 s
[############################            ] | 70% Completed | 22.22 s
[#############################           ] | 72% Completed | 22.89 s
[#############################           ] | 72% Completed | 23.73 s
[##############################          ] | 75% Completed | 23.85 s
[###############################         ] | 78% Completed | 24.08 s
[###############################         ] | 78% Completed | 24.36 s
[###############################         ] | 78% Completed | 24.75 s
[###############################         ] | 78% Completed | 24.86 s
[###############################         ] | 78% Completed | 25.04 s
[###############################         ] | 78% Completed | 25.23 s
[################################        ] | 81% Completed | 25.52 s
[#################################       ] | 82% Completed | 26.05 s
[##################################      ] | 85% Completed | 26.30 s
[##################################      ] | 85% Completed | 26.56 s
[##################################      ] | 85% Completed | 26.88 s
[##################################      ] | 85% Completed | 27.09 s
[##################################      ] | 85% Completed | 27.41 s
[####################################    ] | 90% Completed | 27.58 s
[####################################    ] | 90% Completed | 27.75 s
[####################################    ] | 90% Completed | 27.93 s
[####################################    ] | 90% Completed | 28.60 s
[####################################    ] | 91% Completed | 28.74 s
[#####################################   ] | 92% Completed | 28.88 s
[#####################################   ] | 92% Completed | 29.02 s
[######################################  ] | 95% Completed | 29.36 s
[######################################  ] | 95% Completed | 29.65 s
[######################################  ] | 95% Completed | 30.07 s
[########################################] | 100% Completed | 30.19 s

[                                        ] | 0% Completed | 157.26 us
[                                        ] | 0% Completed | 109.43 ms
[                                        ] | 0% Completed | 678.09 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.21 s
[########################################] | 100% Completed | 2.61 s
