
[                                        ] | 0% Completed | 188.61 us
[#                                       ] | 4% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.73 s
[##                                      ] | 6% Completed | 2.32 s
[##                                      ] | 6% Completed | 2.43 s
[##                                      ] | 6% Completed | 2.70 s
[###                                     ] | 9% Completed | 2.83 s
[####                                    ] | 11% Completed | 3.03 s
[####                                    ] | 11% Completed | 3.74 s
[#######                                 ] | 18% Completed | 4.07 s
[#######                                 ] | 18% Completed | 4.26 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.61 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.72 s
[###########                             ] | 27% Completed | 6.10 s
[############                            ] | 30% Completed | 6.38 s
[#############                           ] | 32% Completed | 7.40 s
[#############                           ] | 32% Completed | 7.51 s
[#############                           ] | 34% Completed | 7.69 s
[#############                           ] | 34% Completed | 7.90 s
[##############                          ] | 37% Completed | 8.03 s
[################                        ] | 41% Completed | 8.50 s
[################                        ] | 41% Completed | 8.90 s
[#################                       ] | 44% Completed | 9.16 s
[#################                       ] | 44% Completed | 9.35 s
[#################                       ] | 44% Completed | 9.52 s
[###################                     ] | 48% Completed | 10.10 s
[###################                     ] | 48% Completed | 10.38 s
[###################                     ] | 48% Completed | 10.53 s
[#####################                   ] | 53% Completed | 10.79 s
[#####################                   ] | 53% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.47 s
[#######################                 ] | 58% Completed | 11.62 s
[#######################                 ] | 58% Completed | 11.81 s
[#######################                 ] | 58% Completed | 11.94 s
[#######################                 ] | 58% Completed | 12.26 s
[#######################                 ] | 58% Completed | 12.42 s
[#########################               ] | 62% Completed | 12.66 s
[#########################               ] | 62% Completed | 12.84 s
[##########################              ] | 67% Completed | 13.16 s
[##########################              ] | 67% Completed | 13.74 s
[##########################              ] | 67% Completed | 13.96 s
[###########################             ] | 69% Completed | 14.52 s
[#############################           ] | 74% Completed | 14.94 s
[##############################          ] | 76% Completed | 15.17 s
[##############################          ] | 76% Completed | 15.92 s
[###############################         ] | 79% Completed | 16.07 s
[###############################         ] | 79% Completed | 16.29 s
[###############################         ] | 79% Completed | 16.45 s
[###############################         ] | 79% Completed | 16.56 s
[###############################         ] | 79% Completed | 16.69 s
[#################################       ] | 83% Completed | 16.85 s
[#################################       ] | 83% Completed | 16.99 s
[###################################     ] | 88% Completed | 17.11 s
[###################################     ] | 88% Completed | 17.23 s
[###################################     ] | 88% Completed | 17.45 s
[###################################     ] | 88% Completed | 18.03 s
[####################################    ] | 90% Completed | 18.23 s
[####################################    ] | 90% Completed | 18.49 s
[######################################  ] | 95% Completed | 18.68 s
[######################################  ] | 95% Completed | 18.83 s
[########################################] | 100% Completed | 18.93 s

[                                        ] | 0% Completed | 135.26 us
[                                        ] | 0% Completed | 190.60 ms
[                                        ] | 0% Completed | 431.93 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
