
[                                        ] | 0% Completed | 159.22 us
[#######################                 ] | 58% Completed | 26.79 s
[#######################                 ] | 58% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.07 s
[########################                ] | 61% Completed | 27.30 s
[########################                ] | 61% Completed | 27.41 s
[########################                ] | 61% Completed | 27.58 s
[########################                ] | 61% Completed | 27.72 s
[########################                ] | 61% Completed | 27.98 s
[########################                ] | 61% Completed | 28.12 s
[########################                ] | 61% Completed | 28.23 s
[#########################               ] | 62% Completed | 28.48 s
[#########################               ] | 63% Completed | 28.63 s
[#########################               ] | 64% Completed | 29.37 s
[##########################              ] | 65% Completed | 29.61 s
[##########################              ] | 66% Completed | 29.89 s
[##########################              ] | 66% Completed | 30.06 s
[##########################              ] | 66% Completed | 30.63 s
[###########################             ] | 69% Completed | 30.76 s
[###########################             ] | 69% Completed | 31.21 s
[###########################             ] | 69% Completed | 31.45 s
[###########################             ] | 69% Completed | 31.57 s
[###########################             ] | 69% Completed | 31.78 s
[###########################             ] | 69% Completed | 32.12 s
[#############################           ] | 72% Completed | 32.25 s
[#############################           ] | 72% Completed | 32.46 s
[#############################           ] | 72% Completed | 32.70 s
[#############################           ] | 73% Completed | 32.87 s
[#############################           ] | 73% Completed | 33.28 s
[#############################           ] | 73% Completed | 33.44 s
[##############################          ] | 76% Completed | 33.98 s
[##############################          ] | 76% Completed | 34.10 s
[###############################         ] | 77% Completed | 35.07 s
[###############################         ] | 78% Completed | 35.43 s
[###############################         ] | 78% Completed | 35.89 s
[###############################         ] | 78% Completed | 36.02 s
[################################        ] | 81% Completed | 36.82 s
[#################################       ] | 82% Completed | 37.06 s
[#################################       ] | 84% Completed | 37.38 s
[#################################       ] | 84% Completed | 37.87 s
[##################################      ] | 86% Completed | 38.14 s
[##################################      ] | 86% Completed | 38.57 s
[##################################      ] | 86% Completed | 38.72 s
[##################################      ] | 86% Completed | 39.28 s
[###################################     ] | 87% Completed | 39.39 s
[###################################     ] | 87% Completed | 39.51 s
[###################################     ] | 88% Completed | 39.63 s
[###################################     ] | 89% Completed | 40.05 s
[###################################     ] | 89% Completed | 40.19 s
[####################################    ] | 90% Completed | 40.58 s
[####################################    ] | 90% Completed | 40.70 s
[####################################    ] | 91% Completed | 40.94 s
[####################################    ] | 91% Completed | 41.17 s
[####################################    ] | 91% Completed | 41.35 s
[####################################    ] | 91% Completed | 41.50 s
[#####################################   ] | 94% Completed | 41.61 s
[#####################################   ] | 94% Completed | 42.23 s
[#####################################   ] | 94% Completed | 42.35 s
[#####################################   ] | 94% Completed | 42.56 s
[####################################### ] | 98% Completed | 43.26 s
[########################################] | 100% Completed | 43.37 s

[                                        ] | 0% Completed | 140.78 us
[                                        ] | 0% Completed | 104.67 ms
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.79 s
[########################################] | 100% Completed | 3.90 s
