
[                                        ] | 0% Completed | 323.31 us
[############                            ] | 32% Completed | 13.20 s
[############                            ] | 32% Completed | 13.31 s
[############                            ] | 32% Completed | 13.41 s
[############                            ] | 32% Completed | 13.51 s
[############                            ] | 32% Completed | 13.61 s
[############                            ] | 32% Completed | 13.71 s
[############                            ] | 32% Completed | 13.81 s
[############                            ] | 32% Completed | 13.91 s
[############                            ] | 32% Completed | 14.01 s
[############                            ] | 32% Completed | 14.11 s
[############                            ] | 32% Completed | 14.21 s
[############                            ] | 32% Completed | 14.31 s
[############                            ] | 32% Completed | 14.41 s
[############                            ] | 32% Completed | 14.51 s
[############                            ] | 32% Completed | 14.61 s
[############                            ] | 32% Completed | 14.71 s
[############                            ] | 32% Completed | 14.81 s
[############                            ] | 32% Completed | 14.91 s
[############                            ] | 32% Completed | 15.01 s
[############                            ] | 32% Completed | 15.11 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 15.31 s
[############                            ] | 32% Completed | 15.41 s
[############                            ] | 32% Completed | 15.51 s
[##############                          ] | 35% Completed | 15.61 s
[##############                          ] | 35% Completed | 15.72 s
[##############                          ] | 35% Completed | 15.82 s
[##############                          ] | 35% Completed | 15.92 s
[##############                          ] | 35% Completed | 16.03 s
[##############                          ] | 35% Completed | 16.14 s
[##############                          ] | 35% Completed | 16.25 s
[###############                         ] | 38% Completed | 16.35 s
[###############                         ] | 38% Completed | 16.45 s
[###############                         ] | 38% Completed | 16.55 s
[###############                         ] | 38% Completed | 16.66 s
[###############                         ] | 38% Completed | 16.76 s
[###############                         ] | 38% Completed | 16.86 s
[###############                         ] | 38% Completed | 16.96 s
[###############                         ] | 38% Completed | 17.06 s
[###############                         ] | 38% Completed | 17.16 s
[###############                         ] | 38% Completed | 17.26 s
[###############                         ] | 38% Completed | 17.36 s
[###############                         ] | 38% Completed | 17.47 s
[###############                         ] | 38% Completed | 17.57 s
[###############                         ] | 38% Completed | 17.67 s
[###############                         ] | 38% Completed | 17.77 s
[###############                         ] | 38% Completed | 17.87 s
[###############                         ] | 38% Completed | 17.98 s
[###############                         ] | 38% Completed | 18.08 s
[###############                         ] | 38% Completed | 18.18 s
[################                        ] | 41% Completed | 18.28 s
[##################                      ] | 45% Completed | 18.38 s
[##################                      ] | 45% Completed | 18.48 s
[##################                      ] | 45% Completed | 18.58 s
[##################                      ] | 45% Completed | 18.68 s
[##################                      ] | 45% Completed | 18.78 s
[###################                     ] | 48% Completed | 18.88 s
[###################                     ] | 48% Completed | 18.98 s
[###################                     ] | 48% Completed | 19.08 s
[###################                     ] | 48% Completed | 19.18 s
[#####################                   ] | 54% Completed | 19.28 s
[#####################                   ] | 54% Completed | 19.38 s
[#####################                   ] | 54% Completed | 19.48 s
[#####################                   ] | 54% Completed | 19.58 s
[#####################                   ] | 54% Completed | 19.68 s
[#####################                   ] | 54% Completed | 19.78 s
[#####################                   ] | 54% Completed | 19.89 s
[#####################                   ] | 54% Completed | 19.99 s
[#####################                   ] | 54% Completed | 20.09 s
[#####################                   ] | 54% Completed | 20.19 s
[#####################                   ] | 54% Completed | 20.29 s
[#####################                   ] | 54% Completed | 20.39 s
[#####################                   ] | 54% Completed | 20.49 s
[#####################                   ] | 54% Completed | 20.59 s
[#####################                   ] | 54% Completed | 20.69 s
[#####################                   ] | 54% Completed | 20.79 s
[#####################                   ] | 54% Completed | 20.89 s
[#####################                   ] | 54% Completed | 20.99 s
[#####################                   ] | 54% Completed | 21.09 s
[#####################                   ] | 54% Completed | 21.19 s
[#####################                   ] | 54% Completed | 21.29 s
[#####################                   ] | 54% Completed | 21.39 s
[#####################                   ] | 54% Completed | 21.49 s
[#####################                   ] | 54% Completed | 21.59 s
[#####################                   ] | 54% Completed | 21.69 s
[#####################                   ] | 54% Completed | 21.79 s
[#####################                   ] | 54% Completed | 21.89 s
[#####################                   ] | 54% Completed | 21.99 s
[#####################                   ] | 54% Completed | 22.09 s
[#####################                   ] | 54% Completed | 22.20 s
[#####################                   ] | 54% Completed | 22.30 s
[#####################                   ] | 54% Completed | 22.40 s
[#####################                   ] | 54% Completed | 22.50 s
[#####################                   ] | 54% Completed | 22.60 s
[#####################                   ] | 54% Completed | 22.70 s
[#####################                   ] | 54% Completed | 22.80 s
[#######################                 ] | 58% Completed | 22.90 s
[#######################                 ] | 58% Completed | 23.00 s
[#######################                 ] | 58% Completed | 23.10 s
[#######################                 ] | 58% Completed | 23.20 s
[#######################                 ] | 58% Completed | 23.30 s
[#######################                 ] | 58% Completed | 23.40 s
[#######################                 ] | 58% Completed | 23.50 s
[#######################                 ] | 58% Completed | 23.60 s
[#######################                 ] | 58% Completed | 23.70 s
[#######################                 ] | 58% Completed | 23.80 s
[#######################                 ] | 58% Completed | 23.90 s
[#######################                 ] | 58% Completed | 24.00 s
[#######################                 ] | 58% Completed | 24.10 s
[#######################                 ] | 58% Completed | 24.20 s
[#######################                 ] | 58% Completed | 24.30 s
[#######################                 ] | 58% Completed | 24.40 s
[#######################                 ] | 58% Completed | 24.50 s
[#######################                 ] | 58% Completed | 24.60 s
[#######################                 ] | 58% Completed | 24.70 s
[#######################                 ] | 58% Completed | 24.80 s
[#######################                 ] | 58% Completed | 24.90 s
[#######################                 ] | 58% Completed | 25.00 s
[#######################                 ] | 58% Completed | 25.10 s
[#######################                 ] | 58% Completed | 25.20 s
[#######################                 ] | 58% Completed | 25.30 s
[#######################                 ] | 58% Completed | 25.41 s
[#######################                 ] | 58% Completed | 25.51 s
[#######################                 ] | 58% Completed | 25.61 s
[#######################                 ] | 58% Completed | 25.71 s
[#######################                 ] | 58% Completed | 25.81 s
[#######################                 ] | 58% Completed | 25.91 s
[#######################                 ] | 58% Completed | 26.01 s
[#########################               ] | 64% Completed | 26.12 s
[#########################               ] | 64% Completed | 26.22 s
[#########################               ] | 64% Completed | 26.32 s
[###########################             ] | 67% Completed | 26.42 s
[###########################             ] | 67% Completed | 26.52 s
[###########################             ] | 67% Completed | 26.62 s
[###########################             ] | 67% Completed | 26.72 s
[############################            ] | 70% Completed | 26.82 s
[############################            ] | 70% Completed | 26.92 s
[############################            ] | 70% Completed | 27.02 s
[############################            ] | 70% Completed | 27.12 s
[############################            ] | 70% Completed | 27.22 s
[############################            ] | 70% Completed | 27.32 s
[############################            ] | 70% Completed | 27.42 s
[############################            ] | 70% Completed | 27.52 s
[############################            ] | 70% Completed | 27.62 s
[############################            ] | 70% Completed | 27.72 s
[############################            ] | 70% Completed | 27.82 s
[############################            ] | 70% Completed | 27.92 s
[################################        ] | 80% Completed | 28.02 s
[################################        ] | 80% Completed | 28.13 s
[################################        ] | 80% Completed | 28.23 s
[################################        ] | 80% Completed | 28.33 s
[################################        ] | 80% Completed | 28.43 s
[################################        ] | 80% Completed | 28.53 s
[################################        ] | 80% Completed | 28.63 s
[################################        ] | 80% Completed | 28.73 s
[################################        ] | 80% Completed | 28.83 s
[################################        ] | 80% Completed | 28.93 s
[################################        ] | 80% Completed | 29.03 s
[################################        ] | 80% Completed | 29.13 s
[################################        ] | 80% Completed | 29.23 s
[################################        ] | 80% Completed | 29.33 s
[################################        ] | 80% Completed | 29.43 s
[################################        ] | 80% Completed | 29.53 s
[################################        ] | 80% Completed | 29.63 s
[################################        ] | 80% Completed | 29.73 s
[################################        ] | 80% Completed | 29.83 s
[################################        ] | 80% Completed | 29.93 s
[################################        ] | 80% Completed | 30.03 s
[################################        ] | 80% Completed | 30.13 s
[################################        ] | 80% Completed | 30.23 s
[################################        ] | 80% Completed | 30.33 s
[################################        ] | 80% Completed | 30.43 s
[################################        ] | 80% Completed | 30.53 s
[################################        ] | 80% Completed | 30.63 s
[################################        ] | 80% Completed | 30.73 s
[################################        ] | 80% Completed | 30.83 s
[################################        ] | 80% Completed | 30.93 s
[################################        ] | 80% Completed | 31.03 s
[################################        ] | 80% Completed | 31.13 s
[################################        ] | 80% Completed | 31.23 s
[################################        ] | 80% Completed | 31.34 s
[################################        ] | 80% Completed | 31.44 s
[################################        ] | 80% Completed | 31.54 s
[################################        ] | 80% Completed | 31.64 s
[################################        ] | 80% Completed | 31.74 s
[################################        ] | 80% Completed | 31.84 s
[################################        ] | 80% Completed | 31.94 s
[################################        ] | 80% Completed | 32.04 s
[################################        ] | 80% Completed | 32.14 s
[#################################       ] | 83% Completed | 32.24 s
[#################################       ] | 83% Completed | 32.34 s
[#################################       ] | 83% Completed | 32.44 s
[#################################       ] | 83% Completed | 32.54 s
[#################################       ] | 83% Completed | 32.64 s
[#################################       ] | 83% Completed | 32.74 s
[#################################       ] | 83% Completed | 32.84 s
[#################################       ] | 83% Completed | 32.94 s
[#################################       ] | 83% Completed | 33.04 s
[#################################       ] | 83% Completed | 33.14 s
[#################################       ] | 83% Completed | 33.24 s
[#################################       ] | 83% Completed | 33.34 s
[#################################       ] | 83% Completed | 33.44 s
[#################################       ] | 83% Completed | 33.54 s
[#################################       ] | 83% Completed | 33.64 s
[#################################       ] | 83% Completed | 33.74 s
[#################################       ] | 83% Completed | 33.84 s
[#################################       ] | 83% Completed | 33.94 s
[#################################       ] | 83% Completed | 34.05 s
[#################################       ] | 83% Completed | 34.15 s
[#################################       ] | 83% Completed | 34.25 s
[#################################       ] | 83% Completed | 34.35 s
[#################################       ] | 83% Completed | 34.45 s
[#################################       ] | 83% Completed | 34.55 s
[#################################       ] | 83% Completed | 34.65 s
[#################################       ] | 83% Completed | 34.75 s
[#################################       ] | 83% Completed | 34.85 s
[#################################       ] | 83% Completed | 34.95 s
[#################################       ] | 83% Completed | 35.05 s
[#################################       ] | 83% Completed | 35.15 s
[#################################       ] | 83% Completed | 35.25 s
[#################################       ] | 83% Completed | 35.35 s
[#################################       ] | 83% Completed | 35.45 s
[#################################       ] | 83% Completed | 35.55 s
[#################################       ] | 83% Completed | 35.65 s
[#################################       ] | 83% Completed | 35.75 s
[#################################       ] | 83% Completed | 35.85 s
[#################################       ] | 83% Completed | 35.95 s
[#################################       ] | 83% Completed | 36.05 s
[#################################       ] | 83% Completed | 36.15 s
[#################################       ] | 83% Completed | 36.25 s
[#################################       ] | 83% Completed | 36.35 s
[#################################       ] | 83% Completed | 36.45 s
[#################################       ] | 83% Completed | 36.55 s
[#################################       ] | 83% Completed | 36.65 s
[#################################       ] | 83% Completed | 36.75 s
[#################################       ] | 83% Completed | 36.85 s
[#################################       ] | 83% Completed | 36.95 s
[#################################       ] | 83% Completed | 37.05 s
[#################################       ] | 83% Completed | 37.15 s
[#################################       ] | 83% Completed | 37.25 s
[#################################       ] | 83% Completed | 37.35 s
[#####################################   ] | 93% Completed | 37.45 s
[#####################################   ] | 93% Completed | 37.55 s
[#####################################   ] | 93% Completed | 37.65 s
[#####################################   ] | 93% Completed | 37.75 s
[#####################################   ] | 93% Completed | 37.86 s
[#####################################   ] | 93% Completed | 37.96 s
[######################################  ] | 96% Completed | 38.06 s
[######################################  ] | 96% Completed | 38.16 s
[######################################  ] | 96% Completed | 38.26 s
[######################################  ] | 96% Completed | 38.36 s
[######################################  ] | 96% Completed | 38.46 s
[######################################  ] | 96% Completed | 38.56 s
[######################################  ] | 96% Completed | 38.66 s
[######################################  ] | 96% Completed | 38.76 s
[######################################  ] | 96% Completed | 38.86 s
[######################################  ] | 96% Completed | 38.96 s
[######################################  ] | 96% Completed | 39.06 s
[######################################  ] | 96% Completed | 39.16 s
[######################################  ] | 96% Completed | 39.26 s
[######################################  ] | 96% Completed | 39.36 s
[########################################] | 100% Completed | 39.46 s
