
[                                        ] | 0% Completed | 209.67 us
[####################################    ] | 90% Completed | 16.84 s
[####################################    ] | 90% Completed | 17.32 s
[####################################    ] | 90% Completed | 17.52 s
[######################################  ] | 95% Completed | 17.70 s
[######################################  ] | 95% Completed | 17.86 s
[####################################### ] | 97% Completed | 17.97 s
[########################################] | 100% Completed | 18.07 s

[                                        ] | 0% Completed | 173.38 us
[                                        ] | 0% Completed | 344.65 ms
[                                        ] | 0% Completed | 899.64 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
