
[                                        ] | 0% Completed | 305.92 us
[#########                               ] | 23% Completed | 23.97 s
[#########                               ] | 23% Completed | 24.08 s
[#########                               ] | 23% Completed | 24.23 s
[#########                               ] | 24% Completed | 24.41 s
[#########                               ] | 24% Completed | 24.62 s
[#########                               ] | 24% Completed | 24.81 s
[##########                              ] | 25% Completed | 24.91 s
[##########                              ] | 25% Completed | 25.35 s
[##########                              ] | 25% Completed | 25.47 s
[##########                              ] | 25% Completed | 25.61 s
[##########                              ] | 25% Completed | 25.76 s
[##########                              ] | 25% Completed | 25.89 s
[##########                              ] | 25% Completed | 26.04 s
[##########                              ] | 26% Completed | 26.34 s
[##########                              ] | 26% Completed | 26.51 s
[##########                              ] | 26% Completed | 26.65 s
[##########                              ] | 27% Completed | 26.85 s
[##########                              ] | 27% Completed | 27.02 s
[##########                              ] | 27% Completed | 27.20 s
[##########                              ] | 27% Completed | 27.31 s
[###########                             ] | 27% Completed | 27.44 s
[###########                             ] | 27% Completed | 27.55 s
[###########                             ] | 27% Completed | 27.72 s
[###########                             ] | 27% Completed | 27.88 s
[###########                             ] | 28% Completed | 28.05 s
[###########                             ] | 28% Completed | 28.21 s
[###########                             ] | 28% Completed | 28.31 s
[###########                             ] | 28% Completed | 28.46 s
[###########                             ] | 29% Completed | 28.59 s
[###########                             ] | 29% Completed | 28.81 s
[###########                             ] | 29% Completed | 28.98 s
[###########                             ] | 29% Completed | 29.15 s
[###########                             ] | 29% Completed | 29.33 s
[###########                             ] | 29% Completed | 29.46 s
[###########                             ] | 29% Completed | 30.05 s
[###########                             ] | 29% Completed | 30.16 s
[############                            ] | 30% Completed | 30.37 s
[############                            ] | 30% Completed | 30.55 s
[############                            ] | 30% Completed | 30.74 s
[############                            ] | 31% Completed | 30.85 s
[############                            ] | 31% Completed | 30.96 s
[############                            ] | 31% Completed | 31.13 s
[############                            ] | 31% Completed | 31.26 s
[############                            ] | 31% Completed | 31.41 s
[############                            ] | 31% Completed | 31.55 s
[############                            ] | 31% Completed | 31.91 s
[############                            ] | 32% Completed | 32.03 s
[#############                           ] | 32% Completed | 32.19 s
[#############                           ] | 32% Completed | 32.30 s
[#############                           ] | 32% Completed | 32.42 s
[#############                           ] | 32% Completed | 32.55 s
[#############                           ] | 32% Completed | 32.71 s
[#############                           ] | 33% Completed | 32.83 s
[#############                           ] | 33% Completed | 33.09 s
[#############                           ] | 33% Completed | 33.22 s
[#############                           ] | 33% Completed | 33.38 s
[#############                           ] | 33% Completed | 33.51 s
[#############                           ] | 33% Completed | 33.69 s
[#############                           ] | 33% Completed | 33.83 s
[#############                           ] | 34% Completed | 34.00 s
[#############                           ] | 34% Completed | 34.11 s
[#############                           ] | 34% Completed | 34.28 s
[#############                           ] | 34% Completed | 34.40 s
[#############                           ] | 34% Completed | 34.51 s
[#############                           ] | 34% Completed | 34.62 s
[##############                          ] | 35% Completed | 34.81 s
[##############                          ] | 35% Completed | 34.96 s
[##############                          ] | 35% Completed | 35.08 s
[##############                          ] | 35% Completed | 35.20 s
[##############                          ] | 35% Completed | 35.36 s
[##############                          ] | 35% Completed | 35.53 s
[##############                          ] | 35% Completed | 35.77 s
[##############                          ] | 35% Completed | 35.89 s
[##############                          ] | 36% Completed | 36.00 s
[##############                          ] | 36% Completed | 36.13 s
[##############                          ] | 36% Completed | 36.28 s
[##############                          ] | 36% Completed | 36.43 s
[##############                          ] | 36% Completed | 36.54 s
[##############                          ] | 36% Completed | 36.67 s
[##############                          ] | 37% Completed | 37.37 s
[##############                          ] | 37% Completed | 37.62 s
[###############                         ] | 37% Completed | 37.76 s
[###############                         ] | 37% Completed | 37.88 s
[###############                         ] | 37% Completed | 38.02 s
[###############                         ] | 37% Completed | 38.14 s
[###############                         ] | 37% Completed | 38.25 s
[###############                         ] | 38% Completed | 38.36 s
[###############                         ] | 38% Completed | 38.66 s
[###############                         ] | 38% Completed | 38.87 s
[###############                         ] | 39% Completed | 39.06 s
[###############                         ] | 39% Completed | 39.17 s
[###############                         ] | 39% Completed | 39.29 s
[###############                         ] | 39% Completed | 39.42 s
[################                        ] | 40% Completed | 39.53 s
[################                        ] | 40% Completed | 39.69 s
[################                        ] | 40% Completed | 39.79 s
[################                        ] | 40% Completed | 40.09 s
[################                        ] | 40% Completed | 40.26 s
[################                        ] | 40% Completed | 40.42 s
[################                        ] | 40% Completed | 40.54 s
[################                        ] | 40% Completed | 40.65 s
[################                        ] | 41% Completed | 40.85 s
[################                        ] | 41% Completed | 41.01 s
[################                        ] | 41% Completed | 41.12 s
[################                        ] | 41% Completed | 41.25 s
[################                        ] | 42% Completed | 41.41 s
[################                        ] | 42% Completed | 41.63 s
[################                        ] | 42% Completed | 41.87 s
[#################                       ] | 42% Completed | 42.02 s
[#################                       ] | 42% Completed | 42.13 s
[#################                       ] | 42% Completed | 42.32 s
[#################                       ] | 42% Completed | 42.43 s
[#################                       ] | 43% Completed | 42.54 s
[#################                       ] | 43% Completed | 42.75 s
[#################                       ] | 43% Completed | 42.99 s
[#################                       ] | 43% Completed | 43.11 s
[#################                       ] | 44% Completed | 43.34 s
[#################                       ] | 44% Completed | 43.45 s
[#################                       ] | 44% Completed | 43.64 s
[#################                       ] | 44% Completed | 43.75 s
[#################                       ] | 44% Completed | 44.27 s
[#################                       ] | 44% Completed | 44.38 s
[#################                       ] | 44% Completed | 44.49 s
[#################                       ] | 44% Completed | 44.60 s
[#################                       ] | 44% Completed | 44.72 s
[##################                      ] | 45% Completed | 44.90 s
[##################                      ] | 45% Completed | 45.09 s
[##################                      ] | 45% Completed | 45.33 s
[##################                      ] | 46% Completed | 45.44 s
[##################                      ] | 46% Completed | 45.58 s
[##################                      ] | 46% Completed | 45.70 s
[##################                      ] | 46% Completed | 45.87 s
[##################                      ] | 46% Completed | 45.98 s
[##################                      ] | 46% Completed | 46.10 s
[##################                      ] | 46% Completed | 46.31 s
[##################                      ] | 46% Completed | 46.43 s
[##################                      ] | 46% Completed | 46.54 s
[##################                      ] | 47% Completed | 46.66 s
[##################                      ] | 47% Completed | 46.82 s
[##################                      ] | 47% Completed | 46.94 s
[##################                      ] | 47% Completed | 47.05 s
[##################                      ] | 47% Completed | 47.17 s
[###################                     ] | 47% Completed | 47.31 s
[###################                     ] | 48% Completed | 47.45 s
[###################                     ] | 48% Completed | 47.57 s
[###################                     ] | 48% Completed | 47.73 s
[###################                     ] | 48% Completed | 47.94 s
[###################                     ] | 48% Completed | 48.06 s
[###################                     ] | 48% Completed | 48.19 s
[###################                     ] | 48% Completed | 48.30 s
[###################                     ] | 48% Completed | 48.43 s
[###################                     ] | 49% Completed | 48.56 s
[###################                     ] | 49% Completed | 48.76 s
[###################                     ] | 49% Completed | 48.95 s
[###################                     ] | 49% Completed | 49.06 s
[###################                     ] | 49% Completed | 49.17 s
[####################                    ] | 50% Completed | 49.28 s
[####################                    ] | 50% Completed | 49.39 s
[####################                    ] | 50% Completed | 49.50 s
[####################                    ] | 50% Completed | 49.61 s
[####################                    ] | 50% Completed | 49.85 s
[####################                    ] | 50% Completed | 50.00 s
[####################                    ] | 50% Completed | 50.16 s
[####################                    ] | 50% Completed | 50.30 s
[####################                    ] | 51% Completed | 50.44 s
[####################                    ] | 51% Completed | 50.68 s
[####################                    ] | 51% Completed | 51.32 s
[####################                    ] | 51% Completed | 51.44 s
[####################                    ] | 51% Completed | 51.55 s
[####################                    ] | 52% Completed | 51.67 s
[####################                    ] | 52% Completed | 51.78 s
[####################                    ] | 52% Completed | 51.89 s
[####################                    ] | 52% Completed | 52.00 s
[####################                    ] | 52% Completed | 52.11 s
[#####################                   ] | 52% Completed | 52.21 s
[#####################                   ] | 52% Completed | 52.32 s
[#####################                   ] | 52% Completed | 52.56 s
[#####################                   ] | 52% Completed | 52.70 s
[#####################                   ] | 52% Completed | 52.81 s
[#####################                   ] | 53% Completed | 53.01 s
[#####################                   ] | 53% Completed | 53.11 s
[#####################                   ] | 53% Completed | 53.24 s
[#####################                   ] | 53% Completed | 53.38 s
[#####################                   ] | 53% Completed | 53.49 s
[#####################                   ] | 54% Completed | 53.66 s
[#####################                   ] | 54% Completed | 53.84 s
[#####################                   ] | 54% Completed | 53.96 s
[#####################                   ] | 54% Completed | 54.06 s
[#####################                   ] | 54% Completed | 54.17 s
[#####################                   ] | 54% Completed | 54.34 s
[#####################                   ] | 54% Completed | 54.45 s
[#####################                   ] | 54% Completed | 54.58 s
[#####################                   ] | 54% Completed | 54.69 s
[######################                  ] | 55% Completed | 54.81 s
[######################                  ] | 55% Completed | 55.00 s
[######################                  ] | 55% Completed | 55.17 s
[######################                  ] | 55% Completed | 55.31 s
[######################                  ] | 55% Completed | 55.44 s
[######################                  ] | 56% Completed | 55.72 s
[######################                  ] | 56% Completed | 55.87 s
[######################                  ] | 56% Completed | 56.02 s
[######################                  ] | 56% Completed | 56.13 s
[######################                  ] | 56% Completed | 56.65 s
[######################                  ] | 57% Completed | 56.76 s
[#######################                 ] | 57% Completed | 56.96 s
[#######################                 ] | 57% Completed | 57.10 s
[#######################                 ] | 57% Completed | 57.25 s
[#######################                 ] | 57% Completed | 57.41 s
[#######################                 ] | 58% Completed | 57.55 s
[#######################                 ] | 58% Completed | 57.66 s
[#######################                 ] | 58% Completed | 57.77 s
[#######################                 ] | 58% Completed | 57.89 s
[#######################                 ] | 58% Completed | 58.05 s
[#######################                 ] | 58% Completed | 58.21 s
[#######################                 ] | 58% Completed | 58.32 s
[#######################                 ] | 58% Completed | 58.44 s
[#######################                 ] | 58% Completed | 58.54 s
[#######################                 ] | 58% Completed | 59.06 s
[#######################                 ] | 58% Completed | 59.16 s
[#######################                 ] | 58% Completed | 59.28 s
[#######################                 ] | 59% Completed | 59.97 s
[########################                ] | 60% Completed | 60.09 s
[########################                ] | 60% Completed | 60.26 s
[########################                ] | 60% Completed | 60.38 s
[########################                ] | 60% Completed | 60.49 s
[########################                ] | 60% Completed | 60.66 s
[########################                ] | 61% Completed | 60.80 s
[########################                ] | 61% Completed | 60.91 s
[########################                ] | 61% Completed | 61.01 s
[########################                ] | 61% Completed | 61.13 s
[########################                ] | 61% Completed | 61.23 s
[########################                ] | 61% Completed | 61.34 s
[########################                ] | 61% Completed | 61.47 s
[########################                ] | 61% Completed | 61.63 s
[########################                ] | 61% Completed | 61.77 s
[########################                ] | 61% Completed | 61.89 s
[########################                ] | 62% Completed | 62.03 s
[########################                ] | 62% Completed | 62.17 s
[########################                ] | 62% Completed | 62.28 s
[########################                ] | 62% Completed | 62.40 s
[########################                ] | 62% Completed | 62.51 s
[#########################               ] | 63% Completed | 62.66 s
[#########################               ] | 63% Completed | 62.76 s
[#########################               ] | 63% Completed | 63.18 s
[#########################               ] | 63% Completed | 63.46 s
[#########################               ] | 63% Completed | 63.59 s
[#########################               ] | 63% Completed | 63.74 s
[#########################               ] | 64% Completed | 63.85 s
[#########################               ] | 64% Completed | 63.96 s
[#########################               ] | 64% Completed | 64.07 s
[#########################               ] | 64% Completed | 64.19 s
[#########################               ] | 64% Completed | 64.33 s
[#########################               ] | 64% Completed | 64.48 s
[##########################              ] | 65% Completed | 64.76 s
[##########################              ] | 65% Completed | 64.97 s
[##########################              ] | 65% Completed | 65.11 s
[##########################              ] | 65% Completed | 65.39 s
[##########################              ] | 65% Completed | 65.56 s
[##########################              ] | 66% Completed | 65.71 s
[##########################              ] | 66% Completed | 65.84 s
[##########################              ] | 66% Completed | 65.99 s
[##########################              ] | 66% Completed | 66.54 s
[##########################              ] | 66% Completed | 66.64 s
[##########################              ] | 66% Completed | 66.75 s
[##########################              ] | 67% Completed | 66.87 s
[##########################              ] | 67% Completed | 67.02 s
[##########################              ] | 67% Completed | 67.13 s
[##########################              ] | 67% Completed | 67.24 s
[##########################              ] | 67% Completed | 67.37 s
[###########################             ] | 67% Completed | 67.48 s
[###########################             ] | 67% Completed | 67.60 s
[###########################             ] | 67% Completed | 67.75 s
[###########################             ] | 67% Completed | 67.86 s
[###########################             ] | 67% Completed | 67.98 s
[###########################             ] | 68% Completed | 68.24 s
[###########################             ] | 68% Completed | 68.61 s
[###########################             ] | 69% Completed | 68.83 s
[###########################             ] | 69% Completed | 68.94 s
[###########################             ] | 69% Completed | 69.06 s
[###########################             ] | 69% Completed | 69.21 s
[###########################             ] | 69% Completed | 69.38 s
[###########################             ] | 69% Completed | 69.52 s
[###########################             ] | 69% Completed | 69.63 s
[###########################             ] | 69% Completed | 69.75 s
[###########################             ] | 69% Completed | 69.87 s
[############################            ] | 70% Completed | 70.03 s
[############################            ] | 70% Completed | 70.17 s
[############################            ] | 70% Completed | 70.30 s
[############################            ] | 70% Completed | 70.41 s
[############################            ] | 70% Completed | 70.52 s
[############################            ] | 71% Completed | 70.63 s
[############################            ] | 71% Completed | 70.74 s
[############################            ] | 71% Completed | 70.85 s
[############################            ] | 71% Completed | 70.97 s
[############################            ] | 71% Completed | 71.08 s
[############################            ] | 71% Completed | 71.21 s
[############################            ] | 71% Completed | 71.52 s
[############################            ] | 71% Completed | 71.70 s
[############################            ] | 72% Completed | 71.82 s
[#############################           ] | 72% Completed | 71.93 s
[#############################           ] | 72% Completed | 72.05 s
[#############################           ] | 72% Completed | 72.26 s
[#############################           ] | 72% Completed | 72.40 s
[#############################           ] | 73% Completed | 72.81 s
[#############################           ] | 73% Completed | 72.94 s
[#############################           ] | 73% Completed | 73.06 s
[#############################           ] | 73% Completed | 73.18 s
[#############################           ] | 73% Completed | 73.29 s
[#############################           ] | 73% Completed | 73.87 s
[#############################           ] | 73% Completed | 74.01 s
[#############################           ] | 73% Completed | 74.13 s
[#############################           ] | 73% Completed | 74.24 s
[#############################           ] | 74% Completed | 74.37 s
[#############################           ] | 74% Completed | 74.48 s
[#############################           ] | 74% Completed | 74.59 s
[#############################           ] | 74% Completed | 74.71 s
[#############################           ] | 74% Completed | 74.82 s
[##############################          ] | 75% Completed | 74.99 s
[##############################          ] | 75% Completed | 75.28 s
[##############################          ] | 75% Completed | 75.38 s
[##############################          ] | 75% Completed | 75.50 s
[##############################          ] | 75% Completed | 75.60 s
[##############################          ] | 75% Completed | 75.77 s
[##############################          ] | 75% Completed | 75.92 s
[##############################          ] | 75% Completed | 76.08 s
[##############################          ] | 76% Completed | 76.18 s
[##############################          ] | 76% Completed | 76.30 s
[##############################          ] | 76% Completed | 76.41 s
[##############################          ] | 76% Completed | 76.52 s
[##############################          ] | 76% Completed | 76.63 s
[##############################          ] | 76% Completed | 76.80 s
[##############################          ] | 77% Completed | 76.93 s
[##############################          ] | 77% Completed | 77.33 s
[###############################         ] | 77% Completed | 77.45 s
[###############################         ] | 77% Completed | 77.59 s
[###############################         ] | 77% Completed | 77.76 s
[###############################         ] | 77% Completed | 77.95 s
[###############################         ] | 78% Completed | 78.07 s
[###############################         ] | 78% Completed | 78.52 s
[###############################         ] | 78% Completed | 78.72 s
[###############################         ] | 79% Completed | 79.05 s
[###############################         ] | 79% Completed | 79.19 s
[###############################         ] | 79% Completed | 79.30 s
[###############################         ] | 79% Completed | 79.41 s
[################################        ] | 80% Completed | 79.54 s
[################################        ] | 80% Completed | 79.68 s
[################################        ] | 80% Completed | 79.80 s
[################################        ] | 80% Completed | 79.97 s
[################################        ] | 80% Completed | 80.11 s
[################################        ] | 80% Completed | 80.27 s
[################################        ] | 80% Completed | 80.47 s
[################################        ] | 81% Completed | 81.09 s
[################################        ] | 81% Completed | 81.21 s
[################################        ] | 81% Completed | 81.33 s
[################################        ] | 81% Completed | 81.48 s
[################################        ] | 81% Completed | 81.62 s
[################################        ] | 81% Completed | 81.76 s
[################################        ] | 82% Completed | 81.87 s
[################################        ] | 82% Completed | 81.98 s
[################################        ] | 82% Completed | 82.19 s
[################################        ] | 82% Completed | 82.42 s
[#################################       ] | 82% Completed | 82.53 s
[#################################       ] | 82% Completed | 82.68 s
[#################################       ] | 82% Completed | 82.79 s
[#################################       ] | 83% Completed | 83.01 s
[#################################       ] | 83% Completed | 83.12 s
[#################################       ] | 83% Completed | 83.30 s
[#################################       ] | 83% Completed | 83.58 s
[#################################       ] | 83% Completed | 83.72 s
[#################################       ] | 84% Completed | 83.83 s
[#################################       ] | 84% Completed | 84.01 s
[#################################       ] | 84% Completed | 84.15 s
[#################################       ] | 84% Completed | 84.30 s
[#################################       ] | 84% Completed | 84.48 s
[#################################       ] | 84% Completed | 84.90 s
[##################################      ] | 85% Completed | 85.03 s
[##################################      ] | 85% Completed | 85.14 s
[##################################      ] | 85% Completed | 85.34 s
[##################################      ] | 85% Completed | 85.52 s
[##################################      ] | 85% Completed | 85.74 s
[##################################      ] | 85% Completed | 85.85 s
[##################################      ] | 86% Completed | 85.97 s
[##################################      ] | 86% Completed | 86.09 s
[##################################      ] | 86% Completed | 86.22 s
[##################################      ] | 86% Completed | 86.46 s
[##################################      ] | 86% Completed | 86.57 s
[##################################      ] | 86% Completed | 86.78 s
[##################################      ] | 86% Completed | 86.90 s
[##################################      ] | 87% Completed | 87.04 s
[##################################      ] | 87% Completed | 87.18 s
[##################################      ] | 87% Completed | 87.28 s
[##################################      ] | 87% Completed | 87.51 s
[###################################     ] | 87% Completed | 87.62 s
[###################################     ] | 87% Completed | 87.76 s
[###################################     ] | 87% Completed | 87.87 s
[###################################     ] | 88% Completed | 88.03 s
[###################################     ] | 88% Completed | 88.17 s
[###################################     ] | 88% Completed | 88.68 s
[###################################     ] | 88% Completed | 88.81 s
[###################################     ] | 88% Completed | 88.92 s
[###################################     ] | 88% Completed | 89.03 s
[###################################     ] | 88% Completed | 89.14 s
[###################################     ] | 88% Completed | 89.29 s
[###################################     ] | 89% Completed | 89.56 s
[###################################     ] | 89% Completed | 89.67 s
[###################################     ] | 89% Completed | 89.78 s
[###################################     ] | 89% Completed | 89.89 s
[###################################     ] | 89% Completed | 90.01 s
[###################################     ] | 89% Completed | 90.18 s
[###################################     ] | 89% Completed | 90.32 s
[####################################    ] | 90% Completed | 90.43 s
[####################################    ] | 90% Completed | 90.59 s
[####################################    ] | 90% Completed | 90.69 s
[####################################    ] | 90% Completed | 90.80 s
[####################################    ] | 90% Completed | 90.92 s
[####################################    ] | 90% Completed | 91.04 s
[####################################    ] | 90% Completed | 91.15 s
[####################################    ] | 91% Completed | 91.25 s
[####################################    ] | 91% Completed | 91.37 s
[####################################    ] | 91% Completed | 91.48 s
[####################################    ] | 91% Completed | 91.59 s
[####################################    ] | 91% Completed | 91.71 s
[####################################    ] | 91% Completed | 91.90 s
[####################################    ] | 91% Completed | 92.06 s
[####################################    ] | 91% Completed | 92.19 s
[####################################    ] | 92% Completed | 92.34 s
[####################################    ] | 92% Completed | 92.50 s
[#####################################   ] | 92% Completed | 92.65 s
[#####################################   ] | 92% Completed | 92.76 s
[#####################################   ] | 92% Completed | 92.89 s
[#####################################   ] | 92% Completed | 93.03 s
[#####################################   ] | 92% Completed | 93.14 s
[#####################################   ] | 93% Completed | 93.26 s
[#####################################   ] | 93% Completed | 93.38 s
[#####################################   ] | 93% Completed | 93.54 s
[#####################################   ] | 93% Completed | 93.76 s
[#####################################   ] | 93% Completed | 93.89 s
[#####################################   ] | 93% Completed | 94.00 s
[#####################################   ] | 93% Completed | 94.11 s
[#####################################   ] | 94% Completed | 94.22 s
[#####################################   ] | 94% Completed | 94.33 s
[#####################################   ] | 94% Completed | 94.49 s
[#####################################   ] | 94% Completed | 94.61 s
[#####################################   ] | 94% Completed | 94.88 s
[#####################################   ] | 94% Completed | 95.02 s
[######################################  ] | 95% Completed | 95.17 s
[######################################  ] | 95% Completed | 95.30 s
[######################################  ] | 95% Completed | 95.92 s
[######################################  ] | 95% Completed | 96.05 s
[######################################  ] | 95% Completed | 96.23 s
[######################################  ] | 95% Completed | 96.65 s
[######################################  ] | 96% Completed | 96.77 s
[######################################  ] | 96% Completed | 96.88 s
[######################################  ] | 96% Completed | 97.11 s
[######################################  ] | 96% Completed | 97.38 s
[######################################  ] | 96% Completed | 97.51 s
[######################################  ] | 97% Completed | 97.63 s
[######################################  ] | 97% Completed | 97.75 s
[######################################  ] | 97% Completed | 97.86 s
[######################################  ] | 97% Completed | 98.01 s
[####################################### ] | 97% Completed | 98.14 s
[####################################### ] | 97% Completed | 98.25 s
[####################################### ] | 97% Completed | 98.42 s
[####################################### ] | 97% Completed | 98.53 s
[####################################### ] | 98% Completed | 98.67 s
[####################################### ] | 98% Completed | 98.78 s
[####################################### ] | 98% Completed | 98.89 s
[####################################### ] | 98% Completed | 99.12 s
[####################################### ] | 98% Completed | 99.23 s
[####################################### ] | 98% Completed | 99.51 s
[####################################### ] | 99% Completed | 99.64 s
[####################################### ] | 99% Completed | 99.83 s
[####################################### ] | 99% Completed | 99.95 s
[####################################### ] | 99% Completed | 100.06 s
[########################################] | 100% Completed | 100.17 s

[                                        ] | 0% Completed | 342.52 us
[                                        ] | 0% Completed | 110.48 ms
[                                        ] | 0% Completed | 233.70 ms
[                                        ] | 0% Completed | 342.66 ms
[                                        ] | 0% Completed | 456.60 ms
[                                        ] | 0% Completed | 570.75 ms
[                                        ] | 0% Completed | 676.94 ms
[                                        ] | 0% Completed | 795.96 ms
[                                        ] | 0% Completed | 907.84 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.30 s
[########################################] | 100% Completed | 5.40 s
