
[                                        ] | 0% Completed | 368.50 us
[##################                      ] | 45% Completed | 16.98 s
[##################                      ] | 46% Completed | 17.08 s
[###################                     ] | 47% Completed | 17.18 s
[###################                     ] | 49% Completed | 17.29 s
[####################                    ] | 50% Completed | 17.39 s
[####################                    ] | 51% Completed | 17.49 s
[####################                    ] | 52% Completed | 17.59 s
[#####################                   ] | 53% Completed | 17.69 s
[#####################                   ] | 54% Completed | 17.79 s
[######################                  ] | 55% Completed | 17.90 s
[######################                  ] | 56% Completed | 18.00 s
[#######################                 ] | 57% Completed | 18.10 s
[#######################                 ] | 58% Completed | 18.21 s
[########################                ] | 60% Completed | 18.31 s
[########################                ] | 61% Completed | 18.41 s
[#########################               ] | 62% Completed | 18.51 s
[#########################               ] | 62% Completed | 19.18 s
[#########################               ] | 63% Completed | 19.28 s
[#########################               ] | 64% Completed | 19.38 s
[##########################              ] | 66% Completed | 19.48 s
[##########################              ] | 67% Completed | 19.58 s
[###########################             ] | 68% Completed | 19.68 s
[###########################             ] | 69% Completed | 19.79 s
[############################            ] | 70% Completed | 19.89 s
[############################            ] | 71% Completed | 19.99 s
[#############################           ] | 72% Completed | 20.09 s
[#############################           ] | 73% Completed | 20.19 s
[##############################          ] | 75% Completed | 20.29 s
[##############################          ] | 76% Completed | 20.39 s
[##############################          ] | 76% Completed | 20.49 s
[###############################         ] | 77% Completed | 20.60 s
[###############################         ] | 78% Completed | 20.70 s
[###############################         ] | 79% Completed | 20.80 s
[################################        ] | 81% Completed | 20.90 s
[################################        ] | 81% Completed | 21.00 s
[#################################       ] | 82% Completed | 21.10 s
[#################################       ] | 84% Completed | 21.20 s
[##################################      ] | 85% Completed | 21.30 s
[##################################      ] | 86% Completed | 21.41 s
[##################################      ] | 87% Completed | 21.51 s
[###################################     ] | 88% Completed | 21.61 s
[###################################     ] | 89% Completed | 21.71 s
[####################################    ] | 90% Completed | 21.81 s
[####################################    ] | 91% Completed | 21.91 s
[#####################################   ] | 92% Completed | 22.02 s
[#####################################   ] | 93% Completed | 22.12 s
[#####################################   ] | 94% Completed | 22.22 s
[######################################  ] | 96% Completed | 22.32 s
[######################################  ] | 97% Completed | 22.42 s
[####################################### ] | 97% Completed | 22.52 s
[####################################### ] | 98% Completed | 22.62 s
[########################################] | 100% Completed | 22.72 s

[                                        ] | 0% Completed | 299.10 us
[                                        ] | 0% Completed | 114.43 ms
[                                        ] | 2% Completed | 214.71 ms
[#                                       ] | 4% Completed | 316.00 ms
[##                                      ] | 5% Completed | 417.13 ms
[###                                     ] | 7% Completed | 524.76 ms
[###                                     ] | 9% Completed | 624.99 ms
[####                                    ] | 11% Completed | 725.23 ms
[#####                                   ] | 12% Completed | 827.60 ms
[#####                                   ] | 14% Completed | 932.42 ms
[######                                  ] | 16% Completed | 1.03 s
[#######                                 ] | 18% Completed | 1.13 s
[########                                ] | 20% Completed | 1.23 s
[########                                ] | 21% Completed | 1.33 s
[#########                               ] | 23% Completed | 1.44 s
[##########                              ] | 25% Completed | 1.54 s
[###########                             ] | 27% Completed | 1.64 s
[###########                             ] | 29% Completed | 1.74 s
[############                            ] | 30% Completed | 1.84 s
[############                            ] | 32% Completed | 1.94 s
[#############                           ] | 34% Completed | 2.05 s
[##############                          ] | 36% Completed | 2.16 s
[###############                         ] | 38% Completed | 2.26 s
[################                        ] | 40% Completed | 2.36 s
[################                        ] | 41% Completed | 2.46 s
[#################                       ] | 43% Completed | 2.56 s
[#################                       ] | 44% Completed | 2.66 s
[##################                      ] | 46% Completed | 2.76 s
[###################                     ] | 48% Completed | 2.87 s
[###################                     ] | 49% Completed | 2.97 s
[####################                    ] | 51% Completed | 3.07 s
[#####################                   ] | 53% Completed | 3.17 s
[#####################                   ] | 54% Completed | 3.27 s
[######################                  ] | 56% Completed | 3.37 s
[#######################                 ] | 57% Completed | 3.47 s
[#######################                 ] | 59% Completed | 3.57 s
[########################                ] | 61% Completed | 3.67 s
[#########################               ] | 63% Completed | 3.78 s
[#########################               ] | 64% Completed | 3.88 s
[##########################              ] | 66% Completed | 3.98 s
[###########################             ] | 67% Completed | 4.08 s
[###########################             ] | 69% Completed | 4.19 s
[############################            ] | 71% Completed | 4.29 s
[#############################           ] | 73% Completed | 4.39 s
[#############################           ] | 74% Completed | 4.49 s
[##############################          ] | 76% Completed | 4.60 s
[###############################         ] | 78% Completed | 4.70 s
[################################        ] | 80% Completed | 4.80 s
[################################        ] | 82% Completed | 4.90 s
[#################################       ] | 83% Completed | 5.00 s
[##################################      ] | 85% Completed | 5.11 s
[##################################      ] | 87% Completed | 5.21 s
[###################################     ] | 89% Completed | 5.31 s
[####################################    ] | 90% Completed | 5.41 s
[####################################    ] | 92% Completed | 5.51 s
[#####################################   ] | 94% Completed | 5.61 s
[######################################  ] | 96% Completed | 5.71 s
[####################################### ] | 97% Completed | 5.81 s
[####################################### ] | 99% Completed | 5.92 s
[########################################] | 100% Completed | 6.02 s

[                                        ] | 0% Completed | 280.80 us
[                                        ] | 1% Completed | 107.44 ms
[#                                       ] | 3% Completed | 207.73 ms
[##                                      ] | 6% Completed | 310.43 ms
[###                                     ] | 8% Completed | 412.55 ms
[####                                    ] | 11% Completed | 514.42 ms
[#####                                   ] | 14% Completed | 614.68 ms
[######                                  ] | 16% Completed | 717.28 ms
[#######                                 ] | 19% Completed | 820.49 ms
[########                                ] | 21% Completed | 920.87 ms
[#########                               ] | 24% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 39% Completed | 1.63 s
[################                        ] | 42% Completed | 1.73 s
[#################                       ] | 44% Completed | 1.83 s
[##################                      ] | 47% Completed | 1.93 s
[###################                     ] | 49% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.13 s
[#####################                   ] | 53% Completed | 2.23 s
[######################                  ] | 56% Completed | 2.33 s
[#######################                 ] | 58% Completed | 2.43 s
[########################                ] | 61% Completed | 2.53 s
[#########################               ] | 64% Completed | 2.64 s
[##########################              ] | 67% Completed | 2.74 s
[###########################             ] | 69% Completed | 2.84 s
[############################            ] | 72% Completed | 2.94 s
[#############################           ] | 74% Completed | 3.04 s
[##############################          ] | 76% Completed | 3.14 s
[###############################         ] | 78% Completed | 3.24 s
[################################        ] | 81% Completed | 3.35 s
[#################################       ] | 84% Completed | 3.45 s
[##################################      ] | 87% Completed | 3.55 s
[###################################     ] | 89% Completed | 3.65 s
[####################################    ] | 91% Completed | 3.75 s
[#####################################   ] | 94% Completed | 3.85 s
[######################################  ] | 96% Completed | 3.96 s
[########################################] | 100% Completed | 4.06 s
