
[                                        ] | 0% Completed | 319.50 us
[#                                       ] | 4% Completed | 12.45 s
[#                                       ] | 4% Completed | 12.56 s
[#                                       ] | 4% Completed | 12.67 s
[#                                       ] | 4% Completed | 12.78 s
[#                                       ] | 4% Completed | 12.89 s
[#                                       ] | 4% Completed | 13.01 s
[#                                       ] | 4% Completed | 13.15 s
[#                                       ] | 4% Completed | 13.27 s
[#                                       ] | 4% Completed | 13.38 s
[#                                       ] | 4% Completed | 13.50 s
[#                                       ] | 4% Completed | 13.61 s
[#                                       ] | 4% Completed | 13.72 s
[#                                       ] | 4% Completed | 14.49 s
[#                                       ] | 4% Completed | 14.60 s
[##                                      ] | 5% Completed | 14.91 s
[##                                      ] | 5% Completed | 15.02 s
[##                                      ] | 5% Completed | 15.13 s
[##                                      ] | 5% Completed | 15.26 s
[##                                      ] | 5% Completed | 15.40 s
[##                                      ] | 5% Completed | 15.50 s
[##                                      ] | 5% Completed | 15.67 s
[##                                      ] | 5% Completed | 15.78 s
[##                                      ] | 5% Completed | 15.91 s
[##                                      ] | 5% Completed | 16.02 s
[##                                      ] | 5% Completed | 16.13 s
[##                                      ] | 5% Completed | 16.27 s
[##                                      ] | 5% Completed | 16.47 s
[##                                      ] | 5% Completed | 16.58 s
[##                                      ] | 5% Completed | 16.72 s
[##                                      ] | 5% Completed | 16.84 s
[##                                      ] | 5% Completed | 16.97 s
[##                                      ] | 5% Completed | 17.11 s
[##                                      ] | 5% Completed | 17.23 s
[##                                      ] | 5% Completed | 17.45 s
[##                                      ] | 5% Completed | 17.56 s
[##                                      ] | 6% Completed | 17.68 s
[##                                      ] | 6% Completed | 17.80 s
[##                                      ] | 6% Completed | 17.90 s
[##                                      ] | 6% Completed | 18.02 s
[##                                      ] | 6% Completed | 18.13 s
[##                                      ] | 6% Completed | 18.24 s
[##                                      ] | 6% Completed | 18.35 s
[##                                      ] | 6% Completed | 18.47 s
[##                                      ] | 6% Completed | 18.61 s
[##                                      ] | 6% Completed | 18.73 s
[##                                      ] | 6% Completed | 18.86 s
[##                                      ] | 6% Completed | 19.01 s
[##                                      ] | 6% Completed | 19.20 s
[##                                      ] | 6% Completed | 19.32 s
[##                                      ] | 6% Completed | 19.45 s
[##                                      ] | 7% Completed | 19.59 s
[##                                      ] | 7% Completed | 19.72 s
[##                                      ] | 7% Completed | 19.86 s
[##                                      ] | 7% Completed | 19.97 s
[##                                      ] | 7% Completed | 20.08 s
[##                                      ] | 7% Completed | 20.19 s
[##                                      ] | 7% Completed | 20.31 s
[##                                      ] | 7% Completed | 20.41 s
[##                                      ] | 7% Completed | 20.52 s
[##                                      ] | 7% Completed | 20.64 s
[##                                      ] | 7% Completed | 20.74 s
[##                                      ] | 7% Completed | 20.88 s
[###                                     ] | 7% Completed | 21.06 s
[###                                     ] | 7% Completed | 21.21 s
[###                                     ] | 7% Completed | 21.36 s
[###                                     ] | 7% Completed | 21.48 s
[###                                     ] | 7% Completed | 21.60 s
[###                                     ] | 7% Completed | 21.74 s
[###                                     ] | 7% Completed | 21.98 s
[###                                     ] | 7% Completed | 22.09 s
[###                                     ] | 8% Completed | 22.23 s
[###                                     ] | 8% Completed | 22.34 s
[###                                     ] | 8% Completed | 22.46 s
[###                                     ] | 8% Completed | 23.24 s
[###                                     ] | 8% Completed | 23.35 s
[###                                     ] | 8% Completed | 23.46 s
[###                                     ] | 8% Completed | 23.60 s
[###                                     ] | 8% Completed | 23.72 s
[###                                     ] | 8% Completed | 23.96 s
[###                                     ] | 8% Completed | 24.14 s
[###                                     ] | 8% Completed | 24.26 s
[###                                     ] | 8% Completed | 24.37 s
[###                                     ] | 8% Completed | 24.49 s
[###                                     ] | 8% Completed | 24.61 s
[###                                     ] | 8% Completed | 24.73 s
[###                                     ] | 8% Completed | 24.84 s
[###                                     ] | 8% Completed | 24.95 s
[###                                     ] | 8% Completed | 25.08 s
[###                                     ] | 8% Completed | 25.21 s
[###                                     ] | 8% Completed | 25.33 s
[###                                     ] | 8% Completed | 25.45 s
[###                                     ] | 8% Completed | 25.56 s
[###                                     ] | 8% Completed | 25.72 s
[###                                     ] | 9% Completed | 25.87 s
[###                                     ] | 9% Completed | 25.99 s
[###                                     ] | 9% Completed | 26.13 s
[###                                     ] | 9% Completed | 26.24 s
[###                                     ] | 9% Completed | 26.38 s
[###                                     ] | 9% Completed | 26.50 s
[###                                     ] | 9% Completed | 26.61 s
[###                                     ] | 9% Completed | 26.73 s
[###                                     ] | 9% Completed | 26.84 s
[###                                     ] | 9% Completed | 26.95 s
[###                                     ] | 9% Completed | 27.07 s
[###                                     ] | 9% Completed | 27.18 s
[###                                     ] | 9% Completed | 27.34 s
[###                                     ] | 9% Completed | 27.45 s
[###                                     ] | 9% Completed | 27.56 s
[###                                     ] | 9% Completed | 27.68 s
[####                                    ] | 10% Completed | 27.91 s
[####                                    ] | 10% Completed | 28.03 s
[####                                    ] | 10% Completed | 28.15 s
[####                                    ] | 10% Completed | 28.29 s
[####                                    ] | 10% Completed | 28.40 s
[####                                    ] | 10% Completed | 28.52 s
[####                                    ] | 10% Completed | 28.65 s
[####                                    ] | 10% Completed | 28.76 s
[####                                    ] | 10% Completed | 28.98 s
[####                                    ] | 10% Completed | 29.10 s
[####                                    ] | 10% Completed | 29.22 s
[####                                    ] | 10% Completed | 29.35 s
[####                                    ] | 10% Completed | 29.47 s
[####                                    ] | 10% Completed | 29.61 s
[####                                    ] | 10% Completed | 29.72 s
[####                                    ] | 10% Completed | 29.87 s
[####                                    ] | 10% Completed | 29.97 s
[####                                    ] | 10% Completed | 30.10 s
[####                                    ] | 10% Completed | 30.21 s
[####                                    ] | 11% Completed | 30.34 s
[####                                    ] | 11% Completed | 30.48 s
[####                                    ] | 11% Completed | 30.59 s
[####                                    ] | 11% Completed | 30.71 s
[####                                    ] | 11% Completed | 30.82 s
[####                                    ] | 11% Completed | 30.93 s
[####                                    ] | 11% Completed | 31.57 s
[####                                    ] | 11% Completed | 31.69 s
[####                                    ] | 11% Completed | 31.83 s
[####                                    ] | 11% Completed | 31.99 s
[####                                    ] | 11% Completed | 32.11 s
[####                                    ] | 11% Completed | 32.24 s
[####                                    ] | 11% Completed | 32.37 s
[####                                    ] | 11% Completed | 32.52 s
[####                                    ] | 11% Completed | 32.70 s
[####                                    ] | 11% Completed | 32.84 s
[####                                    ] | 11% Completed | 33.02 s
[####                                    ] | 11% Completed | 33.21 s
[####                                    ] | 11% Completed | 33.36 s
[####                                    ] | 11% Completed | 33.48 s
[####                                    ] | 11% Completed | 33.61 s
[####                                    ] | 11% Completed | 33.80 s
[####                                    ] | 12% Completed | 33.91 s
[####                                    ] | 12% Completed | 34.07 s
[####                                    ] | 12% Completed | 34.18 s
[#####                                   ] | 12% Completed | 34.31 s
[#####                                   ] | 12% Completed | 34.42 s
[#####                                   ] | 12% Completed | 34.53 s
[#####                                   ] | 12% Completed | 34.69 s
[#####                                   ] | 12% Completed | 34.81 s
[#####                                   ] | 12% Completed | 34.97 s
[#####                                   ] | 12% Completed | 35.07 s
[#####                                   ] | 12% Completed | 35.25 s
[#####                                   ] | 12% Completed | 35.37 s
[#####                                   ] | 12% Completed | 35.53 s
[#####                                   ] | 12% Completed | 35.69 s
[#####                                   ] | 13% Completed | 35.82 s
[#####                                   ] | 13% Completed | 35.97 s
[#####                                   ] | 13% Completed | 36.13 s
[#####                                   ] | 13% Completed | 36.25 s
[#####                                   ] | 13% Completed | 36.41 s
[#####                                   ] | 13% Completed | 36.58 s
[#####                                   ] | 13% Completed | 36.69 s
[#####                                   ] | 13% Completed | 36.80 s
[#####                                   ] | 13% Completed | 36.98 s
[#####                                   ] | 13% Completed | 37.09 s
[#####                                   ] | 13% Completed | 37.23 s
[#####                                   ] | 13% Completed | 37.38 s
[#####                                   ] | 13% Completed | 37.59 s
[#####                                   ] | 13% Completed | 38.03 s
[#####                                   ] | 13% Completed | 38.13 s
[#####                                   ] | 14% Completed | 38.25 s
[#####                                   ] | 14% Completed | 38.44 s
[#####                                   ] | 14% Completed | 38.55 s
[#####                                   ] | 14% Completed | 38.68 s
[#####                                   ] | 14% Completed | 38.81 s
[#####                                   ] | 14% Completed | 38.94 s
[#####                                   ] | 14% Completed | 39.70 s
[#####                                   ] | 14% Completed | 39.84 s
[#####                                   ] | 14% Completed | 39.99 s
[#####                                   ] | 14% Completed | 40.12 s
[#####                                   ] | 14% Completed | 40.25 s
[#####                                   ] | 14% Completed | 40.36 s
[#####                                   ] | 14% Completed | 40.49 s
[#####                                   ] | 14% Completed | 40.60 s
[#####                                   ] | 14% Completed | 40.79 s
[#####                                   ] | 14% Completed | 40.91 s
[#####                                   ] | 14% Completed | 41.02 s
[#####                                   ] | 14% Completed | 41.20 s
[#####                                   ] | 14% Completed | 41.32 s
[#####                                   ] | 14% Completed | 41.42 s
[#####                                   ] | 14% Completed | 41.57 s
[#####                                   ] | 14% Completed | 41.67 s
[######                                  ] | 15% Completed | 41.86 s
[######                                  ] | 15% Completed | 41.99 s
[######                                  ] | 15% Completed | 42.10 s
[######                                  ] | 15% Completed | 42.24 s
[######                                  ] | 15% Completed | 42.39 s
[######                                  ] | 15% Completed | 42.55 s
[######                                  ] | 15% Completed | 42.80 s
[######                                  ] | 15% Completed | 42.91 s
[######                                  ] | 15% Completed | 43.02 s
[######                                  ] | 15% Completed | 43.15 s
[######                                  ] | 15% Completed | 43.27 s
[######                                  ] | 15% Completed | 43.38 s
[######                                  ] | 15% Completed | 43.49 s
[######                                  ] | 16% Completed | 43.64 s
[######                                  ] | 16% Completed | 43.74 s
[######                                  ] | 16% Completed | 43.87 s
[######                                  ] | 16% Completed | 43.98 s
[######                                  ] | 16% Completed | 44.11 s
[######                                  ] | 16% Completed | 44.33 s
[######                                  ] | 16% Completed | 44.45 s
[######                                  ] | 16% Completed | 44.57 s
[######                                  ] | 16% Completed | 44.69 s
[######                                  ] | 16% Completed | 44.80 s
[######                                  ] | 16% Completed | 44.90 s
[######                                  ] | 16% Completed | 45.03 s
[######                                  ] | 16% Completed | 45.35 s
[######                                  ] | 16% Completed | 45.46 s
[######                                  ] | 16% Completed | 45.60 s
[######                                  ] | 16% Completed | 45.71 s
[######                                  ] | 16% Completed | 45.97 s
[######                                  ] | 16% Completed | 46.10 s
[######                                  ] | 17% Completed | 46.23 s
[######                                  ] | 17% Completed | 46.37 s
[######                                  ] | 17% Completed | 46.48 s
[######                                  ] | 17% Completed | 46.59 s
[######                                  ] | 17% Completed | 46.70 s
[######                                  ] | 17% Completed | 46.87 s
[######                                  ] | 17% Completed | 46.98 s
[######                                  ] | 17% Completed | 47.12 s
[######                                  ] | 17% Completed | 47.23 s
[######                                  ] | 17% Completed | 47.34 s
[######                                  ] | 17% Completed | 48.07 s
[######                                  ] | 17% Completed | 48.22 s
[#######                                 ] | 17% Completed | 48.39 s
[#######                                 ] | 17% Completed | 48.50 s
[#######                                 ] | 17% Completed | 48.61 s
[#######                                 ] | 17% Completed | 48.74 s
[#######                                 ] | 17% Completed | 48.87 s
[#######                                 ] | 17% Completed | 48.99 s
[#######                                 ] | 17% Completed | 49.12 s
[#######                                 ] | 17% Completed | 49.23 s
[#######                                 ] | 17% Completed | 49.34 s
[#######                                 ] | 17% Completed | 49.46 s
[#######                                 ] | 17% Completed | 49.66 s
[#######                                 ] | 18% Completed | 49.82 s
[#######                                 ] | 18% Completed | 49.93 s
[#######                                 ] | 18% Completed | 50.05 s
[#######                                 ] | 18% Completed | 50.22 s
[#######                                 ] | 18% Completed | 50.34 s
[#######                                 ] | 18% Completed | 50.48 s
[#######                                 ] | 18% Completed | 50.59 s
[#######                                 ] | 18% Completed | 50.70 s
[#######                                 ] | 18% Completed | 50.82 s
[#######                                 ] | 18% Completed | 50.93 s
[#######                                 ] | 18% Completed | 51.04 s
[#######                                 ] | 18% Completed | 51.27 s
[#######                                 ] | 18% Completed | 51.42 s
[#######                                 ] | 19% Completed | 51.53 s
[#######                                 ] | 19% Completed | 51.65 s
[#######                                 ] | 19% Completed | 51.85 s
[#######                                 ] | 19% Completed | 51.96 s
[#######                                 ] | 19% Completed | 52.14 s
[#######                                 ] | 19% Completed | 52.25 s
[#######                                 ] | 19% Completed | 52.36 s
[#######                                 ] | 19% Completed | 52.46 s
[#######                                 ] | 19% Completed | 52.60 s
[#######                                 ] | 19% Completed | 52.71 s
[#######                                 ] | 19% Completed | 52.82 s
[#######                                 ] | 19% Completed | 52.92 s
[#######                                 ] | 19% Completed | 53.05 s
[#######                                 ] | 19% Completed | 53.16 s
[#######                                 ] | 19% Completed | 53.29 s
[#######                                 ] | 19% Completed | 53.45 s
[#######                                 ] | 19% Completed | 53.59 s
[#######                                 ] | 19% Completed | 53.71 s
[#######                                 ] | 19% Completed | 53.82 s
[#######                                 ] | 19% Completed | 54.00 s
[########                                ] | 20% Completed | 54.14 s
[########                                ] | 20% Completed | 54.26 s
[########                                ] | 20% Completed | 54.38 s
[########                                ] | 20% Completed | 54.55 s
[########                                ] | 20% Completed | 54.73 s
[########                                ] | 20% Completed | 54.85 s
[########                                ] | 20% Completed | 55.00 s
[########                                ] | 20% Completed | 55.12 s
[########                                ] | 20% Completed | 55.23 s
[########                                ] | 20% Completed | 55.38 s
[########                                ] | 20% Completed | 55.49 s
[########                                ] | 20% Completed | 55.61 s
[########                                ] | 20% Completed | 55.77 s
[########                                ] | 20% Completed | 56.49 s
[########                                ] | 20% Completed | 56.64 s
[########                                ] | 20% Completed | 56.75 s
[########                                ] | 20% Completed | 56.94 s
[########                                ] | 20% Completed | 57.11 s
[########                                ] | 20% Completed | 57.24 s
[########                                ] | 20% Completed | 57.42 s
[########                                ] | 20% Completed | 57.56 s
[########                                ] | 21% Completed | 57.72 s
[########                                ] | 21% Completed | 57.83 s
[########                                ] | 21% Completed | 57.97 s
[########                                ] | 21% Completed | 58.09 s
[########                                ] | 21% Completed | 58.23 s
[########                                ] | 21% Completed | 58.35 s
[########                                ] | 21% Completed | 58.54 s
[########                                ] | 21% Completed | 58.65 s
[########                                ] | 21% Completed | 58.77 s
[########                                ] | 21% Completed | 58.93 s
[########                                ] | 21% Completed | 59.05 s
[########                                ] | 21% Completed | 59.17 s
[########                                ] | 21% Completed | 59.31 s
[########                                ] | 21% Completed | 59.41 s
[########                                ] | 22% Completed | 59.53 s
[########                                ] | 22% Completed | 59.67 s
[########                                ] | 22% Completed | 59.84 s
[########                                ] | 22% Completed | 59.95 s
[########                                ] | 22% Completed | 60.06 s
[########                                ] | 22% Completed | 60.17 s
[########                                ] | 22% Completed | 60.28 s
[########                                ] | 22% Completed | 60.44 s
[########                                ] | 22% Completed | 60.57 s
[########                                ] | 22% Completed | 60.76 s
[########                                ] | 22% Completed | 60.88 s
[#########                               ] | 22% Completed | 61.00 s
[#########                               ] | 22% Completed | 61.11 s
[#########                               ] | 22% Completed | 61.24 s
[#########                               ] | 22% Completed | 61.37 s
[#########                               ] | 22% Completed | 61.51 s
[#########                               ] | 22% Completed | 61.65 s
[#########                               ] | 22% Completed | 61.79 s
[#########                               ] | 22% Completed | 61.90 s
[#########                               ] | 22% Completed | 62.02 s
[#########                               ] | 23% Completed | 62.18 s
[#########                               ] | 23% Completed | 62.29 s
[#########                               ] | 23% Completed | 62.40 s
[#########                               ] | 23% Completed | 62.50 s
[#########                               ] | 23% Completed | 62.64 s
[#########                               ] | 23% Completed | 62.74 s
[#########                               ] | 23% Completed | 62.91 s
[#########                               ] | 23% Completed | 63.04 s
[#########                               ] | 23% Completed | 63.14 s
[#########                               ] | 23% Completed | 63.26 s
[#########                               ] | 23% Completed | 63.39 s
[#########                               ] | 23% Completed | 63.50 s
[#########                               ] | 23% Completed | 63.61 s
[#########                               ] | 23% Completed | 63.72 s
[#########                               ] | 23% Completed | 63.82 s
[#########                               ] | 23% Completed | 63.95 s
[#########                               ] | 23% Completed | 64.06 s
[#########                               ] | 23% Completed | 64.79 s
[#########                               ] | 23% Completed | 64.91 s
[#########                               ] | 23% Completed | 65.02 s
[#########                               ] | 23% Completed | 65.14 s
[#########                               ] | 23% Completed | 65.27 s
[#########                               ] | 23% Completed | 65.38 s
[#########                               ] | 23% Completed | 65.49 s
[#########                               ] | 23% Completed | 65.59 s
[#########                               ] | 23% Completed | 65.70 s
[#########                               ] | 24% Completed | 65.81 s
[#########                               ] | 24% Completed | 65.95 s
[#########                               ] | 24% Completed | 66.06 s
[#########                               ] | 24% Completed | 66.18 s
[#########                               ] | 24% Completed | 66.30 s
[#########                               ] | 24% Completed | 66.44 s
[#########                               ] | 24% Completed | 66.56 s
[#########                               ] | 24% Completed | 66.68 s
[#########                               ] | 24% Completed | 66.83 s
[#########                               ] | 24% Completed | 66.96 s
[#########                               ] | 24% Completed | 67.09 s
[#########                               ] | 24% Completed | 67.19 s
[#########                               ] | 24% Completed | 67.30 s
[#########                               ] | 24% Completed | 67.42 s
[##########                              ] | 25% Completed | 67.55 s
[##########                              ] | 25% Completed | 67.69 s
[##########                              ] | 25% Completed | 67.81 s
[##########                              ] | 25% Completed | 67.95 s
[##########                              ] | 25% Completed | 68.07 s
[##########                              ] | 25% Completed | 68.18 s
[##########                              ] | 25% Completed | 68.33 s
[##########                              ] | 25% Completed | 68.44 s
[##########                              ] | 25% Completed | 68.59 s
[##########                              ] | 25% Completed | 68.70 s
[##########                              ] | 25% Completed | 68.81 s
[##########                              ] | 25% Completed | 68.93 s
[##########                              ] | 25% Completed | 69.06 s
[##########                              ] | 25% Completed | 69.18 s
[##########                              ] | 25% Completed | 69.37 s
[##########                              ] | 25% Completed | 69.48 s
[##########                              ] | 25% Completed | 69.67 s
[##########                              ] | 25% Completed | 69.77 s
[##########                              ] | 25% Completed | 69.91 s
[##########                              ] | 25% Completed | 70.02 s
[##########                              ] | 25% Completed | 70.22 s
[##########                              ] | 26% Completed | 70.34 s
[##########                              ] | 26% Completed | 70.45 s
[##########                              ] | 26% Completed | 70.58 s
[##########                              ] | 26% Completed | 70.69 s
[##########                              ] | 26% Completed | 70.84 s
[##########                              ] | 26% Completed | 70.98 s
[##########                              ] | 26% Completed | 71.10 s
[##########                              ] | 26% Completed | 71.21 s
[##########                              ] | 26% Completed | 71.34 s
[##########                              ] | 26% Completed | 71.45 s
[##########                              ] | 26% Completed | 71.56 s
[##########                              ] | 26% Completed | 71.67 s
[##########                              ] | 26% Completed | 71.79 s
[##########                              ] | 26% Completed | 71.90 s
[##########                              ] | 26% Completed | 72.02 s
[##########                              ] | 26% Completed | 72.17 s
[##########                              ] | 26% Completed | 72.31 s
[##########                              ] | 26% Completed | 72.46 s
[##########                              ] | 26% Completed | 73.19 s
[##########                              ] | 26% Completed | 73.31 s
[##########                              ] | 26% Completed | 73.45 s
[##########                              ] | 26% Completed | 73.56 s
[##########                              ] | 26% Completed | 73.67 s
[##########                              ] | 26% Completed | 73.86 s
[##########                              ] | 27% Completed | 74.00 s
[##########                              ] | 27% Completed | 74.11 s
[###########                             ] | 27% Completed | 74.23 s
[###########                             ] | 27% Completed | 74.35 s
[###########                             ] | 27% Completed | 74.46 s
[###########                             ] | 27% Completed | 74.63 s
[###########                             ] | 27% Completed | 74.76 s
[###########                             ] | 27% Completed | 74.92 s
[###########                             ] | 27% Completed | 75.05 s
[###########                             ] | 27% Completed | 75.20 s
[###########                             ] | 27% Completed | 75.32 s
[###########                             ] | 27% Completed | 75.46 s
[###########                             ] | 27% Completed | 75.59 s
[###########                             ] | 28% Completed | 75.74 s
[###########                             ] | 28% Completed | 75.85 s
[###########                             ] | 28% Completed | 75.96 s
[###########                             ] | 28% Completed | 76.07 s
[###########                             ] | 28% Completed | 76.20 s
[###########                             ] | 28% Completed | 76.31 s
[###########                             ] | 28% Completed | 76.42 s
[###########                             ] | 28% Completed | 76.53 s
[###########                             ] | 28% Completed | 76.65 s
[###########                             ] | 28% Completed | 76.78 s
[###########                             ] | 28% Completed | 76.89 s
[###########                             ] | 28% Completed | 77.04 s
[###########                             ] | 28% Completed | 77.17 s
[###########                             ] | 28% Completed | 77.29 s
[###########                             ] | 28% Completed | 77.41 s
[###########                             ] | 28% Completed | 77.54 s
[###########                             ] | 28% Completed | 77.65 s
[###########                             ] | 28% Completed | 77.76 s
[###########                             ] | 28% Completed | 77.89 s
[###########                             ] | 28% Completed | 78.04 s
[###########                             ] | 28% Completed | 78.17 s
[###########                             ] | 28% Completed | 78.28 s
[###########                             ] | 28% Completed | 78.39 s
[###########                             ] | 28% Completed | 78.51 s
[###########                             ] | 29% Completed | 78.63 s
[###########                             ] | 29% Completed | 78.76 s
[###########                             ] | 29% Completed | 78.89 s
[###########                             ] | 29% Completed | 79.00 s
[###########                             ] | 29% Completed | 79.12 s
[###########                             ] | 29% Completed | 79.24 s
[###########                             ] | 29% Completed | 79.35 s
[###########                             ] | 29% Completed | 79.51 s
[###########                             ] | 29% Completed | 79.65 s
[###########                             ] | 29% Completed | 79.81 s
[###########                             ] | 29% Completed | 79.93 s
[###########                             ] | 29% Completed | 80.04 s
[###########                             ] | 29% Completed | 80.18 s
[###########                             ] | 29% Completed | 80.29 s
[###########                             ] | 29% Completed | 80.56 s
[###########                             ] | 29% Completed | 80.67 s
[###########                             ] | 29% Completed | 80.77 s
[###########                             ] | 29% Completed | 80.92 s
[###########                             ] | 29% Completed | 81.79 s
[###########                             ] | 29% Completed | 81.91 s
[###########                             ] | 29% Completed | 82.04 s
[###########                             ] | 29% Completed | 82.18 s
[############                            ] | 30% Completed | 82.29 s
[############                            ] | 30% Completed | 82.48 s
[############                            ] | 30% Completed | 82.61 s
[############                            ] | 30% Completed | 82.74 s
[############                            ] | 30% Completed | 82.88 s
[############                            ] | 30% Completed | 83.02 s
[############                            ] | 30% Completed | 83.16 s
[############                            ] | 30% Completed | 83.28 s
[############                            ] | 30% Completed | 83.43 s
[############                            ] | 30% Completed | 83.59 s
[############                            ] | 30% Completed | 83.71 s
[############                            ] | 31% Completed | 83.87 s
[############                            ] | 31% Completed | 83.98 s
[############                            ] | 31% Completed | 84.11 s
[############                            ] | 31% Completed | 84.22 s
[############                            ] | 31% Completed | 84.42 s
[############                            ] | 31% Completed | 84.53 s
[############                            ] | 31% Completed | 84.69 s
[############                            ] | 31% Completed | 84.81 s
[############                            ] | 31% Completed | 85.01 s
[############                            ] | 31% Completed | 85.15 s
[############                            ] | 31% Completed | 85.27 s
[############                            ] | 31% Completed | 85.43 s
[############                            ] | 31% Completed | 85.54 s
[############                            ] | 31% Completed | 85.66 s
[############                            ] | 31% Completed | 85.77 s
[############                            ] | 31% Completed | 86.04 s
[############                            ] | 31% Completed | 86.16 s
[############                            ] | 31% Completed | 86.30 s
[############                            ] | 31% Completed | 86.41 s
[############                            ] | 31% Completed | 86.52 s
[############                            ] | 31% Completed | 86.68 s
[############                            ] | 32% Completed | 86.79 s
[############                            ] | 32% Completed | 86.90 s
[############                            ] | 32% Completed | 87.02 s
[############                            ] | 32% Completed | 87.13 s
[############                            ] | 32% Completed | 87.24 s
[############                            ] | 32% Completed | 87.36 s
[############                            ] | 32% Completed | 87.51 s
[############                            ] | 32% Completed | 87.62 s
[############                            ] | 32% Completed | 87.73 s
[############                            ] | 32% Completed | 87.93 s
[############                            ] | 32% Completed | 88.03 s
[############                            ] | 32% Completed | 88.16 s
[#############                           ] | 32% Completed | 88.29 s
[#############                           ] | 32% Completed | 88.41 s
[#############                           ] | 32% Completed | 88.54 s
[#############                           ] | 32% Completed | 88.65 s
[#############                           ] | 32% Completed | 88.76 s
[#############                           ] | 32% Completed | 88.90 s
[#############                           ] | 32% Completed | 89.03 s
[#############                           ] | 32% Completed | 89.14 s
[#############                           ] | 32% Completed | 89.26 s
[#############                           ] | 32% Completed | 89.43 s
[#############                           ] | 32% Completed | 89.54 s
[#############                           ] | 32% Completed | 89.65 s
[#############                           ] | 32% Completed | 89.77 s
[#############                           ] | 33% Completed | 90.55 s
[#############                           ] | 33% Completed | 90.66 s
[#############                           ] | 33% Completed | 90.78 s
[#############                           ] | 33% Completed | 90.89 s
[#############                           ] | 33% Completed | 91.00 s
[#############                           ] | 33% Completed | 91.14 s
