
[                                        ] | 0% Completed | 221.04 us
[#########################               ] | 62% Completed | 22.07 s
[#########################               ] | 62% Completed | 22.27 s
[#########################               ] | 64% Completed | 22.41 s
[#########################               ] | 64% Completed | 22.55 s
[#########################               ] | 64% Completed | 22.68 s
[#########################               ] | 64% Completed | 22.87 s
[#########################               ] | 64% Completed | 22.98 s
[##########################              ] | 67% Completed | 23.25 s
[##########################              ] | 67% Completed | 23.59 s
[##########################              ] | 67% Completed | 23.70 s
[##########################              ] | 67% Completed | 23.81 s
[##########################              ] | 67% Completed | 24.15 s
[############################            ] | 70% Completed | 24.44 s
[############################            ] | 70% Completed | 24.71 s
[#############################           ] | 72% Completed | 24.95 s
[#############################           ] | 72% Completed | 25.14 s
[#############################           ] | 72% Completed | 25.45 s
[#############################           ] | 72% Completed | 25.75 s
[#############################           ] | 72% Completed | 25.90 s
[#############################           ] | 74% Completed | 26.31 s
[##############################          ] | 77% Completed | 27.36 s
[##############################          ] | 77% Completed | 27.50 s
[################################        ] | 80% Completed | 27.69 s
[################################        ] | 81% Completed | 28.12 s
[################################        ] | 81% Completed | 28.71 s
[################################        ] | 81% Completed | 28.87 s
[#################################       ] | 84% Completed | 29.02 s
[#################################       ] | 84% Completed | 29.53 s
[##################################      ] | 85% Completed | 29.95 s
[##################################      ] | 85% Completed | 30.06 s
[##################################      ] | 87% Completed | 30.47 s
[##################################      ] | 87% Completed | 30.58 s
[###################################     ] | 88% Completed | 30.69 s
[####################################    ] | 90% Completed | 30.91 s
[####################################    ] | 90% Completed | 31.18 s
[####################################    ] | 90% Completed | 31.49 s
[####################################    ] | 91% Completed | 31.63 s
[####################################    ] | 91% Completed | 31.79 s
[####################################    ] | 91% Completed | 32.19 s
[#####################################   ] | 92% Completed | 32.53 s
[#####################################   ] | 94% Completed | 32.68 s
[######################################  ] | 95% Completed | 32.98 s
[######################################  ] | 95% Completed | 33.12 s
[######################################  ] | 97% Completed | 33.67 s
[########################################] | 100% Completed | 33.78 s

[                                        ] | 0% Completed | 120.38 us
[                                        ] | 0% Completed | 119.85 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[########################################] | 100% Completed | 2.81 s
