
[                                        ] | 0% Completed | 170.00 us
[####################################    ] | 91% Completed | 30.58 s
[#####################################   ] | 94% Completed | 30.69 s
[#####################################   ] | 94% Completed | 30.95 s
[######################################  ] | 95% Completed | 31.16 s
[######################################  ] | 95% Completed | 31.59 s
[####################################### ] | 98% Completed | 31.72 s
[########################################] | 100% Completed | 31.83 s

[                                        ] | 0% Completed | 125.34 us
[                                        ] | 0% Completed | 127.78 ms
[                                        ] | 0% Completed | 598.73 ms
[                                        ] | 0% Completed | 871.15 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 153.42 us
[                                        ] | 0% Completed | 118.39 ms
[                                        ] | 0% Completed | 306.05 ms
[                                        ] | 0% Completed | 876.57 ms
[                                        ] | 2% Completed | 1.05 s
[#                                       ] | 4% Completed | 1.44 s
[#                                       ] | 4% Completed | 1.67 s
[##                                      ] | 6% Completed | 2.00 s
[##                                      ] | 6% Completed | 2.15 s
[####                                    ] | 11% Completed | 2.75 s
[#####                                   ] | 13% Completed | 2.93 s
[#####                                   ] | 13% Completed | 3.09 s
[#####                                   ] | 13% Completed | 3.39 s
[#######                                 ] | 18% Completed | 3.63 s
[#######                                 ] | 18% Completed | 4.05 s
[#######                                 ] | 18% Completed | 4.21 s
[#######                                 ] | 18% Completed | 4.72 s
[#########                               ] | 23% Completed | 5.04 s
[#########                               ] | 23% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.10 s
[############                            ] | 30% Completed | 6.64 s
[#############                           ] | 34% Completed | 7.06 s
[#############                           ] | 34% Completed | 7.62 s
[################                        ] | 41% Completed | 7.74 s
[################                        ] | 41% Completed | 8.22 s
[################                        ] | 41% Completed | 8.59 s
[##################                      ] | 46% Completed | 9.35 s
[##################                      ] | 46% Completed | 9.51 s
[###################                     ] | 48% Completed | 9.76 s
[###################                     ] | 48% Completed | 9.91 s
[###################                     ] | 48% Completed | 10.02 s
[#####################                   ] | 53% Completed | 10.32 s
[#####################                   ] | 53% Completed | 10.53 s
[#####################                   ] | 53% Completed | 10.65 s
[#####################                   ] | 53% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.11 s
[#######################                 ] | 58% Completed | 11.50 s
[########################                ] | 60% Completed | 11.75 s
[########################                ] | 60% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.68 s
[##########################              ] | 65% Completed | 12.84 s
[##########################              ] | 67% Completed | 12.97 s
[##########################              ] | 67% Completed | 13.10 s
[##########################              ] | 67% Completed | 13.59 s
[###########################             ] | 69% Completed | 13.97 s
[############################            ] | 72% Completed | 14.17 s
[############################            ] | 72% Completed | 14.37 s
[############################            ] | 72% Completed | 14.54 s
[##############################          ] | 76% Completed | 14.93 s
[###############################         ] | 79% Completed | 15.16 s
[################################        ] | 81% Completed | 15.58 s
[################################        ] | 81% Completed | 16.08 s
[################################        ] | 81% Completed | 16.24 s
[#################################       ] | 83% Completed | 16.46 s
[###################################     ] | 88% Completed | 16.70 s
[###################################     ] | 88% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.63 s
[#####################################   ] | 93% Completed | 18.22 s
[#####################################   ] | 93% Completed | 18.33 s
[#####################################   ] | 93% Completed | 18.44 s
[####################################### ] | 97% Completed | 18.57 s
[########################################] | 100% Completed | 18.67 s

[                                        ] | 0% Completed | 135.42 us
[                                        ] | 0% Completed | 723.04 ms
[                                        ] | 0% Completed | 961.72 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s
