
[                                        ] | 0% Completed | 426.50 us
[###########                             ] | 28% Completed | 22.18 s
[###########                             ] | 29% Completed | 22.29 s
[###########                             ] | 29% Completed | 22.42 s
[############                            ] | 30% Completed | 22.54 s
[############                            ] | 30% Completed | 22.67 s
[############                            ] | 30% Completed | 22.79 s
[############                            ] | 30% Completed | 22.90 s
[############                            ] | 30% Completed | 23.06 s
[############                            ] | 30% Completed | 23.17 s
[############                            ] | 30% Completed | 23.28 s
[############                            ] | 30% Completed | 23.40 s
[############                            ] | 31% Completed | 23.54 s
[############                            ] | 31% Completed | 23.65 s
[############                            ] | 31% Completed | 23.78 s
[############                            ] | 32% Completed | 23.88 s
[############                            ] | 32% Completed | 23.99 s
[############                            ] | 32% Completed | 24.14 s
[############                            ] | 32% Completed | 24.25 s
[############                            ] | 32% Completed | 24.36 s
[############                            ] | 32% Completed | 24.49 s
[############                            ] | 32% Completed | 24.60 s
[############                            ] | 32% Completed | 25.26 s
[#############                           ] | 33% Completed | 25.44 s
[#############                           ] | 33% Completed | 25.64 s
[#############                           ] | 33% Completed | 25.75 s
[#############                           ] | 33% Completed | 25.87 s
[#############                           ] | 34% Completed | 26.03 s
[#############                           ] | 34% Completed | 26.27 s
[#############                           ] | 34% Completed | 26.38 s
[#############                           ] | 34% Completed | 26.50 s
[#############                           ] | 34% Completed | 26.60 s
[#############                           ] | 34% Completed | 26.71 s
[#############                           ] | 34% Completed | 26.82 s
[##############                          ] | 35% Completed | 26.94 s
[##############                          ] | 35% Completed | 27.10 s
[##############                          ] | 35% Completed | 27.22 s
[##############                          ] | 36% Completed | 27.32 s
[##############                          ] | 36% Completed | 27.43 s
[##############                          ] | 36% Completed | 27.54 s
[##############                          ] | 36% Completed | 27.66 s
[##############                          ] | 36% Completed | 27.77 s
[##############                          ] | 36% Completed | 27.88 s
[##############                          ] | 36% Completed | 27.99 s
[##############                          ] | 36% Completed | 28.10 s
[##############                          ] | 37% Completed | 28.24 s
[##############                          ] | 37% Completed | 28.38 s
[##############                          ] | 37% Completed | 28.50 s
[##############                          ] | 37% Completed | 28.61 s
[###############                         ] | 38% Completed | 28.72 s
[###############                         ] | 38% Completed | 28.83 s
[###############                         ] | 38% Completed | 29.05 s
[###############                         ] | 38% Completed | 29.16 s
[###############                         ] | 38% Completed | 29.27 s
[###############                         ] | 38% Completed | 29.38 s
[###############                         ] | 39% Completed | 29.50 s
[###############                         ] | 39% Completed | 29.60 s
[###############                         ] | 39% Completed | 29.74 s
[###############                         ] | 39% Completed | 29.86 s
[###############                         ] | 39% Completed | 29.97 s
[################                        ] | 40% Completed | 30.07 s
[################                        ] | 40% Completed | 30.24 s
[################                        ] | 40% Completed | 30.35 s
[################                        ] | 40% Completed | 30.45 s
[################                        ] | 40% Completed | 30.59 s
[################                        ] | 40% Completed | 30.70 s
[################                        ] | 40% Completed | 30.83 s
[################                        ] | 41% Completed | 31.03 s
[################                        ] | 41% Completed | 31.14 s
[################                        ] | 41% Completed | 31.27 s
[################                        ] | 42% Completed | 31.51 s
[################                        ] | 42% Completed | 31.66 s
[################                        ] | 42% Completed | 31.77 s
[################                        ] | 42% Completed | 31.94 s
[################                        ] | 42% Completed | 32.05 s
[################                        ] | 42% Completed | 32.76 s
[#################                       ] | 43% Completed | 32.89 s
[#################                       ] | 43% Completed | 32.99 s
[#################                       ] | 43% Completed | 33.11 s
[#################                       ] | 43% Completed | 33.21 s
[#################                       ] | 44% Completed | 33.43 s
[#################                       ] | 44% Completed | 33.56 s
[#################                       ] | 44% Completed | 33.68 s
[#################                       ] | 44% Completed | 33.79 s
[#################                       ] | 44% Completed | 33.91 s
[#################                       ] | 44% Completed | 34.03 s
[#################                       ] | 44% Completed | 34.15 s
[##################                      ] | 45% Completed | 34.26 s
[##################                      ] | 45% Completed | 34.41 s
[##################                      ] | 45% Completed | 34.54 s
[##################                      ] | 45% Completed | 34.66 s
[##################                      ] | 46% Completed | 34.78 s
[##################                      ] | 46% Completed | 34.93 s
[##################                      ] | 46% Completed | 35.13 s
[##################                      ] | 46% Completed | 35.24 s
[##################                      ] | 46% Completed | 35.34 s
[##################                      ] | 46% Completed | 35.45 s
[##################                      ] | 46% Completed | 35.57 s
[##################                      ] | 47% Completed | 35.69 s
[##################                      ] | 47% Completed | 35.81 s
[##################                      ] | 47% Completed | 35.94 s
[##################                      ] | 47% Completed | 36.05 s
[###################                     ] | 48% Completed | 36.21 s
[###################                     ] | 48% Completed | 36.32 s
[###################                     ] | 48% Completed | 36.45 s
[###################                     ] | 48% Completed | 36.57 s
[###################                     ] | 48% Completed | 36.68 s
[###################                     ] | 48% Completed | 36.81 s
[###################                     ] | 48% Completed | 36.93 s
[###################                     ] | 49% Completed | 37.19 s
[###################                     ] | 49% Completed | 37.32 s
[###################                     ] | 49% Completed | 37.45 s
[####################                    ] | 50% Completed | 37.57 s
[####################                    ] | 50% Completed | 37.70 s
[####################                    ] | 50% Completed | 37.81 s
[####################                    ] | 50% Completed | 37.92 s
[####################                    ] | 50% Completed | 38.03 s
[####################                    ] | 50% Completed | 38.14 s
[####################                    ] | 50% Completed | 38.25 s
[####################                    ] | 50% Completed | 38.37 s
[####################                    ] | 51% Completed | 38.52 s
[####################                    ] | 51% Completed | 38.63 s
[####################                    ] | 51% Completed | 38.75 s
[####################                    ] | 51% Completed | 38.86 s
[#####################                   ] | 52% Completed | 39.08 s
[#####################                   ] | 52% Completed | 39.20 s
[#####################                   ] | 52% Completed | 39.31 s
[#####################                   ] | 52% Completed | 39.44 s
[#####################                   ] | 52% Completed | 39.59 s
[#####################                   ] | 53% Completed | 39.71 s
[#####################                   ] | 53% Completed | 40.36 s
[#####################                   ] | 53% Completed | 40.49 s
[#####################                   ] | 53% Completed | 40.60 s
[#####################                   ] | 53% Completed | 40.73 s
[#####################                   ] | 53% Completed | 40.84 s
[#####################                   ] | 54% Completed | 40.96 s
[#####################                   ] | 54% Completed | 41.07 s
[#####################                   ] | 54% Completed | 41.23 s
[#####################                   ] | 54% Completed | 41.34 s
[#####################                   ] | 54% Completed | 41.46 s
[#####################                   ] | 54% Completed | 41.59 s
[######################                  ] | 55% Completed | 41.70 s
[######################                  ] | 55% Completed | 41.81 s
[######################                  ] | 55% Completed | 41.93 s
[######################                  ] | 55% Completed | 42.07 s
[######################                  ] | 55% Completed | 42.21 s
[######################                  ] | 56% Completed | 42.35 s
[######################                  ] | 56% Completed | 42.51 s
[######################                  ] | 56% Completed | 42.64 s
[######################                  ] | 56% Completed | 42.77 s
[######################                  ] | 56% Completed | 42.90 s
[######################                  ] | 56% Completed | 43.01 s
[#######################                 ] | 57% Completed | 43.13 s
[#######################                 ] | 57% Completed | 43.24 s
[#######################                 ] | 57% Completed | 43.37 s
[#######################                 ] | 57% Completed | 43.57 s
[#######################                 ] | 57% Completed | 43.68 s
[#######################                 ] | 58% Completed | 43.79 s
[#######################                 ] | 58% Completed | 43.90 s
[#######################                 ] | 58% Completed | 44.04 s
[#######################                 ] | 58% Completed | 44.16 s
[#######################                 ] | 58% Completed | 44.27 s
[#######################                 ] | 58% Completed | 44.37 s
[#######################                 ] | 58% Completed | 44.50 s
[#######################                 ] | 59% Completed | 44.63 s
[#######################                 ] | 59% Completed | 44.74 s
[#######################                 ] | 59% Completed | 44.85 s
[#######################                 ] | 59% Completed | 44.97 s
[#######################                 ] | 59% Completed | 45.08 s
[########################                ] | 60% Completed | 45.19 s
[########################                ] | 60% Completed | 45.31 s
[########################                ] | 60% Completed | 45.45 s
[########################                ] | 60% Completed | 45.57 s
[########################                ] | 60% Completed | 45.68 s
[########################                ] | 60% Completed | 45.86 s
[########################                ] | 60% Completed | 45.96 s
[########################                ] | 61% Completed | 46.07 s
[########################                ] | 61% Completed | 46.18 s
[########################                ] | 61% Completed | 46.29 s
[########################                ] | 61% Completed | 46.40 s
[########################                ] | 61% Completed | 46.50 s
[########################                ] | 61% Completed | 46.61 s
[#########################               ] | 62% Completed | 46.72 s
[#########################               ] | 62% Completed | 46.85 s
[#########################               ] | 62% Completed | 46.96 s
[#########################               ] | 62% Completed | 47.09 s
[#########################               ] | 62% Completed | 47.21 s
[#########################               ] | 62% Completed | 47.31 s
[#########################               ] | 62% Completed | 48.00 s
[#########################               ] | 63% Completed | 48.14 s
[#########################               ] | 63% Completed | 48.27 s
[#########################               ] | 63% Completed | 48.38 s
[#########################               ] | 63% Completed | 48.49 s
[#########################               ] | 63% Completed | 48.62 s
[#########################               ] | 64% Completed | 48.75 s
[#########################               ] | 64% Completed | 48.86 s
[#########################               ] | 64% Completed | 49.01 s
[#########################               ] | 64% Completed | 49.14 s
[#########################               ] | 64% Completed | 49.26 s
[#########################               ] | 64% Completed | 49.36 s
[#########################               ] | 64% Completed | 49.49 s
[##########################              ] | 65% Completed | 49.61 s
[##########################              ] | 65% Completed | 49.74 s
[##########################              ] | 65% Completed | 49.85 s
[##########################              ] | 65% Completed | 49.96 s
[##########################              ] | 65% Completed | 50.06 s
[##########################              ] | 66% Completed | 50.17 s
[##########################              ] | 66% Completed | 50.28 s
[##########################              ] | 66% Completed | 50.41 s
[##########################              ] | 66% Completed | 50.54 s
[##########################              ] | 66% Completed | 50.68 s
[##########################              ] | 66% Completed | 50.80 s
[##########################              ] | 66% Completed | 50.90 s
[##########################              ] | 66% Completed | 51.02 s
[###########################             ] | 67% Completed | 51.16 s
[###########################             ] | 67% Completed | 51.31 s
[###########################             ] | 67% Completed | 51.45 s
[###########################             ] | 67% Completed | 51.56 s
[###########################             ] | 68% Completed | 51.69 s
[###########################             ] | 68% Completed | 51.81 s
[###########################             ] | 68% Completed | 51.92 s
[###########################             ] | 68% Completed | 52.03 s
[###########################             ] | 68% Completed | 52.18 s
[###########################             ] | 68% Completed | 52.33 s
[###########################             ] | 69% Completed | 52.44 s
[###########################             ] | 69% Completed | 52.55 s
[###########################             ] | 69% Completed | 52.66 s
[###########################             ] | 69% Completed | 52.77 s
[###########################             ] | 69% Completed | 52.88 s
[###########################             ] | 69% Completed | 53.05 s
[############################            ] | 70% Completed | 53.23 s
[############################            ] | 70% Completed | 53.35 s
[############################            ] | 70% Completed | 53.47 s
[############################            ] | 70% Completed | 53.59 s
[############################            ] | 70% Completed | 53.70 s
[############################            ] | 70% Completed | 53.80 s
[############################            ] | 71% Completed | 53.93 s
[############################            ] | 71% Completed | 54.08 s
[############################            ] | 71% Completed | 54.21 s
[############################            ] | 71% Completed | 54.33 s
[############################            ] | 71% Completed | 54.45 s
[#############################           ] | 72% Completed | 54.57 s
[#############################           ] | 72% Completed | 54.73 s
[#############################           ] | 72% Completed | 54.85 s
[#############################           ] | 72% Completed | 54.96 s
[#############################           ] | 72% Completed | 55.07 s
[#############################           ] | 72% Completed | 55.18 s
[#############################           ] | 72% Completed | 55.85 s
[#############################           ] | 73% Completed | 55.97 s
[#############################           ] | 73% Completed | 56.09 s
[#############################           ] | 73% Completed | 56.20 s
[#############################           ] | 73% Completed | 56.34 s
[#############################           ] | 73% Completed | 56.45 s
[#############################           ] | 74% Completed | 56.62 s
[#############################           ] | 74% Completed | 56.81 s
[#############################           ] | 74% Completed | 56.92 s
[#############################           ] | 74% Completed | 57.03 s
[#############################           ] | 74% Completed | 57.14 s
[#############################           ] | 74% Completed | 57.25 s
[##############################          ] | 75% Completed | 57.37 s
[##############################          ] | 75% Completed | 57.49 s
[##############################          ] | 75% Completed | 57.69 s
[##############################          ] | 75% Completed | 57.79 s
[##############################          ] | 76% Completed | 58.11 s
[##############################          ] | 76% Completed | 58.22 s
[##############################          ] | 76% Completed | 58.35 s
[##############################          ] | 76% Completed | 58.47 s
[##############################          ] | 76% Completed | 58.62 s
[##############################          ] | 76% Completed | 58.73 s
[###############################         ] | 77% Completed | 58.86 s
[###############################         ] | 77% Completed | 58.97 s
[###############################         ] | 77% Completed | 59.11 s
[###############################         ] | 77% Completed | 59.21 s
[###############################         ] | 77% Completed | 59.32 s
[###############################         ] | 78% Completed | 59.45 s
[###############################         ] | 78% Completed | 59.56 s
[###############################         ] | 78% Completed | 59.68 s
[###############################         ] | 78% Completed | 59.80 s
[###############################         ] | 78% Completed | 59.92 s
[###############################         ] | 78% Completed | 60.05 s
[###############################         ] | 78% Completed | 60.20 s
[###############################         ] | 79% Completed | 60.31 s
[###############################         ] | 79% Completed | 60.43 s
[###############################         ] | 79% Completed | 60.56 s
[###############################         ] | 79% Completed | 60.69 s
[###############################         ] | 79% Completed | 60.80 s
[################################        ] | 80% Completed | 60.92 s
[################################        ] | 80% Completed | 61.03 s
[################################        ] | 80% Completed | 61.13 s
[################################        ] | 80% Completed | 61.24 s
[################################        ] | 80% Completed | 61.36 s
[################################        ] | 80% Completed | 61.47 s
[################################        ] | 80% Completed | 61.59 s
[################################        ] | 80% Completed | 61.70 s
[################################        ] | 81% Completed | 61.84 s
[################################        ] | 81% Completed | 62.02 s
[################################        ] | 81% Completed | 62.17 s
[################################        ] | 81% Completed | 62.28 s
[#################################       ] | 82% Completed | 62.39 s
[#################################       ] | 82% Completed | 62.53 s
[#################################       ] | 82% Completed | 62.69 s
[#################################       ] | 82% Completed | 62.80 s
[#################################       ] | 82% Completed | 62.97 s
[#################################       ] | 82% Completed | 63.08 s
[#################################       ] | 83% Completed | 63.75 s
[#################################       ] | 83% Completed | 63.86 s
[#################################       ] | 83% Completed | 63.96 s
[#################################       ] | 83% Completed | 64.09 s
[#################################       ] | 83% Completed | 64.21 s
[#################################       ] | 83% Completed | 64.34 s
[#################################       ] | 84% Completed | 64.46 s
[#################################       ] | 84% Completed | 64.58 s
[#################################       ] | 84% Completed | 64.70 s
[#################################       ] | 84% Completed | 64.81 s
[#################################       ] | 84% Completed | 64.93 s
[#################################       ] | 84% Completed | 65.05 s
[##################################      ] | 85% Completed | 65.16 s
[##################################      ] | 85% Completed | 65.29 s
[##################################      ] | 85% Completed | 65.47 s
[##################################      ] | 85% Completed | 65.74 s
[##################################      ] | 85% Completed | 65.85 s
[##################################      ] | 86% Completed | 65.96 s
[##################################      ] | 86% Completed | 66.08 s
[##################################      ] | 86% Completed | 66.21 s
[##################################      ] | 86% Completed | 66.36 s
[##################################      ] | 86% Completed | 66.53 s
[###################################     ] | 87% Completed | 66.64 s
[###################################     ] | 87% Completed | 66.78 s
[###################################     ] | 87% Completed | 66.90 s
[###################################     ] | 87% Completed | 67.03 s
[###################################     ] | 87% Completed | 67.13 s
[###################################     ] | 87% Completed | 67.24 s
[###################################     ] | 87% Completed | 67.35 s
[###################################     ] | 88% Completed | 67.46 s
[###################################     ] | 88% Completed | 67.58 s
[###################################     ] | 88% Completed | 67.68 s
[###################################     ] | 88% Completed | 67.81 s
[###################################     ] | 88% Completed | 67.94 s
[###################################     ] | 88% Completed | 68.05 s
[###################################     ] | 89% Completed | 68.18 s
[###################################     ] | 89% Completed | 68.29 s
[###################################     ] | 89% Completed | 68.40 s
[###################################     ] | 89% Completed | 68.51 s
[###################################     ] | 89% Completed | 68.75 s
[####################################    ] | 90% Completed | 68.87 s
[####################################    ] | 90% Completed | 68.98 s
[####################################    ] | 90% Completed | 69.10 s
[####################################    ] | 90% Completed | 69.21 s
[####################################    ] | 90% Completed | 69.33 s
[####################################    ] | 91% Completed | 69.47 s
[####################################    ] | 91% Completed | 69.59 s
[####################################    ] | 91% Completed | 69.69 s
[####################################    ] | 91% Completed | 69.80 s
[####################################    ] | 91% Completed | 69.92 s
[####################################    ] | 91% Completed | 70.07 s
[####################################    ] | 91% Completed | 70.20 s
[#####################################   ] | 92% Completed | 70.33 s
[#####################################   ] | 92% Completed | 70.44 s
[#####################################   ] | 92% Completed | 70.55 s
[#####################################   ] | 92% Completed | 70.72 s
[#####################################   ] | 92% Completed | 70.83 s
[#####################################   ] | 93% Completed | 70.96 s
[#####################################   ] | 93% Completed | 71.60 s
[#####################################   ] | 93% Completed | 71.74 s
[#####################################   ] | 93% Completed | 71.86 s
[#####################################   ] | 93% Completed | 71.97 s
[#####################################   ] | 93% Completed | 72.08 s
[#####################################   ] | 93% Completed | 72.20 s
[#####################################   ] | 93% Completed | 72.31 s
[#####################################   ] | 94% Completed | 72.46 s
[#####################################   ] | 94% Completed | 72.60 s
[#####################################   ] | 94% Completed | 72.78 s
[######################################  ] | 95% Completed | 72.89 s
[######################################  ] | 95% Completed | 73.02 s
[######################################  ] | 95% Completed | 73.13 s
[######################################  ] | 95% Completed | 73.24 s
[######################################  ] | 95% Completed | 73.35 s
[######################################  ] | 95% Completed | 73.50 s
[######################################  ] | 95% Completed | 73.61 s
[######################################  ] | 95% Completed | 73.72 s
[######################################  ] | 96% Completed | 73.83 s
[######################################  ] | 96% Completed | 73.94 s
[######################################  ] | 96% Completed | 74.05 s
[######################################  ] | 96% Completed | 74.16 s
[######################################  ] | 96% Completed | 74.27 s
[####################################### ] | 97% Completed | 74.41 s
[####################################### ] | 97% Completed | 74.55 s
[####################################### ] | 97% Completed | 74.66 s
[####################################### ] | 97% Completed | 74.80 s
[####################################### ] | 97% Completed | 74.91 s
[####################################### ] | 97% Completed | 75.05 s
[####################################### ] | 97% Completed | 75.17 s
[####################################### ] | 98% Completed | 75.28 s
[####################################### ] | 98% Completed | 75.39 s
[########################################] | 100% Completed | 75.50 s

[                                        ] | 0% Completed | 243.70 us
[                                        ] | 0% Completed | 117.94 ms
[                                        ] | 0% Completed | 224.46 ms
[                                        ] | 0% Completed | 488.09 ms
[                                        ] | 0% Completed | 761.85 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.38 s
[########################################] | 100% Completed | 6.49 s
