
[                                        ] | 0% Completed | 260.72 us
[################################        ] | 80% Completed | 25.81 s
[################################        ] | 81% Completed | 26.07 s
[################################        ] | 81% Completed | 26.24 s
[#################################       ] | 82% Completed | 26.52 s
[#################################       ] | 82% Completed | 26.75 s
[#################################       ] | 82% Completed | 27.12 s
[#################################       ] | 82% Completed | 27.47 s
[##################################      ] | 85% Completed | 27.65 s
[###################################     ] | 88% Completed | 27.85 s
[###################################     ] | 88% Completed | 28.02 s
[###################################     ] | 88% Completed | 28.50 s
[###################################     ] | 88% Completed | 28.66 s
[###################################     ] | 88% Completed | 28.78 s
[###################################     ] | 88% Completed | 29.12 s
[###################################     ] | 88% Completed | 29.29 s
[####################################    ] | 91% Completed | 29.40 s
[#####################################   ] | 94% Completed | 29.55 s
[#####################################   ] | 94% Completed | 30.63 s
[#####################################   ] | 94% Completed | 30.79 s
[######################################  ] | 97% Completed | 30.99 s
[####################################### ] | 98% Completed | 31.15 s
[########################################] | 100% Completed | 31.26 s

[                                        ] | 0% Completed | 152.29 us
[                                        ] | 0% Completed | 112.81 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.13 s
[########################################] | 100% Completed | 5.23 s

[                                        ] | 0% Completed | 179.17 us
[                                        ] | 0% Completed | 149.10 ms
[                                        ] | 0% Completed | 281.12 ms
[                                        ] | 0% Completed | 423.49 ms
[                                        ] | 0% Completed | 779.71 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.74 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.37 s
[#######                                 ] | 17% Completed | 4.48 s
[########                                ] | 20% Completed | 4.76 s
[########                                ] | 20% Completed | 4.99 s
[########                                ] | 20% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.78 s
[##############                          ] | 35% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.65 s
[################                        ] | 40% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.70 s
[###################                     ] | 47% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 10.08 s
[###################                     ] | 47% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.79 s
[#######################                 ] | 57% Completed | 11.10 s
[########################                ] | 60% Completed | 11.54 s
[########################                ] | 60% Completed | 11.76 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.41 s
[#########################               ] | 62% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.79 s
[###########################             ] | 67% Completed | 12.96 s
[############################            ] | 70% Completed | 13.30 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.82 s
[############################            ] | 70% Completed | 13.95 s
[############################            ] | 70% Completed | 14.12 s
[##############################          ] | 75% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.02 s
[################################        ] | 80% Completed | 15.13 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 16.07 s
[##################################      ] | 85% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.57 s
[###################################     ] | 87% Completed | 16.71 s
[####################################    ] | 90% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.04 s
[#####################################   ] | 92% Completed | 17.63 s
[#####################################   ] | 92% Completed | 17.77 s
[########################################] | 100% Completed | 17.89 s

[                                        ] | 0% Completed | 124.54 us
[                                        ] | 0% Completed | 149.05 ms
[                                        ] | 0% Completed | 577.41 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.34 s
