
[                                        ] | 0% Completed | 173.78 us
[####################################    ] | 90% Completed | 41.55 s
[####################################    ] | 91% Completed | 42.01 s
[####################################    ] | 91% Completed | 42.13 s
[#####################################   ] | 93% Completed | 42.31 s
[#####################################   ] | 93% Completed | 42.57 s
[#####################################   ] | 93% Completed | 42.71 s
[#####################################   ] | 93% Completed | 43.00 s
[#####################################   ] | 94% Completed | 43.40 s
[#####################################   ] | 94% Completed | 43.70 s
[######################################  ] | 96% Completed | 43.83 s
[######################################  ] | 96% Completed | 44.00 s
[####################################### ] | 97% Completed | 44.14 s
[####################################### ] | 98% Completed | 44.25 s
[####################################### ] | 98% Completed | 44.36 s
[########################################] | 100% Completed | 44.47 s

[                                        ] | 0% Completed | 155.10 us
[                                        ] | 0% Completed | 147.14 ms
[                                        ] | 0% Completed | 307.29 ms
[                                        ] | 0% Completed | 986.41 ms
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.94 s
[########################################] | 100% Completed | 4.04 s
