
[                                        ] | 0% Completed | 240.23 us
[########                                ] | 20% Completed | 3.96 s
[#########                               ] | 22% Completed | 4.73 s
[#########                               ] | 22% Completed | 4.94 s
[###########                             ] | 27% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.35 s
[##############                          ] | 35% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.69 s
[###############                         ] | 37% Completed | 7.53 s
[#################                       ] | 42% Completed | 7.87 s
[#################                       ] | 42% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.44 s
[###################                     ] | 47% Completed | 8.64 s
[###################                     ] | 47% Completed | 8.77 s
[###################                     ] | 47% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.20 s
[#####################                   ] | 52% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.68 s
[#####################                   ] | 52% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.31 s
[########################                ] | 60% Completed | 10.81 s
[########################                ] | 60% Completed | 11.27 s
[#########################               ] | 62% Completed | 11.49 s
[##########################              ] | 65% Completed | 11.63 s
[##########################              ] | 65% Completed | 11.93 s
[##########################              ] | 65% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.93 s
[#############################           ] | 72% Completed | 13.10 s
[#############################           ] | 72% Completed | 13.27 s
[#############################           ] | 72% Completed | 13.38 s
[##############################          ] | 75% Completed | 13.70 s
[###############################         ] | 77% Completed | 13.99 s
[################################        ] | 80% Completed | 14.12 s
[################################        ] | 80% Completed | 14.79 s
[################################        ] | 80% Completed | 14.90 s
[################################        ] | 80% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.35 s
[###################################     ] | 87% Completed | 16.04 s
[###################################     ] | 87% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.38 s
[####################################    ] | 90% Completed | 16.72 s
[######################################  ] | 95% Completed | 16.89 s
[######################################  ] | 95% Completed | 17.07 s
[####################################### ] | 97% Completed | 17.18 s
[########################################] | 100% Completed | 17.28 s

[                                        ] | 0% Completed | 143.05 us
[                                        ] | 0% Completed | 887.64 ms
[                                        ] | 0% Completed | 993.00 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[########################################] | 100% Completed | 1.46 s
