
[                                        ] | 0% Completed | 181.20 us
[#################                       ] | 43% Completed | 14.05 s
[#################                       ] | 43% Completed | 14.52 s
[#################                       ] | 44% Completed | 14.96 s
[#################                       ] | 44% Completed | 15.12 s
[#################                       ] | 44% Completed | 15.61 s
[###################                     ] | 48% Completed | 15.77 s
[###################                     ] | 48% Completed | 16.13 s
[###################                     ] | 48% Completed | 16.35 s
[###################                     ] | 48% Completed | 16.51 s
[###################                     ] | 48% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 51% Completed | 17.36 s
[#####################                   ] | 52% Completed | 17.70 s
[#####################                   ] | 54% Completed | 18.29 s
[######################                  ] | 56% Completed | 18.64 s
[######################                  ] | 56% Completed | 18.76 s
[######################                  ] | 56% Completed | 18.88 s
[######################                  ] | 56% Completed | 19.17 s
[######################                  ] | 56% Completed | 19.38 s
[#######################                 ] | 58% Completed | 19.58 s
[#######################                 ] | 58% Completed | 19.69 s
[#######################                 ] | 59% Completed | 19.86 s
[#######################                 ] | 59% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.17 s
[#########################               ] | 62% Completed | 20.40 s
[#########################               ] | 62% Completed | 21.42 s
[#########################               ] | 62% Completed | 21.53 s
[#########################               ] | 62% Completed | 21.65 s
[##########################              ] | 66% Completed | 21.82 s
[##########################              ] | 66% Completed | 22.07 s
[##########################              ] | 66% Completed | 22.62 s
[############################            ] | 70% Completed | 22.95 s
[############################            ] | 70% Completed | 23.26 s
[############################            ] | 70% Completed | 23.41 s
[############################            ] | 70% Completed | 23.52 s
[############################            ] | 72% Completed | 23.67 s
[############################            ] | 72% Completed | 23.84 s
[############################            ] | 72% Completed | 24.09 s
[##############################          ] | 75% Completed | 24.31 s
[##############################          ] | 75% Completed | 24.51 s
[##############################          ] | 75% Completed | 24.91 s
[##############################          ] | 75% Completed | 25.28 s
[##############################          ] | 75% Completed | 25.41 s
[###############################         ] | 79% Completed | 25.57 s
[################################        ] | 80% Completed | 26.18 s
[################################        ] | 81% Completed | 27.44 s
[#################################       ] | 83% Completed | 27.71 s
[#################################       ] | 83% Completed | 27.92 s
[#################################       ] | 83% Completed | 28.15 s
[###################################     ] | 88% Completed | 28.83 s
[###################################     ] | 88% Completed | 29.06 s
[###################################     ] | 88% Completed | 29.61 s
[#####################################   ] | 93% Completed | 29.89 s
[#####################################   ] | 93% Completed | 30.39 s
[#####################################   ] | 93% Completed | 30.52 s
[#####################################   ] | 93% Completed | 30.76 s
[#####################################   ] | 93% Completed | 31.41 s
[######################################  ] | 97% Completed | 31.55 s
[####################################### ] | 98% Completed | 31.66 s
[####################################### ] | 98% Completed | 31.77 s
[####################################### ] | 98% Completed | 31.88 s
[########################################] | 100% Completed | 31.99 s

[                                        ] | 0% Completed | 120.32 us
[                                        ] | 0% Completed | 366.37 ms
[                                        ] | 0% Completed | 638.23 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 211.82 us
[                                        ] | 0% Completed | 403.64 ms
[                                        ] | 2% Completed | 863.39 ms
[                                        ] | 2% Completed | 986.39 ms
[                                        ] | 2% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.85 s
[##                                      ] | 6% Completed | 2.32 s
[####                                    ] | 11% Completed | 2.72 s
[####                                    ] | 11% Completed | 2.89 s
[#####                                   ] | 13% Completed | 3.17 s
[######                                  ] | 16% Completed | 3.71 s
[######                                  ] | 16% Completed | 3.83 s
[######                                  ] | 16% Completed | 4.00 s
[######                                  ] | 16% Completed | 4.60 s
[#######                                 ] | 18% Completed | 4.82 s
[########                                ] | 20% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.86 s
[##########                              ] | 25% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 34% Completed | 7.27 s
[#############                           ] | 34% Completed | 7.53 s
[#############                           ] | 34% Completed | 8.09 s
[###############                         ] | 39% Completed | 8.39 s
[################                        ] | 41% Completed | 8.53 s
[#################                       ] | 44% Completed | 8.70 s
[#################                       ] | 44% Completed | 9.45 s
[##################                      ] | 46% Completed | 9.56 s
[##################                      ] | 46% Completed | 9.90 s
[#####################                   ] | 53% Completed | 10.22 s
[#####################                   ] | 53% Completed | 10.36 s
[#####################                   ] | 53% Completed | 11.01 s
[#######################                 ] | 58% Completed | 11.18 s
[#######################                 ] | 58% Completed | 11.95 s
[########################                ] | 60% Completed | 12.10 s
[########################                ] | 60% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.90 s
[##########################              ] | 65% Completed | 13.20 s
[##########################              ] | 65% Completed | 13.44 s
[##########################              ] | 67% Completed | 13.70 s
[##########################              ] | 67% Completed | 13.84 s
[###########################             ] | 69% Completed | 13.96 s
[###########################             ] | 69% Completed | 14.08 s
[############################            ] | 72% Completed | 14.23 s
[############################            ] | 72% Completed | 14.35 s
[############################            ] | 72% Completed | 14.53 s
[############################            ] | 72% Completed | 14.75 s
[############################            ] | 72% Completed | 15.01 s
[############################            ] | 72% Completed | 15.15 s
[##############################          ] | 76% Completed | 15.36 s
[################################        ] | 81% Completed | 15.51 s
[################################        ] | 81% Completed | 15.78 s
[################################        ] | 81% Completed | 15.99 s
[################################        ] | 81% Completed | 16.26 s
[################################        ] | 81% Completed | 16.53 s
[#################################       ] | 83% Completed | 17.15 s
[##################################      ] | 86% Completed | 17.40 s
[###################################     ] | 88% Completed | 17.66 s
[###################################     ] | 88% Completed | 17.80 s
[####################################    ] | 90% Completed | 17.97 s
[####################################    ] | 90% Completed | 18.26 s
[####################################    ] | 90% Completed | 18.38 s
[######################################  ] | 95% Completed | 18.50 s
[######################################  ] | 95% Completed | 18.66 s
[####################################### ] | 97% Completed | 18.77 s
[####################################### ] | 97% Completed | 18.88 s
[########################################] | 100% Completed | 18.99 s

[                                        ] | 0% Completed | 120.29 us
[                                        ] | 0% Completed | 393.69 ms
[                                        ] | 0% Completed | 637.29 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
