
[                                        ] | 0% Completed | 224.14 us
[##############################          ] | 76% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.53 s
[##############################          ] | 76% Completed | 25.88 s
[##############################          ] | 76% Completed | 26.03 s
[##############################          ] | 76% Completed | 26.26 s
[###############################         ] | 78% Completed | 26.48 s
[###############################         ] | 78% Completed | 26.60 s
[###############################         ] | 78% Completed | 26.71 s
[################################        ] | 80% Completed | 26.96 s
[################################        ] | 80% Completed | 27.13 s
[################################        ] | 80% Completed | 27.31 s
[################################        ] | 80% Completed | 27.53 s
[################################        ] | 80% Completed | 27.69 s
[#################################       ] | 83% Completed | 27.83 s
[#################################       ] | 83% Completed | 27.94 s
[#################################       ] | 84% Completed | 28.05 s
[#################################       ] | 84% Completed | 28.32 s
[#################################       ] | 84% Completed | 28.43 s
[#################################       ] | 84% Completed | 28.76 s
[#################################       ] | 84% Completed | 28.89 s
[##################################      ] | 85% Completed | 29.01 s
[##################################      ] | 85% Completed | 29.47 s
[####################################    ] | 90% Completed | 29.64 s
[####################################    ] | 90% Completed | 29.81 s
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 90% Completed | 30.62 s
[####################################    ] | 90% Completed | 30.82 s
[#####################################   ] | 92% Completed | 30.96 s
[#####################################   ] | 92% Completed | 31.66 s
[#####################################   ] | 94% Completed | 31.79 s
[######################################  ] | 95% Completed | 31.92 s
[######################################  ] | 95% Completed | 32.12 s
[######################################  ] | 97% Completed | 32.24 s
[####################################### ] | 98% Completed | 32.35 s
[####################################### ] | 98% Completed | 32.51 s
[########################################] | 100% Completed | 32.61 s

[                                        ] | 0% Completed | 163.19 us
[                                        ] | 0% Completed | 176.82 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 179.95 us
[                                        ] | 0% Completed | 643.29 ms
[                                        ] | 0% Completed | 881.61 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.47 s
[###                                     ] | 7% Completed | 1.69 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.75 s
[###                                     ] | 7% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.53 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 20% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.89 s
[############                            ] | 30% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.75 s
[##################                      ] | 45% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.59 s
[###################                     ] | 47% Completed | 9.71 s
[###################                     ] | 47% Completed | 9.90 s
[###################                     ] | 47% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.80 s
[#######################                 ] | 57% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.36 s
[#######################                 ] | 57% Completed | 11.50 s
[#######################                 ] | 57% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.57 s
[###########################             ] | 67% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.44 s
[###########################             ] | 67% Completed | 13.59 s
[############################            ] | 70% Completed | 13.82 s
[############################            ] | 70% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.76 s
[###############################         ] | 77% Completed | 15.08 s
[###############################         ] | 77% Completed | 15.40 s
[###############################         ] | 77% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.74 s
[#################################       ] | 82% Completed | 15.86 s
[##################################      ] | 85% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.56 s
[##################################      ] | 85% Completed | 16.87 s
[##################################      ] | 85% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.58 s
[######################################  ] | 95% Completed | 17.79 s
[######################################  ] | 95% Completed | 18.01 s
[######################################  ] | 95% Completed | 18.13 s
[########################################] | 100% Completed | 18.24 s

[                                        ] | 0% Completed | 177.60 us
[                                        ] | 0% Completed | 174.03 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
