
[                                        ] | 0% Completed | 161.61 us
[###################################     ] | 89% Completed | 40.28 s
[###################################     ] | 89% Completed | 40.44 s
[####################################    ] | 90% Completed | 41.29 s
[#####################################   ] | 92% Completed | 41.42 s
[#####################################   ] | 92% Completed | 42.11 s
[#####################################   ] | 94% Completed | 42.24 s
[#####################################   ] | 94% Completed | 42.54 s
[#####################################   ] | 94% Completed | 42.79 s
[######################################  ] | 96% Completed | 43.11 s
[######################################  ] | 96% Completed | 43.28 s
[######################################  ] | 96% Completed | 43.73 s
[########################################] | 100% Completed | 43.85 s

[                                        ] | 0% Completed | 121.65 us
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.37 s
[########################################] | 100% Completed | 3.48 s
