
[                                        ] | 0% Completed | 228.86 us
[                                        ] | 0% Completed | 180.57 us
[                                        ] | 0% Completed | 430.86 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 5% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.94 s
[####                                    ] | 10% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.31 s
[#####                                   ] | 12% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.89 s
[#####                                   ] | 14% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.42 s
[######                                  ] | 15% Completed | 6.75 s
[######                                  ] | 15% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.21 s
[#######                                 ] | 18% Completed | 7.44 s
[#######                                 ] | 18% Completed | 7.55 s
[#######                                 ] | 18% Completed | 7.79 s
[########                                ] | 21% Completed | 7.99 s
[########                                ] | 21% Completed | 8.31 s
[#########                               ] | 22% Completed | 8.51 s
[#########                               ] | 22% Completed | 8.72 s
[#########                               ] | 24% Completed | 9.57 s
[##########                              ] | 27% Completed | 9.85 s
[##########                              ] | 27% Completed | 9.96 s
[##########                              ] | 27% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.69 s
[###########                             ] | 28% Completed | 10.92 s
[###########                             ] | 28% Completed | 11.28 s
[############                            ] | 31% Completed | 11.43 s
[############                            ] | 31% Completed | 11.55 s
[#############                           ] | 32% Completed | 11.90 s
[#############                           ] | 32% Completed | 12.07 s
[#############                           ] | 32% Completed | 12.59 s
[#############                           ] | 32% Completed | 12.78 s
[#############                           ] | 32% Completed | 12.98 s
[##############                          ] | 35% Completed | 13.40 s
[##############                          ] | 35% Completed | 13.57 s
[##############                          ] | 37% Completed | 14.01 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 40% Completed | 14.76 s
[################                        ] | 40% Completed | 15.02 s
[################                        ] | 41% Completed | 15.14 s
[#################                       ] | 42% Completed | 15.45 s
[#################                       ] | 42% Completed | 16.09 s
[##################                      ] | 45% Completed | 16.27 s
[##################                      ] | 45% Completed | 16.43 s
[##################                      ] | 45% Completed | 16.56 s
[##################                      ] | 47% Completed | 16.87 s
[##################                      ] | 47% Completed | 17.34 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.61 s
[####################                    ] | 50% Completed | 17.74 s
[####################                    ] | 50% Completed | 18.01 s
[####################                    ] | 51% Completed | 18.50 s
[####################                    ] | 51% Completed | 18.74 s
[#####################                   ] | 52% Completed | 18.88 s
[#####################                   ] | 52% Completed | 18.99 s
[#####################                   ] | 52% Completed | 19.23 s
[######################                  ] | 55% Completed | 19.47 s
[######################                  ] | 55% Completed | 19.81 s
[######################                  ] | 55% Completed | 20.08 s
[######################                  ] | 55% Completed | 20.50 s
[######################                  ] | 57% Completed | 20.70 s
[########################                ] | 60% Completed | 20.92 s
[########################                ] | 60% Completed | 21.11 s
[########################                ] | 60% Completed | 21.32 s
[########################                ] | 60% Completed | 22.00 s
[########################                ] | 60% Completed | 22.14 s
[#########################               ] | 62% Completed | 22.44 s
[#########################               ] | 64% Completed | 22.73 s
[#########################               ] | 64% Completed | 23.31 s
[#########################               ] | 64% Completed | 23.61 s
[###########################             ] | 68% Completed | 24.05 s
[###########################             ] | 68% Completed | 24.28 s
[###########################             ] | 68% Completed | 24.67 s
[###########################             ] | 68% Completed | 24.81 s
[############################            ] | 70% Completed | 25.04 s
[#############################           ] | 72% Completed | 25.23 s
[#############################           ] | 72% Completed | 25.43 s
[#############################           ] | 74% Completed | 25.74 s
[#############################           ] | 74% Completed | 25.92 s
[#############################           ] | 74% Completed | 26.04 s
[#############################           ] | 74% Completed | 26.30 s
[##############################          ] | 75% Completed | 26.59 s
[##############################          ] | 75% Completed | 26.76 s
[##############################          ] | 77% Completed | 27.07 s
[##############################          ] | 77% Completed | 27.18 s
[################################        ] | 80% Completed | 27.33 s
[################################        ] | 80% Completed | 27.95 s
[################################        ] | 80% Completed | 28.28 s
[################################        ] | 81% Completed | 28.49 s
[################################        ] | 81% Completed | 28.76 s
[################################        ] | 81% Completed | 28.98 s
[#################################       ] | 84% Completed | 29.12 s
[#################################       ] | 84% Completed | 29.29 s
[#################################       ] | 84% Completed | 29.51 s
[#################################       ] | 84% Completed | 30.13 s
[##################################      ] | 87% Completed | 30.42 s
[###################################     ] | 88% Completed | 30.85 s
[###################################     ] | 88% Completed | 31.15 s
[####################################    ] | 90% Completed | 31.27 s
[####################################    ] | 90% Completed | 31.47 s
[####################################    ] | 90% Completed | 31.58 s
[####################################    ] | 90% Completed | 31.75 s
[#####################################   ] | 92% Completed | 32.04 s
[#####################################   ] | 92% Completed | 32.28 s
[#####################################   ] | 92% Completed | 32.41 s
[#####################################   ] | 94% Completed | 32.59 s
[######################################  ] | 95% Completed | 32.79 s
[######################################  ] | 95% Completed | 33.04 s
[######################################  ] | 95% Completed | 33.31 s
[######################################  ] | 97% Completed | 33.55 s
[######################################  ] | 97% Completed | 33.76 s
[########################################] | 100% Completed | 33.87 s

[                                        ] | 0% Completed | 153.50 us
[                                        ] | 0% Completed | 100.54 ms
[                                        ] | 0% Completed | 259.69 ms
[                                        ] | 0% Completed | 494.05 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
