
[                                        ] | 0% Completed | 218.60 us
[######                                  ] | 15% Completed | 30.16 s
[######                                  ] | 15% Completed | 30.30 s
[######                                  ] | 15% Completed | 30.47 s
[######                                  ] | 15% Completed | 30.62 s
[######                                  ] | 15% Completed | 30.84 s
[######                                  ] | 15% Completed | 30.96 s
[######                                  ] | 16% Completed | 31.33 s
[######                                  ] | 16% Completed | 31.56 s
[######                                  ] | 16% Completed | 31.77 s
[######                                  ] | 16% Completed | 31.98 s
[######                                  ] | 16% Completed | 32.09 s
[######                                  ] | 16% Completed | 32.30 s
[######                                  ] | 16% Completed | 32.45 s
[######                                  ] | 16% Completed | 32.59 s
[######                                  ] | 16% Completed | 32.71 s
[######                                  ] | 16% Completed | 32.82 s
[######                                  ] | 16% Completed | 32.93 s
[######                                  ] | 16% Completed | 33.05 s
[######                                  ] | 17% Completed | 33.17 s
[######                                  ] | 17% Completed | 33.69 s
[######                                  ] | 17% Completed | 33.99 s
[######                                  ] | 17% Completed | 34.11 s
[######                                  ] | 17% Completed | 34.55 s
[#######                                 ] | 17% Completed | 34.69 s
[#######                                 ] | 17% Completed | 34.94 s
[#######                                 ] | 17% Completed | 35.08 s
[#######                                 ] | 17% Completed | 35.40 s
[#######                                 ] | 17% Completed | 35.53 s
[#######                                 ] | 18% Completed | 35.64 s
[#######                                 ] | 18% Completed | 35.77 s
[#######                                 ] | 18% Completed | 35.92 s
[#######                                 ] | 18% Completed | 36.04 s
[#######                                 ] | 18% Completed | 36.23 s
[#######                                 ] | 18% Completed | 36.67 s
[#######                                 ] | 18% Completed | 36.82 s
[#######                                 ] | 19% Completed | 36.94 s
[#######                                 ] | 19% Completed | 37.06 s
[#######                                 ] | 19% Completed | 37.28 s
[#######                                 ] | 19% Completed | 37.74 s
[#######                                 ] | 19% Completed | 37.89 s
[#######                                 ] | 19% Completed | 38.10 s
[#######                                 ] | 19% Completed | 38.23 s
[#######                                 ] | 19% Completed | 38.39 s
[#######                                 ] | 19% Completed | 38.57 s
[#######                                 ] | 19% Completed | 38.81 s
[########                                ] | 20% Completed | 38.95 s
[########                                ] | 20% Completed | 39.08 s
[########                                ] | 20% Completed | 39.59 s
[########                                ] | 20% Completed | 39.81 s
[########                                ] | 20% Completed | 39.94 s
[########                                ] | 20% Completed | 40.05 s
[########                                ] | 20% Completed | 40.19 s
[########                                ] | 20% Completed | 40.30 s
[########                                ] | 20% Completed | 40.45 s
[########                                ] | 20% Completed | 40.59 s
[########                                ] | 20% Completed | 40.79 s
[########                                ] | 20% Completed | 40.90 s
[########                                ] | 20% Completed | 41.07 s
[########                                ] | 20% Completed | 41.21 s
[########                                ] | 20% Completed | 41.32 s
[########                                ] | 21% Completed | 41.48 s
[########                                ] | 21% Completed | 41.65 s
[########                                ] | 21% Completed | 41.87 s
[########                                ] | 21% Completed | 42.02 s
[########                                ] | 21% Completed | 42.14 s
[########                                ] | 21% Completed | 42.26 s
[########                                ] | 21% Completed | 42.38 s
[########                                ] | 21% Completed | 42.54 s
[########                                ] | 22% Completed | 42.67 s
[########                                ] | 22% Completed | 42.97 s
[########                                ] | 22% Completed | 43.25 s
[########                                ] | 22% Completed | 43.43 s
[########                                ] | 22% Completed | 43.56 s
[#########                               ] | 22% Completed | 43.81 s
[#########                               ] | 22% Completed | 43.92 s
[#########                               ] | 22% Completed | 44.12 s
[#########                               ] | 22% Completed | 44.47 s
[#########                               ] | 23% Completed | 44.60 s
[#########                               ] | 23% Completed | 44.80 s
[#########                               ] | 23% Completed | 44.95 s
[#########                               ] | 23% Completed | 45.39 s
[#########                               ] | 23% Completed | 45.53 s
[#########                               ] | 23% Completed | 45.96 s
[#########                               ] | 23% Completed | 46.12 s
[#########                               ] | 23% Completed | 46.26 s
[#########                               ] | 23% Completed | 46.61 s
[#########                               ] | 23% Completed | 46.74 s
[#########                               ] | 23% Completed | 46.85 s
[#########                               ] | 23% Completed | 46.99 s
[#########                               ] | 24% Completed | 47.19 s
[#########                               ] | 24% Completed | 47.61 s
[#########                               ] | 24% Completed | 47.72 s
[#########                               ] | 24% Completed | 48.05 s
[#########                               ] | 24% Completed | 48.22 s
[##########                              ] | 25% Completed | 48.37 s
[##########                              ] | 25% Completed | 49.00 s
[##########                              ] | 25% Completed | 49.11 s
[##########                              ] | 25% Completed | 49.27 s
[##########                              ] | 25% Completed | 49.54 s
[##########                              ] | 25% Completed | 50.10 s
[##########                              ] | 26% Completed | 50.23 s
[##########                              ] | 26% Completed | 50.33 s
[##########                              ] | 26% Completed | 51.41 s
[##########                              ] | 26% Completed | 51.54 s
[##########                              ] | 26% Completed | 51.79 s
[##########                              ] | 26% Completed | 51.97 s
[##########                              ] | 26% Completed | 52.08 s
[##########                              ] | 26% Completed | 52.57 s
[##########                              ] | 27% Completed | 52.80 s
[###########                             ] | 27% Completed | 52.94 s
[###########                             ] | 27% Completed | 53.15 s
[###########                             ] | 27% Completed | 53.60 s
[###########                             ] | 27% Completed | 53.78 s
[###########                             ] | 27% Completed | 53.89 s
[###########                             ] | 28% Completed | 54.11 s
[###########                             ] | 28% Completed | 54.34 s
[###########                             ] | 28% Completed | 54.50 s
[###########                             ] | 28% Completed | 54.64 s
[###########                             ] | 28% Completed | 54.95 s
[###########                             ] | 28% Completed | 55.11 s
[###########                             ] | 28% Completed | 55.25 s
[###########                             ] | 28% Completed | 55.47 s
[###########                             ] | 28% Completed | 55.68 s
[###########                             ] | 29% Completed | 55.98 s
[###########                             ] | 29% Completed | 56.09 s
[###########                             ] | 29% Completed | 56.33 s
[###########                             ] | 29% Completed | 56.72 s
[###########                             ] | 29% Completed | 57.26 s
[###########                             ] | 29% Completed | 57.40 s
[###########                             ] | 29% Completed | 57.64 s
[###########                             ] | 29% Completed | 57.79 s
[###########                             ] | 29% Completed | 58.00 s
[###########                             ] | 29% Completed | 58.18 s
[############                            ] | 30% Completed | 58.29 s
[############                            ] | 30% Completed | 58.43 s
[############                            ] | 30% Completed | 58.84 s
[############                            ] | 30% Completed | 58.95 s
[############                            ] | 30% Completed | 59.19 s
[############                            ] | 30% Completed | 59.55 s
[############                            ] | 31% Completed | 60.03 s
[############                            ] | 31% Completed | 60.16 s
[############                            ] | 31% Completed | 60.28 s
[############                            ] | 31% Completed | 60.51 s
[############                            ] | 31% Completed | 60.64 s
[############                            ] | 31% Completed | 60.78 s
[############                            ] | 31% Completed | 61.09 s
[############                            ] | 31% Completed | 61.22 s
[############                            ] | 31% Completed | 61.32 s
[############                            ] | 32% Completed | 61.60 s
[############                            ] | 32% Completed | 61.77 s
[############                            ] | 32% Completed | 61.89 s
[############                            ] | 32% Completed | 62.08 s
[############                            ] | 32% Completed | 62.31 s
[############                            ] | 32% Completed | 62.42 s
[#############                           ] | 32% Completed | 62.62 s
[#############                           ] | 32% Completed | 62.74 s
[#############                           ] | 32% Completed | 63.23 s
[#############                           ] | 32% Completed | 63.33 s
[#############                           ] | 32% Completed | 63.83 s
[#############                           ] | 33% Completed | 64.02 s
[#############                           ] | 33% Completed | 64.45 s
[#############                           ] | 33% Completed | 64.69 s
[#############                           ] | 33% Completed | 64.83 s
[#############                           ] | 33% Completed | 65.15 s
[#############                           ] | 34% Completed | 65.34 s
[#############                           ] | 34% Completed | 65.60 s
[#############                           ] | 34% Completed | 65.73 s
[#############                           ] | 34% Completed | 65.86 s
[#############                           ] | 34% Completed | 66.26 s
[#############                           ] | 34% Completed | 66.36 s
[#############                           ] | 34% Completed | 66.51 s
[#############                           ] | 34% Completed | 66.92 s
[##############                          ] | 35% Completed | 67.11 s
[##############                          ] | 35% Completed | 67.28 s
[##############                          ] | 35% Completed | 67.51 s
[##############                          ] | 35% Completed | 67.85 s
[##############                          ] | 35% Completed | 67.97 s
[##############                          ] | 35% Completed | 68.33 s
[##############                          ] | 35% Completed | 68.52 s
[##############                          ] | 35% Completed | 69.02 s
[##############                          ] | 35% Completed | 69.16 s
[##############                          ] | 35% Completed | 69.38 s
[##############                          ] | 36% Completed | 69.50 s
[##############                          ] | 36% Completed | 69.83 s
[##############                          ] | 36% Completed | 69.94 s
[##############                          ] | 36% Completed | 70.38 s
[##############                          ] | 36% Completed | 70.60 s
[##############                          ] | 36% Completed | 70.83 s
[##############                          ] | 37% Completed | 71.01 s
[##############                          ] | 37% Completed | 71.36 s
[##############                          ] | 37% Completed | 71.52 s
[##############                          ] | 37% Completed | 71.92 s
[###############                         ] | 37% Completed | 72.05 s
[###############                         ] | 37% Completed | 72.51 s
[###############                         ] | 38% Completed | 72.62 s
[###############                         ] | 38% Completed | 72.93 s
[###############                         ] | 38% Completed | 73.04 s
[###############                         ] | 38% Completed | 73.19 s
[###############                         ] | 38% Completed | 73.41 s
[###############                         ] | 38% Completed | 73.67 s
[###############                         ] | 38% Completed | 73.82 s
[###############                         ] | 38% Completed | 73.95 s
[###############                         ] | 38% Completed | 74.08 s
[###############                         ] | 38% Completed | 74.21 s
[###############                         ] | 38% Completed | 74.37 s
[###############                         ] | 38% Completed | 74.53 s
[###############                         ] | 38% Completed | 74.95 s
[###############                         ] | 38% Completed | 75.09 s
[###############                         ] | 39% Completed | 75.23 s
[###############                         ] | 39% Completed | 75.49 s
[###############                         ] | 39% Completed | 75.65 s
[###############                         ] | 39% Completed | 76.05 s
[###############                         ] | 39% Completed | 76.20 s
[###############                         ] | 39% Completed | 76.35 s
[###############                         ] | 39% Completed | 76.55 s
[################                        ] | 40% Completed | 76.86 s
[################                        ] | 40% Completed | 77.22 s
[################                        ] | 40% Completed | 77.34 s
[################                        ] | 40% Completed | 77.58 s
[################                        ] | 40% Completed | 77.76 s
[################                        ] | 40% Completed | 77.88 s
[################                        ] | 40% Completed | 78.00 s
[################                        ] | 40% Completed | 78.27 s
[################                        ] | 41% Completed | 78.50 s
[################                        ] | 41% Completed | 78.61 s
[################                        ] | 41% Completed | 78.79 s
[################                        ] | 41% Completed | 79.11 s
[################                        ] | 41% Completed | 79.34 s
[################                        ] | 41% Completed | 79.65 s
[################                        ] | 41% Completed | 80.13 s
[################                        ] | 41% Completed | 80.29 s
[################                        ] | 42% Completed | 80.46 s
[################                        ] | 42% Completed | 80.88 s
[################                        ] | 42% Completed | 81.05 s
[#################                       ] | 42% Completed | 81.37 s
[#################                       ] | 42% Completed | 81.55 s
[#################                       ] | 42% Completed | 81.82 s
[#################                       ] | 42% Completed | 81.95 s
[#################                       ] | 42% Completed | 82.21 s
[#################                       ] | 43% Completed | 82.45 s
[#################                       ] | 43% Completed | 82.62 s
[#################                       ] | 43% Completed | 82.73 s
[#################                       ] | 43% Completed | 82.87 s
[#################                       ] | 43% Completed | 83.03 s
[#################                       ] | 43% Completed | 83.17 s
[#################                       ] | 43% Completed | 83.29 s
[#################                       ] | 43% Completed | 83.45 s
[#################                       ] | 43% Completed | 83.61 s
[#################                       ] | 43% Completed | 83.75 s
[#################                       ] | 43% Completed | 83.93 s
[#################                       ] | 44% Completed | 84.08 s
[#################                       ] | 44% Completed | 84.26 s
[#################                       ] | 44% Completed | 84.50 s
[#################                       ] | 44% Completed | 84.73 s
[#################                       ] | 44% Completed | 84.98 s
[#################                       ] | 44% Completed | 85.29 s
[#################                       ] | 44% Completed | 85.51 s
[#################                       ] | 44% Completed | 85.71 s
[#################                       ] | 44% Completed | 85.91 s
[#################                       ] | 44% Completed | 86.04 s
[##################                      ] | 45% Completed | 86.17 s
[##################                      ] | 45% Completed | 86.35 s
[##################                      ] | 45% Completed | 86.82 s
[##################                      ] | 45% Completed | 86.96 s
[##################                      ] | 45% Completed | 87.49 s
[##################                      ] | 45% Completed | 87.78 s
[##################                      ] | 46% Completed | 87.97 s
[##################                      ] | 46% Completed | 88.16 s
[##################                      ] | 46% Completed | 88.49 s
[##################                      ] | 46% Completed | 88.68 s
[##################                      ] | 46% Completed | 88.81 s
[##################                      ] | 46% Completed | 89.09 s
[##################                      ] | 46% Completed | 89.30 s
[##################                      ] | 46% Completed | 89.41 s
[##################                      ] | 46% Completed | 89.55 s
[##################                      ] | 47% Completed | 89.88 s
[##################                      ] | 47% Completed | 90.03 s
[##################                      ] | 47% Completed | 90.19 s
[##################                      ] | 47% Completed | 90.41 s
[##################                      ] | 47% Completed | 90.52 s
[##################                      ] | 47% Completed | 90.66 s
[###################                     ] | 47% Completed | 90.83 s
[###################                     ] | 47% Completed | 90.95 s
[###################                     ] | 47% Completed | 91.13 s
[###################                     ] | 47% Completed | 91.24 s
[###################                     ] | 47% Completed | 91.50 s
[###################                     ] | 47% Completed | 91.61 s
[###################                     ] | 47% Completed | 91.74 s
[###################                     ] | 48% Completed | 91.92 s
[###################                     ] | 48% Completed | 92.04 s
[###################                     ] | 48% Completed | 92.19 s
[###################                     ] | 48% Completed | 92.90 s
[###################                     ] | 48% Completed | 93.05 s
[###################                     ] | 48% Completed | 93.26 s
[###################                     ] | 48% Completed | 93.38 s
[###################                     ] | 48% Completed | 93.71 s
[###################                     ] | 49% Completed | 94.07 s
[###################                     ] | 49% Completed | 94.23 s
[###################                     ] | 49% Completed | 94.42 s
[###################                     ] | 49% Completed | 94.58 s
[###################                     ] | 49% Completed | 94.73 s
[###################                     ] | 49% Completed | 95.00 s
[###################                     ] | 49% Completed | 95.14 s
[###################                     ] | 49% Completed | 95.28 s
[###################                     ] | 49% Completed | 95.45 s
[####################                    ] | 50% Completed | 95.75 s
[####################                    ] | 50% Completed | 95.88 s
[####################                    ] | 50% Completed | 96.36 s
[####################                    ] | 50% Completed | 96.52 s
[####################                    ] | 50% Completed | 96.88 s
[####################                    ] | 50% Completed | 97.40 s
[####################                    ] | 50% Completed | 97.54 s
[####################                    ] | 51% Completed | 97.70 s
[####################                    ] | 51% Completed | 97.81 s
[####################                    ] | 51% Completed | 97.93 s
[####################                    ] | 51% Completed | 98.11 s
[####################                    ] | 51% Completed | 98.27 s
[####################                    ] | 51% Completed | 98.88 s
[####################                    ] | 51% Completed | 99.11 s
[####################                    ] | 51% Completed | 99.28 s
[####################                    ] | 51% Completed | 99.40 s
[####################                    ] | 52% Completed | 99.51 s
[####################                    ] | 52% Completed | 99.64 s
[####################                    ] | 52% Completed | 99.87 s
[####################                    ] | 52% Completed | 100.05 s
[####################                    ] | 52% Completed | 100.20 s
[####################                    ] | 52% Completed | 100.31 s
[####################                    ] | 52% Completed | 100.41 s
[####################                    ] | 52% Completed | 100.54 s
[#####################                   ] | 52% Completed | 100.77 s
[#####################                   ] | 52% Completed | 101.15 s
[#####################                   ] | 52% Completed | 101.26 s
[#####################                   ] | 52% Completed | 101.58 s
[#####################                   ] | 53% Completed | 102.15 s
[#####################                   ] | 53% Completed | 102.29 s
[#####################                   ] | 53% Completed | 102.44 s
[#####################                   ] | 53% Completed | 102.66 s
[#####################                   ] | 53% Completed | 102.94 s
[#####################                   ] | 53% Completed | 103.23 s
[#####################                   ] | 53% Completed | 103.34 s
[#####################                   ] | 54% Completed | 103.57 s
[#####################                   ] | 54% Completed | 103.71 s
[#####################                   ] | 54% Completed | 103.85 s
[#####################                   ] | 54% Completed | 103.97 s
[#####################                   ] | 54% Completed | 104.12 s
[#####################                   ] | 54% Completed | 104.30 s
[#####################                   ] | 54% Completed | 104.41 s
[#####################                   ] | 54% Completed | 104.52 s
[#####################                   ] | 54% Completed | 105.00 s
[#####################                   ] | 54% Completed | 105.17 s
[######################                  ] | 55% Completed | 105.41 s
[######################                  ] | 55% Completed | 105.55 s
[######################                  ] | 55% Completed | 105.68 s
[######################                  ] | 55% Completed | 105.86 s
[######################                  ] | 55% Completed | 105.97 s
[######################                  ] | 55% Completed | 106.09 s
[######################                  ] | 55% Completed | 106.21 s
[######################                  ] | 55% Completed | 106.48 s
[######################                  ] | 55% Completed | 106.93 s
[######################                  ] | 55% Completed | 107.14 s
[######################                  ] | 55% Completed | 107.27 s
[######################                  ] | 56% Completed | 107.56 s
[######################                  ] | 56% Completed | 107.72 s
[######################                  ] | 56% Completed | 107.96 s
[######################                  ] | 56% Completed | 108.32 s
[######################                  ] | 56% Completed | 108.53 s
[######################                  ] | 56% Completed | 108.71 s
[######################                  ] | 56% Completed | 109.03 s
[######################                  ] | 57% Completed | 109.15 s
[######################                  ] | 57% Completed | 109.29 s
[######################                  ] | 57% Completed | 109.64 s
[######################                  ] | 57% Completed | 109.91 s
[######################                  ] | 57% Completed | 110.05 s
[#######################                 ] | 57% Completed | 110.24 s
[#######################                 ] | 57% Completed | 110.43 s
[#######################                 ] | 57% Completed | 110.90 s
[#######################                 ] | 58% Completed | 111.07 s
[#######################                 ] | 58% Completed | 111.20 s
[#######################                 ] | 58% Completed | 111.39 s
[#######################                 ] | 58% Completed | 111.49 s
[#######################                 ] | 58% Completed | 111.73 s
[#######################                 ] | 58% Completed | 111.89 s
[#######################                 ] | 58% Completed | 112.16 s
[#######################                 ] | 58% Completed | 112.31 s
[#######################                 ] | 58% Completed | 112.55 s
[#######################                 ] | 58% Completed | 112.74 s
[#######################                 ] | 58% Completed | 112.99 s
[#######################                 ] | 59% Completed | 113.20 s
[#######################                 ] | 59% Completed | 113.44 s
[#######################                 ] | 59% Completed | 113.55 s
[#######################                 ] | 59% Completed | 113.70 s
[#######################                 ] | 59% Completed | 113.93 s
[#######################                 ] | 59% Completed | 114.04 s
[#######################                 ] | 59% Completed | 114.22 s
[#######################                 ] | 59% Completed | 114.38 s
[#######################                 ] | 59% Completed | 114.51 s
[#######################                 ] | 59% Completed | 114.62 s
[########################                ] | 60% Completed | 114.88 s
[########################                ] | 60% Completed | 115.10 s
[########################                ] | 60% Completed | 115.33 s
[########################                ] | 60% Completed | 115.70 s
[########################                ] | 60% Completed | 115.80 s
[########################                ] | 60% Completed | 116.03 s
[########################                ] | 60% Completed | 116.15 s
[########################                ] | 61% Completed | 116.29 s
[########################                ] | 61% Completed | 116.88 s
[########################                ] | 61% Completed | 116.99 s
[########################                ] | 61% Completed | 117.10 s
[########################                ] | 61% Completed | 117.60 s
[########################                ] | 61% Completed | 118.18 s
[########################                ] | 61% Completed | 118.48 s
[########################                ] | 61% Completed | 118.68 s
[########################                ] | 62% Completed | 118.79 s
[########################                ] | 62% Completed | 118.95 s
[########################                ] | 62% Completed | 119.28 s
[#########################               ] | 62% Completed | 119.43 s
[#########################               ] | 62% Completed | 119.70 s
[#########################               ] | 62% Completed | 119.95 s
[#########################               ] | 62% Completed | 120.27 s
[#########################               ] | 63% Completed | 120.38 s
[#########################               ] | 63% Completed | 120.51 s
[#########################               ] | 63% Completed | 120.77 s
[#########################               ] | 63% Completed | 120.94 s
[#########################               ] | 63% Completed | 121.38 s
[#########################               ] | 63% Completed | 121.55 s
[#########################               ] | 63% Completed | 121.82 s
[#########################               ] | 64% Completed | 121.96 s
[#########################               ] | 64% Completed | 122.80 s
[#########################               ] | 64% Completed | 122.96 s
[#########################               ] | 64% Completed | 123.23 s
[#########################               ] | 64% Completed | 123.46 s
[#########################               ] | 64% Completed | 123.65 s
[#########################               ] | 64% Completed | 123.81 s
[#########################               ] | 64% Completed | 123.92 s
[#########################               ] | 64% Completed | 124.11 s
[#########################               ] | 64% Completed | 124.38 s
[##########################              ] | 65% Completed | 124.53 s
[##########################              ] | 65% Completed | 124.93 s
[##########################              ] | 65% Completed | 125.17 s
[##########################              ] | 65% Completed | 125.35 s
[##########################              ] | 65% Completed | 125.52 s
[##########################              ] | 65% Completed | 125.85 s
[##########################              ] | 65% Completed | 125.96 s
[##########################              ] | 66% Completed | 126.15 s
[##########################              ] | 66% Completed | 126.49 s
[##########################              ] | 66% Completed | 126.68 s
[##########################              ] | 66% Completed | 126.80 s
[##########################              ] | 66% Completed | 127.02 s
[##########################              ] | 66% Completed | 127.18 s
[##########################              ] | 66% Completed | 127.29 s
[##########################              ] | 66% Completed | 127.46 s
[##########################              ] | 66% Completed | 127.56 s
[##########################              ] | 67% Completed | 127.70 s
[##########################              ] | 67% Completed | 127.87 s
[##########################              ] | 67% Completed | 128.02 s
[##########################              ] | 67% Completed | 128.21 s
[##########################              ] | 67% Completed | 128.76 s
[##########################              ] | 67% Completed | 129.01 s
[###########################             ] | 67% Completed | 129.13 s
[###########################             ] | 67% Completed | 129.23 s
[###########################             ] | 67% Completed | 129.39 s
[###########################             ] | 67% Completed | 129.51 s
[###########################             ] | 67% Completed | 129.70 s
[###########################             ] | 67% Completed | 129.88 s
[###########################             ] | 67% Completed | 129.98 s
[###########################             ] | 67% Completed | 130.09 s
[###########################             ] | 68% Completed | 130.49 s
[###########################             ] | 68% Completed | 130.60 s
[###########################             ] | 68% Completed | 130.89 s
[###########################             ] | 68% Completed | 131.01 s
[###########################             ] | 68% Completed | 131.12 s
[###########################             ] | 68% Completed | 131.36 s
[###########################             ] | 68% Completed | 131.59 s
[###########################             ] | 69% Completed | 131.73 s
[###########################             ] | 69% Completed | 132.11 s
[###########################             ] | 69% Completed | 132.24 s
[###########################             ] | 69% Completed | 132.36 s
[###########################             ] | 69% Completed | 132.68 s
[###########################             ] | 69% Completed | 132.81 s
[###########################             ] | 69% Completed | 132.99 s
[###########################             ] | 69% Completed | 133.12 s
[###########################             ] | 69% Completed | 133.38 s
[############################            ] | 70% Completed | 133.53 s
[############################            ] | 70% Completed | 133.75 s
[############################            ] | 70% Completed | 133.89 s
[############################            ] | 70% Completed | 134.11 s
[############################            ] | 70% Completed | 134.25 s
[############################            ] | 70% Completed | 134.38 s
[############################            ] | 70% Completed | 134.49 s
[############################            ] | 70% Completed | 135.00 s
[############################            ] | 70% Completed | 135.28 s
[############################            ] | 70% Completed | 135.43 s
[############################            ] | 70% Completed | 135.55 s
[############################            ] | 70% Completed | 135.73 s
[############################            ] | 70% Completed | 135.89 s
[############################            ] | 71% Completed | 136.05 s
[############################            ] | 71% Completed | 136.15 s
