
[                                        ] | 0% Completed | 231.42 us
[                                        ] | 0% Completed | 788.95 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.73 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.64 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.86 s
[#########                               ] | 22% Completed | 4.23 s
[##########                              ] | 25% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.16 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.67 s
[##################                      ] | 45% Completed | 7.85 s
[##################                      ] | 45% Completed | 8.11 s
[##################                      ] | 45% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.75 s
[####################                    ] | 50% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.62 s
[####################                    ] | 50% Completed | 10.03 s
[#######################                 ] | 57% Completed | 10.26 s
[########################                ] | 60% Completed | 10.65 s
[########################                ] | 60% Completed | 10.77 s
[########################                ] | 60% Completed | 11.18 s
[########################                ] | 60% Completed | 11.42 s
[#########################               ] | 62% Completed | 11.83 s
[###########################             ] | 67% Completed | 12.01 s
[############################            ] | 70% Completed | 12.13 s
[############################            ] | 70% Completed | 12.92 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.34 s
[###############################         ] | 77% Completed | 13.59 s
[#################################       ] | 82% Completed | 14.58 s
[#################################       ] | 82% Completed | 14.69 s
[##################################      ] | 85% Completed | 15.60 s
[#####################################   ] | 92% Completed | 15.83 s
[#####################################   ] | 92% Completed | 16.37 s
[#####################################   ] | 92% Completed | 16.52 s
[#####################################   ] | 92% Completed | 16.75 s
[########################################] | 100% Completed | 16.86 s

[                                        ] | 0% Completed | 131.02 us
[                                        ] | 0% Completed | 870.07 ms
[                                        ] | 0% Completed | 975.39 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
