
[                                        ] | 0% Completed | 237.61 us
[##############################          ] | 75% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.72 s
[###############################         ] | 77% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.08 s
[################################        ] | 80% Completed | 15.44 s
[#################################       ] | 82% Completed | 16.06 s
[#################################       ] | 82% Completed | 16.35 s
[###################################     ] | 87% Completed | 16.73 s
[###################################     ] | 87% Completed | 16.84 s
[####################################    ] | 90% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.88 s
[#####################################   ] | 92% Completed | 18.07 s
[########################################] | 100% Completed | 18.19 s

[                                        ] | 0% Completed | 140.83 us
[                                        ] | 0% Completed | 108.33 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
