
[                                        ] | 0% Completed | 206.37 us
[######                                  ] | 15% Completed | 3.37 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.70 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.98 s
[############                            ] | 30% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.09 s
[#############                           ] | 32% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.78 s
[################                        ] | 40% Completed | 8.71 s
[###################                     ] | 47% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.83 s
[#####################                   ] | 52% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.71 s
[#######################                 ] | 57% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.70 s
[##########################              ] | 65% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.20 s
[############################            ] | 70% Completed | 13.33 s
[#############################           ] | 72% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.24 s
[##############################          ] | 75% Completed | 14.59 s
[################################        ] | 80% Completed | 15.49 s
[##################################      ] | 85% Completed | 15.83 s
[##################################      ] | 85% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.08 s
[##################################      ] | 85% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.59 s
[##################################      ] | 85% Completed | 16.73 s
[##################################      ] | 85% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.27 s
[######################################  ] | 95% Completed | 17.44 s
[######################################  ] | 95% Completed | 17.60 s
[######################################  ] | 95% Completed | 17.72 s
[######################################  ] | 95% Completed | 17.83 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 121.29 us
[                                        ] | 0% Completed | 167.54 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
