
[                                        ] | 0% Completed | 189.51 us
[##################################      ] | 85% Completed | 37.66 s
[##################################      ] | 86% Completed | 38.43 s
[##################################      ] | 86% Completed | 38.65 s
[##################################      ] | 86% Completed | 38.93 s
[###################################     ] | 88% Completed | 39.33 s
[###################################     ] | 88% Completed | 39.52 s
[###################################     ] | 88% Completed | 40.01 s
[####################################    ] | 90% Completed | 40.27 s
[#####################################   ] | 92% Completed | 40.67 s
[#####################################   ] | 92% Completed | 40.82 s
[#####################################   ] | 92% Completed | 41.30 s
[#####################################   ] | 93% Completed | 41.48 s
[######################################  ] | 95% Completed | 41.94 s
[######################################  ] | 95% Completed | 42.08 s
[######################################  ] | 95% Completed | 42.86 s
[######################################  ] | 96% Completed | 43.12 s
[######################################  ] | 96% Completed | 43.27 s
[########################################] | 100% Completed | 43.38 s

[                                        ] | 0% Completed | 121.43 us
[                                        ] | 0% Completed | 111.71 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.31 s
[########################################] | 100% Completed | 3.42 s
