
[                                        ] | 0% Completed | 169.18 us
[############################            ] | 70% Completed | 32.70 s
[#############################           ] | 73% Completed | 32.94 s
[#############################           ] | 74% Completed | 33.28 s
[#############################           ] | 74% Completed | 33.65 s
[#############################           ] | 74% Completed | 33.86 s
[#############################           ] | 74% Completed | 34.11 s
[##############################          ] | 76% Completed | 34.28 s
[##############################          ] | 76% Completed | 34.40 s
[##############################          ] | 76% Completed | 34.54 s
[###############################         ] | 77% Completed | 35.08 s
[###############################         ] | 78% Completed | 35.71 s
[###############################         ] | 79% Completed | 35.85 s
[###############################         ] | 79% Completed | 36.07 s
[################################        ] | 80% Completed | 36.28 s
[################################        ] | 80% Completed | 36.43 s
[################################        ] | 80% Completed | 36.72 s
[################################        ] | 80% Completed | 36.89 s
[#################################       ] | 82% Completed | 37.34 s
[#################################       ] | 82% Completed | 37.53 s
[#################################       ] | 84% Completed | 37.67 s
[#################################       ] | 84% Completed | 38.05 s
[#################################       ] | 84% Completed | 38.21 s
[#################################       ] | 84% Completed | 38.49 s
[##################################      ] | 85% Completed | 38.60 s
[###################################     ] | 87% Completed | 38.82 s
[###################################     ] | 87% Completed | 39.42 s
[###################################     ] | 87% Completed | 39.63 s
[###################################     ] | 88% Completed | 40.03 s
[###################################     ] | 88% Completed | 40.17 s
[###################################     ] | 88% Completed | 40.33 s
[####################################    ] | 90% Completed | 40.54 s
[####################################    ] | 90% Completed | 41.10 s
[####################################    ] | 90% Completed | 41.33 s
[####################################    ] | 90% Completed | 41.57 s
[####################################    ] | 91% Completed | 41.71 s
[#####################################   ] | 93% Completed | 42.07 s
[#####################################   ] | 94% Completed | 42.34 s
[#####################################   ] | 94% Completed | 42.54 s
[######################################  ] | 95% Completed | 43.12 s
[######################################  ] | 96% Completed | 43.39 s
[####################################### ] | 97% Completed | 43.93 s
[####################################### ] | 98% Completed | 44.04 s
[####################################### ] | 98% Completed | 44.15 s
[########################################] | 100% Completed | 44.25 s

[                                        ] | 0% Completed | 174.65 us
[                                        ] | 0% Completed | 402.76 ms
[                                        ] | 0% Completed | 850.78 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
