
[                                        ] | 0% Completed | 225.62 us
[                                        ] | 0% Completed | 125.77 us
[                                        ] | 0% Completed | 132.75 ms
[                                        ] | 0% Completed | 836.41 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[########################################] | 100% Completed | 2.56 s

[                                        ] | 0% Completed | 167.16 us
[                                        ] | 0% Completed | 781.41 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.81 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 9% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.60 s
[###                                     ] | 9% Completed | 3.81 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.59 s
[#####                                   ] | 14% Completed | 4.80 s
[######                                  ] | 15% Completed | 4.93 s
[######                                  ] | 15% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.06 s
[#######                                 ] | 19% Completed | 6.22 s
[#######                                 ] | 19% Completed | 6.34 s
[#######                                 ] | 19% Completed | 6.60 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.82 s
[#########                               ] | 23% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 26% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.17 s
[###########                             ] | 29% Completed | 9.37 s
[###########                             ] | 29% Completed | 9.48 s
[############                            ] | 30% Completed | 10.21 s
[############                            ] | 30% Completed | 10.41 s
[############                            ] | 30% Completed | 10.58 s
[############                            ] | 32% Completed | 10.77 s
[#############                           ] | 33% Completed | 11.34 s
[##############                          ] | 36% Completed | 11.78 s
[###############                         ] | 38% Completed | 11.95 s
[###############                         ] | 38% Completed | 12.29 s
[###############                         ] | 38% Completed | 12.46 s
[################                        ] | 40% Completed | 13.08 s
[################                        ] | 42% Completed | 13.22 s
[################                        ] | 42% Completed | 13.47 s
[################                        ] | 42% Completed | 13.67 s
[#################                       ] | 43% Completed | 14.09 s
[#################                       ] | 43% Completed | 14.51 s
[##################                      ] | 46% Completed | 14.91 s
[##################                      ] | 46% Completed | 15.07 s
[###################                     ] | 47% Completed | 15.33 s
[###################                     ] | 47% Completed | 15.44 s
[###################                     ] | 49% Completed | 15.56 s
[###################                     ] | 49% Completed | 15.66 s
[####################                    ] | 50% Completed | 16.02 s
[####################                    ] | 52% Completed | 16.32 s
[####################                    ] | 52% Completed | 16.56 s
[#####################                   ] | 53% Completed | 16.73 s
[#####################                   ] | 53% Completed | 16.97 s
[#####################                   ] | 53% Completed | 17.20 s
[#####################                   ] | 54% Completed | 17.43 s
[######################                  ] | 56% Completed | 17.92 s
[######################                  ] | 56% Completed | 18.16 s
[######################                  ] | 56% Completed | 18.42 s
[#######################                 ] | 59% Completed | 18.53 s
[#######################                 ] | 59% Completed | 18.66 s
[########################                ] | 61% Completed | 18.79 s
[########################                ] | 61% Completed | 19.10 s
[########################                ] | 61% Completed | 19.33 s
[########################                ] | 61% Completed | 19.46 s
[########################                ] | 61% Completed | 19.70 s
[########################                ] | 61% Completed | 19.83 s
[#########################               ] | 64% Completed | 20.03 s
[#########################               ] | 64% Completed | 20.25 s
[###########################             ] | 67% Completed | 20.83 s
[###########################             ] | 67% Completed | 21.12 s
[###########################             ] | 67% Completed | 21.38 s
[############################            ] | 70% Completed | 21.92 s
[############################            ] | 71% Completed | 22.26 s
[############################            ] | 71% Completed | 22.39 s
[############################            ] | 71% Completed | 22.92 s
[#############################           ] | 74% Completed | 23.08 s
[#############################           ] | 74% Completed | 23.30 s
[##############################          ] | 77% Completed | 24.17 s
[##############################          ] | 77% Completed | 24.48 s
[################################        ] | 80% Completed | 24.59 s
[################################        ] | 81% Completed | 24.82 s
[################################        ] | 81% Completed | 24.93 s
[################################        ] | 81% Completed | 25.37 s
[################################        ] | 81% Completed | 25.54 s
[#################################       ] | 83% Completed | 25.81 s
[#################################       ] | 83% Completed | 25.99 s
[#################################       ] | 83% Completed | 26.19 s
[##################################      ] | 87% Completed | 26.68 s
[##################################      ] | 87% Completed | 27.37 s
[##################################      ] | 87% Completed | 27.51 s
[####################################    ] | 90% Completed | 27.76 s
[####################################    ] | 90% Completed | 27.91 s
[####################################    ] | 90% Completed | 28.04 s
[####################################    ] | 91% Completed | 28.17 s
[#####################################   ] | 94% Completed | 28.98 s
[#####################################   ] | 94% Completed | 29.44 s
[####################################### ] | 98% Completed | 29.56 s
[####################################### ] | 98% Completed | 29.67 s
[####################################### ] | 98% Completed | 29.78 s
[########################################] | 100% Completed | 29.88 s

[                                        ] | 0% Completed | 148.09 us
[                                        ] | 0% Completed | 154.53 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s
