
[                                        ] | 0% Completed | 177.22 us
[########################                ] | 61% Completed | 21.31 s
[########################                ] | 61% Completed | 21.47 s
[#########################               ] | 63% Completed | 21.81 s
[#########################               ] | 63% Completed | 21.96 s
[##########################              ] | 66% Completed | 22.82 s
[##########################              ] | 66% Completed | 22.96 s
[##########################              ] | 66% Completed | 23.18 s
[##########################              ] | 66% Completed | 23.34 s
[###########################             ] | 69% Completed | 23.46 s
[###########################             ] | 69% Completed | 23.80 s
[###########################             ] | 69% Completed | 23.96 s
[###########################             ] | 69% Completed | 24.11 s
[############################            ] | 70% Completed | 24.33 s
[############################            ] | 70% Completed | 24.64 s
[#############################           ] | 73% Completed | 24.96 s
[#############################           ] | 73% Completed | 25.11 s
[##############################          ] | 75% Completed | 25.23 s
[##############################          ] | 75% Completed | 25.58 s
[##############################          ] | 75% Completed | 25.78 s
[###############################         ] | 77% Completed | 25.94 s
[###############################         ] | 77% Completed | 26.16 s
[###############################         ] | 77% Completed | 26.28 s
[###############################         ] | 79% Completed | 26.46 s
[###############################         ] | 79% Completed | 26.61 s
[###############################         ] | 79% Completed | 27.22 s
[###############################         ] | 79% Completed | 27.74 s
[################################        ] | 81% Completed | 27.90 s
[################################        ] | 81% Completed | 28.02 s
[#################################       ] | 83% Completed | 28.21 s
[#################################       ] | 83% Completed | 28.38 s
[#################################       ] | 84% Completed | 28.52 s
[#################################       ] | 84% Completed | 28.83 s
[#################################       ] | 84% Completed | 29.05 s
[#################################       ] | 84% Completed | 29.20 s
[###################################     ] | 87% Completed | 29.46 s
[###################################     ] | 87% Completed | 29.89 s
[###################################     ] | 87% Completed | 30.00 s
[###################################     ] | 87% Completed | 30.11 s
[###################################     ] | 87% Completed | 30.29 s
[####################################    ] | 91% Completed | 30.50 s
[####################################    ] | 91% Completed | 30.74 s
[####################################    ] | 91% Completed | 30.90 s
[####################################    ] | 91% Completed | 31.28 s
[#####################################   ] | 94% Completed | 31.80 s
[#####################################   ] | 94% Completed | 32.12 s
[#####################################   ] | 94% Completed | 32.24 s
[#####################################   ] | 94% Completed | 32.48 s
[#####################################   ] | 94% Completed | 32.74 s
[######################################  ] | 97% Completed | 32.92 s
[########################################] | 100% Completed | 33.03 s

[                                        ] | 0% Completed | 159.19 us
[                                        ] | 0% Completed | 130.16 ms
[                                        ] | 0% Completed | 308.54 ms
[                                        ] | 0% Completed | 457.55 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 191.70 us
[                                        ] | 0% Completed | 447.60 ms
[                                        ] | 0% Completed | 687.05 ms
[                                        ] | 0% Completed | 926.04 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 2.03 s
[##                                      ] | 6% Completed | 2.14 s
[##                                      ] | 6% Completed | 2.34 s
[##                                      ] | 6% Completed | 2.47 s
[###                                     ] | 9% Completed | 2.63 s
[###                                     ] | 9% Completed | 3.30 s
[######                                  ] | 16% Completed | 3.41 s
[######                                  ] | 16% Completed | 3.65 s
[######                                  ] | 16% Completed | 3.82 s
[######                                  ] | 16% Completed | 4.07 s
[######                                  ] | 16% Completed | 4.26 s
[######                                  ] | 16% Completed | 4.76 s
[#######                                 ] | 18% Completed | 5.17 s
[#########                               ] | 23% Completed | 5.44 s
[#########                               ] | 23% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.87 s
[##########                              ] | 25% Completed | 6.26 s
[##########                              ] | 25% Completed | 6.39 s
[##########                              ] | 25% Completed | 6.51 s
[############                            ] | 30% Completed | 6.71 s
[############                            ] | 30% Completed | 6.98 s
[#############                           ] | 34% Completed | 7.14 s
[#############                           ] | 34% Completed | 7.27 s
[#############                           ] | 34% Completed | 7.74 s
[#############                           ] | 34% Completed | 8.02 s
[#############                           ] | 34% Completed | 8.13 s
[###############                         ] | 39% Completed | 8.66 s
[###############                         ] | 39% Completed | 8.84 s
[###############                         ] | 39% Completed | 9.51 s
[#################                       ] | 44% Completed | 9.81 s
[##################                      ] | 46% Completed | 9.94 s
[###################                     ] | 48% Completed | 10.51 s
[####################                    ] | 51% Completed | 10.71 s
[####################                    ] | 51% Completed | 10.93 s
[####################                    ] | 51% Completed | 11.06 s
[####################                    ] | 51% Completed | 11.22 s
[######################                  ] | 55% Completed | 11.69 s
[#######################                 ] | 58% Completed | 11.86 s
[#######################                 ] | 58% Completed | 12.37 s
[########################                ] | 60% Completed | 12.50 s
[########################                ] | 60% Completed | 12.67 s
[########################                ] | 60% Completed | 13.02 s
[#########################               ] | 62% Completed | 13.39 s
[###########################             ] | 69% Completed | 13.95 s
[###########################             ] | 69% Completed | 14.14 s
[###########################             ] | 69% Completed | 14.54 s
[###########################             ] | 69% Completed | 14.66 s
[#############################           ] | 74% Completed | 15.26 s
[#############################           ] | 74% Completed | 15.44 s
[#############################           ] | 74% Completed | 15.59 s
[###############################         ] | 79% Completed | 15.74 s
[###############################         ] | 79% Completed | 16.28 s
[################################        ] | 81% Completed | 16.78 s
[################################        ] | 81% Completed | 16.91 s
[##################################      ] | 86% Completed | 17.38 s
[##################################      ] | 86% Completed | 17.56 s
[##################################      ] | 86% Completed | 17.73 s
[####################################    ] | 90% Completed | 17.86 s
[####################################    ] | 90% Completed | 18.32 s
[####################################    ] | 90% Completed | 18.62 s
[#####################################   ] | 93% Completed | 18.94 s
[#####################################   ] | 93% Completed | 19.05 s
[######################################  ] | 95% Completed | 19.24 s
[######################################  ] | 95% Completed | 19.40 s
[########################################] | 100% Completed | 19.50 s

[                                        ] | 0% Completed | 144.22 us
[                                        ] | 0% Completed | 140.32 ms
[                                        ] | 0% Completed | 325.76 ms
[                                        ] | 0% Completed | 714.89 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
