
[                                        ] | 0% Completed | 179.11 us
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 30% Completed | 14.40 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 32% Completed | 15.10 s
[############                            ] | 32% Completed | 15.22 s
[#############                           ] | 34% Completed | 15.38 s
[#############                           ] | 34% Completed | 15.79 s
[##############                          ] | 35% Completed | 16.12 s
[##############                          ] | 35% Completed | 17.00 s
[##############                          ] | 35% Completed | 17.19 s
[##############                          ] | 35% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.45 s
[##############                          ] | 37% Completed | 17.67 s
[###############                         ] | 38% Completed | 17.85 s
[###############                         ] | 39% Completed | 18.37 s
[###############                         ] | 39% Completed | 18.61 s
[################                        ] | 40% Completed | 18.83 s
[################                        ] | 40% Completed | 19.27 s
[################                        ] | 40% Completed | 19.47 s
[################                        ] | 42% Completed | 19.59 s
[################                        ] | 42% Completed | 19.70 s
[#################                       ] | 44% Completed | 20.00 s
[#################                       ] | 44% Completed | 20.44 s
[#################                       ] | 44% Completed | 21.21 s
[#################                       ] | 44% Completed | 21.50 s
[#################                       ] | 44% Completed | 21.65 s
[###################                     ] | 48% Completed | 21.80 s
[###################                     ] | 48% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.52 s
[###################                     ] | 48% Completed | 22.82 s
[###################                     ] | 49% Completed | 22.99 s
[###################                     ] | 49% Completed | 23.16 s
[###################                     ] | 49% Completed | 23.41 s
[####################                    ] | 51% Completed | 23.60 s
[####################                    ] | 51% Completed | 23.76 s
[#####################                   ] | 52% Completed | 24.19 s
[#####################                   ] | 52% Completed | 24.79 s
[######################                  ] | 55% Completed | 24.93 s
[######################                  ] | 56% Completed | 25.86 s
[######################                  ] | 56% Completed | 26.37 s
[######################                  ] | 56% Completed | 26.49 s
[#######################                 ] | 57% Completed | 26.62 s
[#######################                 ] | 57% Completed | 26.90 s
[#######################                 ] | 57% Completed | 27.05 s
[#######################                 ] | 59% Completed | 27.32 s
[#######################                 ] | 59% Completed | 27.57 s
[#######################                 ] | 59% Completed | 27.68 s
[#######################                 ] | 59% Completed | 27.82 s
[########################                ] | 60% Completed | 28.08 s
[#########################               ] | 62% Completed | 28.42 s
[#########################               ] | 62% Completed | 28.84 s
[#########################               ] | 62% Completed | 28.99 s
[#########################               ] | 64% Completed | 29.19 s
[#########################               ] | 64% Completed | 29.36 s
[#########################               ] | 64% Completed | 29.72 s
[#########################               ] | 64% Completed | 30.20 s
[##########################              ] | 65% Completed | 30.34 s
[##########################              ] | 66% Completed | 30.60 s
[###########################             ] | 67% Completed | 30.81 s
[###########################             ] | 67% Completed | 30.98 s
[###########################             ] | 67% Completed | 31.17 s
[###########################             ] | 67% Completed | 31.28 s
[###########################             ] | 68% Completed | 31.43 s
[###########################             ] | 68% Completed | 31.73 s
[###########################             ] | 68% Completed | 31.91 s
[############################            ] | 70% Completed | 32.12 s
[############################            ] | 70% Completed | 32.45 s
[############################            ] | 70% Completed | 32.72 s
[############################            ] | 70% Completed | 32.84 s
[#############################           ] | 72% Completed | 33.54 s
[#############################           ] | 74% Completed | 33.67 s
[#############################           ] | 74% Completed | 33.88 s
[##############################          ] | 75% Completed | 34.39 s
[##############################          ] | 75% Completed | 34.93 s
[##############################          ] | 75% Completed | 35.23 s
[##############################          ] | 76% Completed | 35.54 s
[##############################          ] | 76% Completed | 35.66 s
[###############################         ] | 78% Completed | 35.85 s
[###############################         ] | 78% Completed | 35.97 s
[###############################         ] | 78% Completed | 36.54 s
[################################        ] | 80% Completed | 36.84 s
[################################        ] | 80% Completed | 36.95 s
[################################        ] | 81% Completed | 37.17 s
[################################        ] | 81% Completed | 37.33 s
[#################################       ] | 82% Completed | 37.45 s
[#################################       ] | 82% Completed | 37.63 s
[#################################       ] | 83% Completed | 37.78 s
[#################################       ] | 83% Completed | 38.15 s
[#################################       ] | 83% Completed | 38.38 s
[#################################       ] | 83% Completed | 38.69 s
[##################################      ] | 86% Completed | 39.04 s
[##################################      ] | 86% Completed | 39.15 s
[##################################      ] | 86% Completed | 39.65 s
[##################################      ] | 86% Completed | 40.25 s
[###################################     ] | 89% Completed | 40.77 s
[###################################     ] | 89% Completed | 41.13 s
[###################################     ] | 89% Completed | 41.60 s
[####################################    ] | 90% Completed | 41.71 s
[####################################    ] | 91% Completed | 41.99 s
[#####################################   ] | 93% Completed | 42.10 s
[#####################################   ] | 93% Completed | 42.78 s
[#####################################   ] | 93% Completed | 42.96 s
[#####################################   ] | 94% Completed | 43.13 s
[#####################################   ] | 94% Completed | 43.27 s
[######################################  ] | 96% Completed | 43.46 s
[######################################  ] | 96% Completed | 44.17 s
[####################################### ] | 98% Completed | 44.58 s
[####################################### ] | 98% Completed | 44.69 s
[########################################] | 100% Completed | 44.80 s

[                                        ] | 0% Completed | 166.96 us
[                                        ] | 0% Completed | 106.17 ms
[                                        ] | 0% Completed | 408.22 ms
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
