
[                                        ] | 0% Completed | 239.91 us
[#                                       ] | 4% Completed | 11.67 s
[#                                       ] | 4% Completed | 11.88 s
[#                                       ] | 4% Completed | 12.02 s
[#                                       ] | 4% Completed | 12.22 s
[#                                       ] | 4% Completed | 12.34 s
[#                                       ] | 4% Completed | 12.48 s
[#                                       ] | 4% Completed | 12.87 s
[#                                       ] | 4% Completed | 13.05 s
[#                                       ] | 4% Completed | 13.23 s
[##                                      ] | 5% Completed | 13.35 s
[##                                      ] | 5% Completed | 13.45 s
[##                                      ] | 5% Completed | 13.58 s
[##                                      ] | 5% Completed | 13.77 s
[##                                      ] | 5% Completed | 13.88 s
[##                                      ] | 5% Completed | 14.05 s
[##                                      ] | 5% Completed | 14.63 s
[##                                      ] | 5% Completed | 14.74 s
[##                                      ] | 5% Completed | 14.99 s
[##                                      ] | 5% Completed | 15.10 s
[##                                      ] | 5% Completed | 15.27 s
[##                                      ] | 5% Completed | 15.40 s
[##                                      ] | 5% Completed | 15.52 s
[##                                      ] | 5% Completed | 15.63 s
[##                                      ] | 5% Completed | 15.81 s
[##                                      ] | 5% Completed | 15.93 s
[##                                      ] | 5% Completed | 16.04 s
[##                                      ] | 5% Completed | 16.19 s
[##                                      ] | 5% Completed | 16.56 s
[##                                      ] | 6% Completed | 16.67 s
[##                                      ] | 6% Completed | 16.83 s
[##                                      ] | 6% Completed | 16.94 s
[##                                      ] | 6% Completed | 17.08 s
[##                                      ] | 6% Completed | 17.31 s
[##                                      ] | 6% Completed | 17.57 s
[##                                      ] | 6% Completed | 17.68 s
[##                                      ] | 6% Completed | 17.78 s
[##                                      ] | 6% Completed | 17.92 s
[##                                      ] | 6% Completed | 18.03 s
[##                                      ] | 7% Completed | 18.33 s
[##                                      ] | 7% Completed | 18.68 s
[##                                      ] | 7% Completed | 18.83 s
[##                                      ] | 7% Completed | 19.00 s
[##                                      ] | 7% Completed | 19.22 s
[##                                      ] | 7% Completed | 19.33 s
[##                                      ] | 7% Completed | 19.44 s
[###                                     ] | 7% Completed | 19.76 s
[###                                     ] | 7% Completed | 19.90 s
[###                                     ] | 7% Completed | 20.06 s
[###                                     ] | 7% Completed | 20.26 s
[###                                     ] | 7% Completed | 20.55 s
[###                                     ] | 7% Completed | 20.72 s
[###                                     ] | 7% Completed | 20.87 s
[###                                     ] | 8% Completed | 21.13 s
[###                                     ] | 8% Completed | 21.25 s
[###                                     ] | 8% Completed | 21.37 s
[###                                     ] | 8% Completed | 21.49 s
[###                                     ] | 8% Completed | 21.61 s
[###                                     ] | 8% Completed | 21.79 s
[###                                     ] | 8% Completed | 21.94 s
[###                                     ] | 8% Completed | 22.07 s
[###                                     ] | 8% Completed | 22.77 s
[###                                     ] | 8% Completed | 22.89 s
[###                                     ] | 8% Completed | 23.09 s
[###                                     ] | 8% Completed | 23.20 s
[###                                     ] | 8% Completed | 23.37 s
[###                                     ] | 8% Completed | 23.58 s
[###                                     ] | 8% Completed | 23.83 s
[###                                     ] | 8% Completed | 23.94 s
[###                                     ] | 8% Completed | 24.08 s
[###                                     ] | 8% Completed | 24.26 s
[###                                     ] | 9% Completed | 24.37 s
[###                                     ] | 9% Completed | 24.48 s
[###                                     ] | 9% Completed | 24.80 s
[###                                     ] | 9% Completed | 25.03 s
[###                                     ] | 9% Completed | 25.22 s
[###                                     ] | 9% Completed | 25.49 s
[###                                     ] | 9% Completed | 25.63 s
[####                                    ] | 10% Completed | 25.74 s
[####                                    ] | 10% Completed | 25.86 s
[####                                    ] | 10% Completed | 26.03 s
[####                                    ] | 10% Completed | 26.35 s
[####                                    ] | 10% Completed | 26.55 s
[####                                    ] | 10% Completed | 26.67 s
[####                                    ] | 10% Completed | 26.81 s
[####                                    ] | 10% Completed | 27.01 s
[####                                    ] | 10% Completed | 27.12 s
[####                                    ] | 10% Completed | 27.46 s
[####                                    ] | 10% Completed | 27.73 s
[####                                    ] | 10% Completed | 27.87 s
[####                                    ] | 10% Completed | 28.16 s
[####                                    ] | 10% Completed | 28.33 s
[####                                    ] | 10% Completed | 28.50 s
[####                                    ] | 11% Completed | 28.68 s
[####                                    ] | 11% Completed | 28.90 s
[####                                    ] | 11% Completed | 29.06 s
[####                                    ] | 11% Completed | 29.22 s
[####                                    ] | 11% Completed | 29.58 s
[####                                    ] | 11% Completed | 29.78 s
[####                                    ] | 11% Completed | 30.02 s
[####                                    ] | 11% Completed | 30.15 s
[####                                    ] | 11% Completed | 30.29 s
[####                                    ] | 11% Completed | 30.44 s
[####                                    ] | 11% Completed | 30.97 s
[####                                    ] | 11% Completed | 31.07 s
[####                                    ] | 11% Completed | 31.19 s
[####                                    ] | 11% Completed | 31.32 s
[####                                    ] | 11% Completed | 31.47 s
[####                                    ] | 11% Completed | 31.82 s
[#####                                   ] | 12% Completed | 31.93 s
[#####                                   ] | 12% Completed | 32.06 s
[#####                                   ] | 12% Completed | 32.17 s
[#####                                   ] | 12% Completed | 32.35 s
[#####                                   ] | 12% Completed | 32.49 s
[#####                                   ] | 12% Completed | 32.63 s
[#####                                   ] | 12% Completed | 32.77 s
[#####                                   ] | 12% Completed | 32.93 s
[#####                                   ] | 12% Completed | 33.03 s
[#####                                   ] | 12% Completed | 33.14 s
[#####                                   ] | 12% Completed | 33.25 s
[#####                                   ] | 13% Completed | 33.42 s
[#####                                   ] | 13% Completed | 33.78 s
[#####                                   ] | 13% Completed | 33.94 s
[#####                                   ] | 13% Completed | 34.11 s
[#####                                   ] | 13% Completed | 34.38 s
[#####                                   ] | 13% Completed | 34.64 s
[#####                                   ] | 13% Completed | 34.75 s
[#####                                   ] | 13% Completed | 34.88 s
[#####                                   ] | 13% Completed | 35.09 s
[#####                                   ] | 13% Completed | 35.24 s
[#####                                   ] | 13% Completed | 35.42 s
[#####                                   ] | 13% Completed | 35.54 s
[#####                                   ] | 13% Completed | 35.75 s
[#####                                   ] | 13% Completed | 35.86 s
[#####                                   ] | 13% Completed | 35.97 s
[#####                                   ] | 13% Completed | 36.10 s
[#####                                   ] | 14% Completed | 36.22 s
[#####                                   ] | 14% Completed | 36.33 s
[#####                                   ] | 14% Completed | 36.78 s
[#####                                   ] | 14% Completed | 36.90 s
[#####                                   ] | 14% Completed | 37.32 s
[#####                                   ] | 14% Completed | 37.54 s
[#####                                   ] | 14% Completed | 37.81 s
[#####                                   ] | 14% Completed | 37.92 s
[#####                                   ] | 14% Completed | 38.08 s
[#####                                   ] | 14% Completed | 38.19 s
[#####                                   ] | 14% Completed | 38.32 s
[#####                                   ] | 14% Completed | 38.91 s
[#####                                   ] | 14% Completed | 39.26 s
[#####                                   ] | 14% Completed | 39.52 s
[######                                  ] | 15% Completed | 39.63 s
[######                                  ] | 15% Completed | 39.85 s
[######                                  ] | 15% Completed | 39.95 s
[######                                  ] | 15% Completed | 40.11 s
[######                                  ] | 15% Completed | 40.22 s
[######                                  ] | 15% Completed | 40.55 s
[######                                  ] | 15% Completed | 40.69 s
[######                                  ] | 15% Completed | 40.80 s
[######                                  ] | 15% Completed | 40.92 s
[######                                  ] | 15% Completed | 41.06 s
[######                                  ] | 16% Completed | 41.18 s
[######                                  ] | 16% Completed | 41.29 s
[######                                  ] | 16% Completed | 41.53 s
[######                                  ] | 16% Completed | 41.66 s
[######                                  ] | 16% Completed | 41.82 s
[######                                  ] | 16% Completed | 42.03 s
[######                                  ] | 16% Completed | 42.17 s
[######                                  ] | 16% Completed | 42.37 s
[######                                  ] | 16% Completed | 42.48 s
[######                                  ] | 16% Completed | 42.58 s
[######                                  ] | 16% Completed | 42.77 s
[######                                  ] | 16% Completed | 42.97 s
[######                                  ] | 16% Completed | 43.15 s
[######                                  ] | 16% Completed | 43.48 s
[######                                  ] | 16% Completed | 43.63 s
[######                                  ] | 16% Completed | 43.79 s
[######                                  ] | 17% Completed | 43.94 s
[######                                  ] | 17% Completed | 44.06 s
[######                                  ] | 17% Completed | 44.23 s
[######                                  ] | 17% Completed | 44.42 s
[######                                  ] | 17% Completed | 44.64 s
[######                                  ] | 17% Completed | 44.77 s
[######                                  ] | 17% Completed | 45.00 s
[######                                  ] | 17% Completed | 45.13 s
[#######                                 ] | 17% Completed | 45.24 s
[#######                                 ] | 17% Completed | 45.43 s
[#######                                 ] | 17% Completed | 45.86 s
[#######                                 ] | 17% Completed | 45.99 s
[#######                                 ] | 17% Completed | 46.10 s
[#######                                 ] | 17% Completed | 46.34 s
[#######                                 ] | 17% Completed | 46.46 s
[#######                                 ] | 17% Completed | 47.03 s
[#######                                 ] | 17% Completed | 47.14 s
[#######                                 ] | 18% Completed | 47.34 s
[#######                                 ] | 18% Completed | 47.48 s
[#######                                 ] | 18% Completed | 47.62 s
[#######                                 ] | 18% Completed | 47.96 s
[#######                                 ] | 18% Completed | 48.11 s
[#######                                 ] | 18% Completed | 48.35 s
[#######                                 ] | 18% Completed | 48.50 s
[#######                                 ] | 18% Completed | 48.67 s
[#######                                 ] | 18% Completed | 48.77 s
[#######                                 ] | 19% Completed | 48.88 s
[#######                                 ] | 19% Completed | 49.30 s
[#######                                 ] | 19% Completed | 49.61 s
[#######                                 ] | 19% Completed | 49.79 s
[#######                                 ] | 19% Completed | 49.92 s
[#######                                 ] | 19% Completed | 50.03 s
[#######                                 ] | 19% Completed | 50.13 s
[#######                                 ] | 19% Completed | 50.24 s
[#######                                 ] | 19% Completed | 50.43 s
[#######                                 ] | 19% Completed | 50.55 s
[#######                                 ] | 19% Completed | 50.72 s
[#######                                 ] | 19% Completed | 50.88 s
[#######                                 ] | 19% Completed | 50.99 s
[#######                                 ] | 19% Completed | 51.39 s
[########                                ] | 20% Completed | 51.58 s
[########                                ] | 20% Completed | 51.68 s
[########                                ] | 20% Completed | 51.81 s
[########                                ] | 20% Completed | 51.92 s
[########                                ] | 20% Completed | 52.05 s
[########                                ] | 20% Completed | 52.16 s
[########                                ] | 20% Completed | 52.34 s
[########                                ] | 20% Completed | 52.45 s
[########                                ] | 20% Completed | 52.66 s
[########                                ] | 20% Completed | 52.82 s
[########                                ] | 20% Completed | 53.01 s
[########                                ] | 20% Completed | 53.12 s
[########                                ] | 20% Completed | 53.41 s
[########                                ] | 20% Completed | 53.62 s
[########                                ] | 20% Completed | 53.76 s
[########                                ] | 20% Completed | 53.86 s
[########                                ] | 20% Completed | 53.99 s
[########                                ] | 20% Completed | 54.18 s
[########                                ] | 21% Completed | 54.53 s
[########                                ] | 21% Completed | 54.67 s
[########                                ] | 21% Completed | 55.20 s
[########                                ] | 21% Completed | 55.38 s
[########                                ] | 21% Completed | 55.88 s
[########                                ] | 21% Completed | 56.01 s
[########                                ] | 21% Completed | 56.16 s
[########                                ] | 21% Completed | 56.41 s
[########                                ] | 22% Completed | 56.52 s
[########                                ] | 22% Completed | 56.64 s
[########                                ] | 22% Completed | 56.75 s
[########                                ] | 22% Completed | 56.86 s
[########                                ] | 22% Completed | 56.99 s
[########                                ] | 22% Completed | 57.21 s
[########                                ] | 22% Completed | 57.45 s
[########                                ] | 22% Completed | 57.80 s
[#########                               ] | 22% Completed | 57.92 s
[#########                               ] | 22% Completed | 58.07 s
[#########                               ] | 22% Completed | 58.22 s
[#########                               ] | 22% Completed | 58.35 s
[#########                               ] | 22% Completed | 58.90 s
[#########                               ] | 22% Completed | 59.03 s
[#########                               ] | 23% Completed | 59.23 s
[#########                               ] | 23% Completed | 59.36 s
[#########                               ] | 23% Completed | 59.47 s
[#########                               ] | 23% Completed | 59.64 s
[#########                               ] | 23% Completed | 59.81 s
[#########                               ] | 23% Completed | 59.94 s
[#########                               ] | 23% Completed | 60.09 s
[#########                               ] | 23% Completed | 60.25 s
[#########                               ] | 23% Completed | 60.36 s
[#########                               ] | 23% Completed | 60.48 s
[#########                               ] | 23% Completed | 60.75 s
[#########                               ] | 23% Completed | 60.91 s
[#########                               ] | 23% Completed | 61.03 s
[#########                               ] | 23% Completed | 61.14 s
[#########                               ] | 23% Completed | 61.25 s
[#########                               ] | 23% Completed | 61.39 s
[#########                               ] | 23% Completed | 61.53 s
[#########                               ] | 23% Completed | 61.66 s
[#########                               ] | 23% Completed | 61.85 s
[#########                               ] | 24% Completed | 62.03 s
[#########                               ] | 24% Completed | 62.16 s
[#########                               ] | 24% Completed | 62.28 s
[#########                               ] | 24% Completed | 62.41 s
[#########                               ] | 24% Completed | 62.53 s
[#########                               ] | 24% Completed | 63.15 s
[#########                               ] | 24% Completed | 63.27 s
[#########                               ] | 24% Completed | 63.39 s
[#########                               ] | 24% Completed | 63.53 s
[#########                               ] | 24% Completed | 63.68 s
[#########                               ] | 24% Completed | 63.79 s
[#########                               ] | 24% Completed | 63.92 s
[#########                               ] | 24% Completed | 64.09 s
[##########                              ] | 25% Completed | 64.28 s
[##########                              ] | 25% Completed | 64.46 s
[##########                              ] | 25% Completed | 64.61 s
[##########                              ] | 25% Completed | 64.72 s
[##########                              ] | 25% Completed | 64.84 s
[##########                              ] | 25% Completed | 64.96 s
[##########                              ] | 25% Completed | 65.16 s
[##########                              ] | 25% Completed | 65.27 s
[##########                              ] | 25% Completed | 65.40 s
[##########                              ] | 25% Completed | 65.63 s
[##########                              ] | 25% Completed | 65.77 s
[##########                              ] | 25% Completed | 65.87 s
[##########                              ] | 25% Completed | 66.12 s
[##########                              ] | 25% Completed | 66.32 s
[##########                              ] | 25% Completed | 66.46 s
[##########                              ] | 25% Completed | 66.66 s
[##########                              ] | 26% Completed | 66.87 s
[##########                              ] | 26% Completed | 66.98 s
[##########                              ] | 26% Completed | 67.09 s
[##########                              ] | 26% Completed | 67.21 s
[##########                              ] | 26% Completed | 67.31 s
[##########                              ] | 26% Completed | 67.60 s
[##########                              ] | 26% Completed | 67.77 s
[##########                              ] | 26% Completed | 67.88 s
[##########                              ] | 26% Completed | 68.10 s
[##########                              ] | 26% Completed | 68.23 s
[##########                              ] | 26% Completed | 68.34 s
[##########                              ] | 26% Completed | 68.49 s
[##########                              ] | 26% Completed | 68.63 s
[##########                              ] | 26% Completed | 68.77 s
[##########                              ] | 26% Completed | 68.88 s
[##########                              ] | 26% Completed | 68.99 s
[##########                              ] | 26% Completed | 69.14 s
[##########                              ] | 26% Completed | 69.45 s
[##########                              ] | 26% Completed | 69.59 s
[##########                              ] | 27% Completed | 69.70 s
[##########                              ] | 27% Completed | 69.91 s
[###########                             ] | 27% Completed | 70.10 s
[###########                             ] | 27% Completed | 70.22 s
[###########                             ] | 27% Completed | 70.34 s
[###########                             ] | 27% Completed | 70.48 s
[###########                             ] | 27% Completed | 71.21 s
[###########                             ] | 27% Completed | 71.37 s
[###########                             ] | 27% Completed | 71.57 s
[###########                             ] | 27% Completed | 71.69 s
[###########                             ] | 27% Completed | 71.83 s
[###########                             ] | 28% Completed | 72.04 s
[###########                             ] | 28% Completed | 72.24 s
[###########                             ] | 28% Completed | 72.36 s
[###########                             ] | 28% Completed | 72.67 s
[###########                             ] | 28% Completed | 72.90 s
[###########                             ] | 28% Completed | 73.02 s
[###########                             ] | 28% Completed | 73.15 s
[###########                             ] | 28% Completed | 73.26 s
[###########                             ] | 28% Completed | 73.40 s
[###########                             ] | 28% Completed | 73.50 s
[###########                             ] | 28% Completed | 73.66 s
[###########                             ] | 28% Completed | 73.93 s
[###########                             ] | 28% Completed | 74.04 s
[###########                             ] | 28% Completed | 74.38 s
[###########                             ] | 29% Completed | 74.62 s
[###########                             ] | 29% Completed | 74.79 s
[###########                             ] | 29% Completed | 74.93 s
[###########                             ] | 29% Completed | 75.17 s
[###########                             ] | 29% Completed | 75.38 s
[###########                             ] | 29% Completed | 75.72 s
[###########                             ] | 29% Completed | 75.82 s
[###########                             ] | 29% Completed | 76.03 s
[###########                             ] | 29% Completed | 76.18 s
[###########                             ] | 29% Completed | 76.29 s
[###########                             ] | 29% Completed | 76.43 s
[###########                             ] | 29% Completed | 76.63 s
[###########                             ] | 29% Completed | 76.73 s
[###########                             ] | 29% Completed | 77.01 s
[###########                             ] | 29% Completed | 77.19 s
[############                            ] | 30% Completed | 77.43 s
[############                            ] | 30% Completed | 77.54 s
[############                            ] | 30% Completed | 77.72 s
[############                            ] | 30% Completed | 77.94 s
[############                            ] | 30% Completed | 78.06 s
[############                            ] | 30% Completed | 78.27 s
[############                            ] | 30% Completed | 78.46 s
[############                            ] | 30% Completed | 78.59 s
[############                            ] | 30% Completed | 79.15 s
[############                            ] | 30% Completed | 79.32 s
[############                            ] | 30% Completed | 79.43 s
[############                            ] | 31% Completed | 79.59 s
[############                            ] | 31% Completed | 79.71 s
[############                            ] | 31% Completed | 79.82 s
[############                            ] | 31% Completed | 80.09 s
[############                            ] | 31% Completed | 80.26 s
[############                            ] | 31% Completed | 80.46 s
[############                            ] | 31% Completed | 80.60 s
[############                            ] | 31% Completed | 80.83 s
[############                            ] | 31% Completed | 80.98 s
[############                            ] | 31% Completed | 81.37 s
[############                            ] | 31% Completed | 81.48 s
[############                            ] | 31% Completed | 81.80 s
[############                            ] | 31% Completed | 82.01 s
[############                            ] | 32% Completed | 82.17 s
[############                            ] | 32% Completed | 82.29 s
[############                            ] | 32% Completed | 82.50 s
[############                            ] | 32% Completed | 82.64 s
[############                            ] | 32% Completed | 82.78 s
[############                            ] | 32% Completed | 82.92 s
[############                            ] | 32% Completed | 83.07 s
[############                            ] | 32% Completed | 83.31 s
[#############                           ] | 32% Completed | 83.42 s
[#############                           ] | 32% Completed | 83.59 s
[#############                           ] | 32% Completed | 83.70 s
[#############                           ] | 32% Completed | 83.83 s
[#############                           ] | 32% Completed | 84.06 s
[#############                           ] | 32% Completed | 84.19 s
[#############                           ] | 32% Completed | 84.37 s
[#############                           ] | 32% Completed | 84.53 s
[#############                           ] | 32% Completed | 84.64 s
[#############                           ] | 32% Completed | 84.84 s
[#############                           ] | 33% Completed | 85.00 s
[#############                           ] | 33% Completed | 85.12 s
[#############                           ] | 33% Completed | 85.43 s
[#############                           ] | 33% Completed | 85.64 s
[#############                           ] | 33% Completed | 85.74 s
[#############                           ] | 33% Completed | 85.88 s
[#############                           ] | 33% Completed | 86.04 s
[#############                           ] | 33% Completed | 86.19 s
[#############                           ] | 33% Completed | 86.32 s
[#############                           ] | 33% Completed | 86.45 s
[#############                           ] | 33% Completed | 86.59 s
[#############                           ] | 34% Completed | 86.81 s
[#############                           ] | 34% Completed | 87.52 s
[#############                           ] | 34% Completed | 87.63 s
[#############                           ] | 34% Completed | 87.77 s
[#############                           ] | 34% Completed | 87.90 s
[#############                           ] | 34% Completed | 88.03 s
[#############                           ] | 34% Completed | 88.22 s
[#############                           ] | 34% Completed | 88.34 s
[#############                           ] | 34% Completed | 88.45 s
[#############                           ] | 34% Completed | 88.58 s
[#############                           ] | 34% Completed | 88.72 s
[#############                           ] | 34% Completed | 88.89 s
[#############                           ] | 34% Completed | 89.03 s
[#############                           ] | 34% Completed | 89.23 s
[#############                           ] | 34% Completed | 89.35 s
[#############                           ] | 34% Completed | 89.46 s
[#############                           ] | 34% Completed | 89.59 s
[##############                          ] | 35% Completed | 89.76 s
[##############                          ] | 35% Completed | 89.91 s
[##############                          ] | 35% Completed | 90.03 s
[##############                          ] | 35% Completed | 90.22 s
[##############                          ] | 35% Completed | 90.37 s
[##############                          ] | 35% Completed | 90.60 s
[##############                          ] | 35% Completed | 90.75 s
[##############                          ] | 35% Completed | 90.99 s
[##############                          ] | 35% Completed | 91.14 s
[##############                          ] | 35% Completed | 91.26 s
[##############                          ] | 35% Completed | 91.37 s
[##############                          ] | 35% Completed | 91.51 s
[##############                          ] | 35% Completed | 91.65 s
[##############                          ] | 35% Completed | 91.75 s
[##############                          ] | 35% Completed | 91.87 s
[##############                          ] | 35% Completed | 91.98 s
[##############                          ] | 35% Completed | 92.08 s
[##############                          ] | 35% Completed | 92.20 s
[##############                          ] | 35% Completed | 92.35 s
[##############                          ] | 35% Completed | 92.54 s
[##############                          ] | 36% Completed | 92.65 s
[##############                          ] | 36% Completed | 92.86 s
[##############                          ] | 36% Completed | 93.00 s
[##############                          ] | 36% Completed | 93.12 s
[##############                          ] | 36% Completed | 93.29 s
[##############                          ] | 36% Completed | 93.46 s
[##############                          ] | 36% Completed | 93.63 s
[##############                          ] | 36% Completed | 93.76 s
[##############                          ] | 36% Completed | 93.91 s
[##############                          ] | 36% Completed | 94.02 s
[##############                          ] | 36% Completed | 94.16 s
[##############                          ] | 36% Completed | 94.32 s
[##############                          ] | 37% Completed | 94.44 s
[##############                          ] | 37% Completed | 94.62 s
[##############                          ] | 37% Completed | 94.81 s
[##############                          ] | 37% Completed | 95.51 s
[##############                          ] | 37% Completed | 95.62 s
[##############                          ] | 37% Completed | 95.91 s
[##############                          ] | 37% Completed | 96.27 s
[###############                         ] | 37% Completed | 96.48 s
[###############                         ] | 37% Completed | 96.61 s
[###############                         ] | 37% Completed | 97.16 s
[###############                         ] | 37% Completed | 97.35 s
[###############                         ] | 37% Completed | 97.46 s
[###############                         ] | 38% Completed | 97.58 s
[###############                         ] | 38% Completed | 97.69 s
[###############                         ] | 38% Completed | 97.83 s
[###############                         ] | 38% Completed | 97.95 s
[###############                         ] | 38% Completed | 98.05 s
[###############                         ] | 38% Completed | 98.18 s
[###############                         ] | 38% Completed | 98.28 s
[###############                         ] | 38% Completed | 98.41 s
[###############                         ] | 38% Completed | 98.52 s
[###############                         ] | 38% Completed | 98.87 s
[###############                         ] | 38% Completed | 98.99 s
[###############                         ] | 38% Completed | 99.13 s
[###############                         ] | 38% Completed | 99.28 s
[###############                         ] | 38% Completed | 99.40 s
[###############                         ] | 38% Completed | 99.50 s
[###############                         ] | 38% Completed | 99.71 s
[###############                         ] | 38% Completed | 99.85 s
[###############                         ] | 38% Completed | 99.97 s
[###############                         ] | 38% Completed | 100.30 s
[###############                         ] | 39% Completed | 100.43 s
[###############                         ] | 39% Completed | 100.58 s
[###############                         ] | 39% Completed | 100.73 s
[###############                         ] | 39% Completed | 100.93 s
[###############                         ] | 39% Completed | 101.08 s
[###############                         ] | 39% Completed | 101.21 s
[###############                         ] | 39% Completed | 101.60 s
[###############                         ] | 39% Completed | 101.80 s
[###############                         ] | 39% Completed | 101.98 s
[################                        ] | 40% Completed | 102.09 s
[################                        ] | 40% Completed | 102.21 s
[################                        ] | 40% Completed | 102.47 s
[################                        ] | 40% Completed | 102.66 s
[################                        ] | 40% Completed | 102.81 s
[################                        ] | 40% Completed | 103.48 s
[################                        ] | 40% Completed | 103.63 s
[################                        ] | 40% Completed | 103.76 s
[################                        ] | 40% Completed | 103.98 s
[################                        ] | 40% Completed | 104.22 s
[################                        ] | 40% Completed | 104.35 s
[################                        ] | 40% Completed | 104.46 s
[################                        ] | 40% Completed | 104.77 s
[################                        ] | 40% Completed | 104.88 s
[################                        ] | 40% Completed | 104.99 s
[################                        ] | 40% Completed | 105.12 s
[################                        ] | 40% Completed | 105.27 s
[################                        ] | 41% Completed | 105.38 s
[################                        ] | 41% Completed | 105.49 s
[################                        ] | 41% Completed | 105.61 s
[################                        ] | 41% Completed | 105.92 s
[################                        ] | 41% Completed | 106.24 s
[################                        ] | 41% Completed | 106.39 s
[################                        ] | 41% Completed | 106.52 s
[################                        ] | 41% Completed | 106.70 s
[################                        ] | 41% Completed | 106.88 s
[################                        ] | 41% Completed | 107.03 s
[################                        ] | 41% Completed | 107.15 s
[################                        ] | 41% Completed | 107.40 s
[################                        ] | 41% Completed | 107.56 s
[################                        ] | 41% Completed | 107.81 s
[################                        ] | 41% Completed | 107.91 s
[################                        ] | 41% Completed | 108.05 s
[################                        ] | 41% Completed | 108.15 s
[################                        ] | 42% Completed | 108.33 s
[#################                       ] | 42% Completed | 108.46 s
[#################                       ] | 42% Completed | 108.60 s
[#################                       ] | 42% Completed | 108.93 s
[#################                       ] | 42% Completed | 109.07 s
[#################                       ] | 42% Completed | 109.46 s
[#################                       ] | 42% Completed | 109.57 s
[#################                       ] | 42% Completed | 109.68 s
[#################                       ] | 43% Completed | 109.79 s
[#################                       ] | 43% Completed | 109.97 s
[#################                       ] | 43% Completed | 110.11 s
[#################                       ] | 43% Completed | 110.30 s
[#################                       ] | 43% Completed | 110.41 s
[#################                       ] | 43% Completed | 110.55 s
[#################                       ] | 43% Completed | 110.66 s
[#################                       ] | 43% Completed | 110.82 s
[#################                       ] | 43% Completed | 110.95 s
[#################                       ] | 43% Completed | 111.07 s
[#################                       ] | 43% Completed | 111.69 s
[#################                       ] | 43% Completed | 111.85 s
[#################                       ] | 43% Completed | 112.02 s
[#################                       ] | 43% Completed | 112.15 s
[#################                       ] | 43% Completed | 112.50 s
[#################                       ] | 43% Completed | 112.63 s
[#################                       ] | 43% Completed | 112.74 s
[#################                       ] | 43% Completed | 112.87 s
[#################                       ] | 43% Completed | 112.97 s
[#################                       ] | 43% Completed | 113.10 s
[#################                       ] | 44% Completed | 113.22 s
[#################                       ] | 44% Completed | 113.41 s
[#################                       ] | 44% Completed | 113.54 s
[#################                       ] | 44% Completed | 113.70 s
[#################                       ] | 44% Completed | 113.85 s
[#################                       ] | 44% Completed | 113.99 s
[#################                       ] | 44% Completed | 114.35 s
[#################                       ] | 44% Completed | 114.55 s
[#################                       ] | 44% Completed | 114.66 s
[#################                       ] | 44% Completed | 114.80 s
