
[                                        ] | 0% Completed | 184.68 us
[###############################         ] | 77% Completed | 35.43 s
[###############################         ] | 77% Completed | 35.59 s
[###############################         ] | 78% Completed | 35.74 s
[################################        ] | 80% Completed | 35.86 s
[################################        ] | 81% Completed | 36.19 s
[################################        ] | 81% Completed | 36.32 s
[################################        ] | 81% Completed | 37.17 s
[#################################       ] | 83% Completed | 37.54 s
[#################################       ] | 83% Completed | 37.77 s
[#################################       ] | 83% Completed | 38.13 s
[#################################       ] | 84% Completed | 38.38 s
[##################################      ] | 86% Completed | 38.50 s
[##################################      ] | 86% Completed | 38.93 s
[##################################      ] | 86% Completed | 39.18 s
[###################################     ] | 87% Completed | 39.28 s
[###################################     ] | 87% Completed | 39.85 s
[###################################     ] | 87% Completed | 40.01 s
[####################################    ] | 91% Completed | 40.83 s
[####################################    ] | 91% Completed | 41.03 s
[#####################################   ] | 92% Completed | 42.14 s
[#####################################   ] | 92% Completed | 42.30 s
[#####################################   ] | 94% Completed | 42.85 s
[######################################  ] | 95% Completed | 43.00 s
[####################################### ] | 98% Completed | 43.59 s
[####################################### ] | 98% Completed | 43.70 s
[########################################] | 100% Completed | 43.81 s

[                                        ] | 0% Completed | 126.44 us
[                                        ] | 0% Completed | 113.71 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.35 s
[########################################] | 100% Completed | 3.46 s
