
[                                        ] | 0% Completed | 213.56 us
[#########################               ] | 62% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.21 s
[##############################          ] | 75% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.04 s
[###############################         ] | 77% Completed | 15.17 s
[###############################         ] | 77% Completed | 15.34 s
[################################        ] | 80% Completed | 15.61 s
[################################        ] | 80% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.05 s
[#################################       ] | 82% Completed | 16.26 s
[#################################       ] | 82% Completed | 16.48 s
[###################################     ] | 87% Completed | 17.77 s
[####################################### ] | 97% Completed | 17.88 s
[####################################### ] | 97% Completed | 17.99 s
[####################################### ] | 97% Completed | 18.10 s
[####################################### ] | 97% Completed | 18.21 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 133.06 us
[                                        ] | 0% Completed | 157.96 ms
[                                        ] | 0% Completed | 611.89 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
