
[                                        ] | 0% Completed | 177.59 us
[#############                           ] | 33% Completed | 15.21 s
[#############                           ] | 34% Completed | 15.52 s
[##############                          ] | 35% Completed | 15.78 s
[##############                          ] | 35% Completed | 15.95 s
[##############                          ] | 35% Completed | 16.33 s
[##############                          ] | 35% Completed | 16.50 s
[##############                          ] | 37% Completed | 16.76 s
[##############                          ] | 37% Completed | 17.43 s
[###############                         ] | 38% Completed | 17.78 s
[###############                         ] | 38% Completed | 17.92 s
[################                        ] | 40% Completed | 18.13 s
[################                        ] | 41% Completed | 18.41 s
[################                        ] | 41% Completed | 18.63 s
[################                        ] | 41% Completed | 19.20 s
[#################                       ] | 43% Completed | 19.35 s
[#################                       ] | 43% Completed | 19.56 s
[#################                       ] | 43% Completed | 19.82 s
[##################                      ] | 45% Completed | 20.01 s
[##################                      ] | 45% Completed | 20.65 s
[##################                      ] | 46% Completed | 20.80 s
[###################                     ] | 48% Completed | 20.99 s
[###################                     ] | 48% Completed | 21.87 s
[###################                     ] | 48% Completed | 22.11 s
[###################                     ] | 49% Completed | 22.24 s
[###################                     ] | 49% Completed | 22.52 s
[###################                     ] | 49% Completed | 22.63 s
[####################                    ] | 51% Completed | 23.00 s
[####################                    ] | 51% Completed | 23.27 s
[#####################                   ] | 52% Completed | 23.74 s
[#####################                   ] | 52% Completed | 23.85 s
[#####################                   ] | 52% Completed | 23.99 s
[######################                  ] | 55% Completed | 24.70 s
[######################                  ] | 55% Completed | 24.94 s
[######################                  ] | 55% Completed | 25.07 s
[######################                  ] | 56% Completed | 25.20 s
[######################                  ] | 56% Completed | 25.36 s
[#######################                 ] | 57% Completed | 25.49 s
[#######################                 ] | 58% Completed | 25.62 s
[#######################                 ] | 58% Completed | 26.38 s
[#######################                 ] | 58% Completed | 26.54 s
[#######################                 ] | 59% Completed | 26.97 s
[########################                ] | 60% Completed | 27.35 s
[########################                ] | 61% Completed | 28.03 s
[#########################               ] | 63% Completed | 28.29 s
[#########################               ] | 63% Completed | 28.49 s
[##########################              ] | 65% Completed | 28.93 s
[##########################              ] | 65% Completed | 29.10 s
[##########################              ] | 65% Completed | 29.35 s
[##########################              ] | 65% Completed | 29.52 s
[###########################             ] | 67% Completed | 29.72 s
[###########################             ] | 67% Completed | 29.87 s
[###########################             ] | 67% Completed | 30.57 s
[###########################             ] | 67% Completed | 30.68 s
[###########################             ] | 69% Completed | 30.83 s
[###########################             ] | 69% Completed | 31.09 s
[###########################             ] | 69% Completed | 31.41 s
[###########################             ] | 69% Completed | 31.57 s
[############################            ] | 70% Completed | 31.73 s
[############################            ] | 70% Completed | 31.87 s
[############################            ] | 71% Completed | 31.98 s
[############################            ] | 71% Completed | 32.11 s
[#############################           ] | 73% Completed | 32.36 s
[#############################           ] | 73% Completed | 32.79 s
[#############################           ] | 73% Completed | 32.98 s
[#############################           ] | 73% Completed | 33.20 s
[#############################           ] | 74% Completed | 33.43 s
[##############################          ] | 75% Completed | 33.55 s
[##############################          ] | 76% Completed | 33.75 s
[##############################          ] | 76% Completed | 33.91 s
[###############################         ] | 77% Completed | 34.37 s
[###############################         ] | 77% Completed | 34.62 s
[###############################         ] | 77% Completed | 35.12 s
[###############################         ] | 78% Completed | 35.33 s
[###############################         ] | 78% Completed | 35.45 s
[################################        ] | 80% Completed | 35.61 s
[################################        ] | 80% Completed | 35.94 s
[################################        ] | 80% Completed | 36.26 s
[################################        ] | 81% Completed | 36.51 s
[################################        ] | 81% Completed | 36.62 s
[#################################       ] | 82% Completed | 36.83 s
[#################################       ] | 83% Completed | 37.06 s
[#################################       ] | 83% Completed | 37.27 s
[#################################       ] | 84% Completed | 37.50 s
[#################################       ] | 84% Completed | 38.00 s
[#################################       ] | 84% Completed | 38.13 s
[##################################      ] | 86% Completed | 38.55 s
[##################################      ] | 86% Completed | 38.67 s
[##################################      ] | 86% Completed | 38.83 s
[###################################     ] | 89% Completed | 39.10 s
[###################################     ] | 89% Completed | 39.59 s
[###################################     ] | 89% Completed | 39.81 s
[###################################     ] | 89% Completed | 40.34 s
[###################################     ] | 89% Completed | 40.52 s
[####################################    ] | 91% Completed | 41.10 s
[####################################    ] | 91% Completed | 41.22 s
[####################################    ] | 91% Completed | 41.34 s
[#####################################   ] | 93% Completed | 41.45 s
[#####################################   ] | 93% Completed | 41.73 s
[#####################################   ] | 93% Completed | 41.91 s
[#####################################   ] | 94% Completed | 42.06 s
[######################################  ] | 95% Completed | 42.29 s
[######################################  ] | 95% Completed | 42.48 s
[######################################  ] | 96% Completed | 42.69 s
[######################################  ] | 96% Completed | 42.97 s
[####################################### ] | 98% Completed | 43.08 s
[####################################### ] | 98% Completed | 43.19 s
[########################################] | 100% Completed | 43.29 s

[                                        ] | 0% Completed | 150.11 us
[                                        ] | 0% Completed | 171.10 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.90 s
[########################################] | 100% Completed | 4.00 s
