
[                                        ] | 0% Completed | 222.11 us
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.01 s
[######                                  ] | 15% Completed | 4.11 s
[######                                  ] | 15% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.33 s
[#######                                 ] | 17% Completed | 4.57 s
[#######                                 ] | 17% Completed | 4.68 s
[#######                                 ] | 17% Completed | 4.80 s
[########                                ] | 20% Completed | 4.91 s
[########                                ] | 20% Completed | 5.02 s
[########                                ] | 20% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.24 s
[#########                               ] | 22% Completed | 5.35 s
[#########                               ] | 22% Completed | 5.45 s
[#########                               ] | 22% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 5.78 s
[##########                              ] | 25% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.24 s
[###########                             ] | 27% Completed | 6.35 s
[###########                             ] | 27% Completed | 6.45 s
[############                            ] | 30% Completed | 6.56 s
[############                            ] | 30% Completed | 6.68 s
[############                            ] | 30% Completed | 6.78 s
[############                            ] | 30% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.00 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 32% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.65 s
[##############                          ] | 35% Completed | 7.88 s
[###############                         ] | 37% Completed | 7.99 s
[###############                         ] | 37% Completed | 8.09 s
[###############                         ] | 37% Completed | 8.20 s
[###############                         ] | 37% Completed | 8.31 s
[################                        ] | 40% Completed | 8.41 s
[################                        ] | 40% Completed | 8.51 s
[################                        ] | 40% Completed | 8.62 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.84 s
[#################                       ] | 42% Completed | 8.95 s
[#################                       ] | 42% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 9.83 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.16 s
[####################                    ] | 50% Completed | 10.27 s
[####################                    ] | 50% Completed | 10.37 s
[#####################                   ] | 52% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.59 s
[#####################                   ] | 52% Completed | 10.70 s
[#####################                   ] | 52% Completed | 10.82 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.11 s
[######################                  ] | 55% Completed | 11.23 s
[######################                  ] | 55% Completed | 11.33 s
[#######################                 ] | 57% Completed | 11.45 s
[#######################                 ] | 57% Completed | 11.55 s
[#######################                 ] | 57% Completed | 11.66 s
[#######################                 ] | 57% Completed | 11.77 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 11.98 s
[########################                ] | 60% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.19 s
[#########################               ] | 62% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.41 s
[#########################               ] | 62% Completed | 12.70 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.27 s
[###########################             ] | 67% Completed | 13.38 s
[###########################             ] | 67% Completed | 13.50 s
[############################            ] | 70% Completed | 13.60 s
[############################            ] | 70% Completed | 13.71 s
[############################            ] | 70% Completed | 13.82 s
[#############################           ] | 72% Completed | 13.94 s
[#############################           ] | 72% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.16 s
[#############################           ] | 72% Completed | 14.38 s
[#############################           ] | 72% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.69 s
[##############################          ] | 75% Completed | 14.80 s
[##############################          ] | 75% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.23 s
[################################        ] | 80% Completed | 15.34 s
[################################        ] | 80% Completed | 15.45 s
[################################        ] | 80% Completed | 15.56 s
[################################        ] | 80% Completed | 15.67 s
[#################################       ] | 82% Completed | 15.78 s
[#################################       ] | 82% Completed | 15.88 s
[#################################       ] | 82% Completed | 16.10 s
[#################################       ] | 82% Completed | 16.21 s
[#################################       ] | 82% Completed | 16.31 s
[##################################      ] | 85% Completed | 16.41 s
[##################################      ] | 85% Completed | 16.52 s
[##################################      ] | 85% Completed | 16.63 s
[###################################     ] | 87% Completed | 16.74 s
[###################################     ] | 87% Completed | 16.86 s
[###################################     ] | 87% Completed | 16.97 s
[###################################     ] | 87% Completed | 17.07 s
[####################################    ] | 90% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.29 s
[#####################################   ] | 92% Completed | 17.41 s
[######################################  ] | 95% Completed | 17.51 s
[########################################] | 100% Completed | 17.61 s

[                                        ] | 0% Completed | 129.46 us
[                                        ] | 0% Completed | 130.15 ms
[                                        ] | 0% Completed | 840.17 ms
[                                        ] | 0% Completed | 945.53 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[########################################] | 100% Completed | 1.45 s
