
[                                        ] | 0% Completed | 217.89 us
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.99 s
[########################################] | 100% Completed | 5.09 s

[                                        ] | 0% Completed | 189.44 us
[                                        ] | 0% Completed | 230.45 ms
[                                        ] | 0% Completed | 473.92 ms
[                                        ] | 0% Completed | 733.31 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.44 s
[##                                      ] | 5% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.85 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.02 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.31 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.88 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.57 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 5.91 s
[############                            ] | 30% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.29 s
[##############                          ] | 35% Completed | 6.45 s
[##############                          ] | 35% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.31 s
[################                        ] | 40% Completed | 7.65 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.13 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.40 s
[######################                  ] | 55% Completed | 9.56 s
[######################                  ] | 55% Completed | 9.72 s
[######################                  ] | 55% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.58 s
[######################                  ] | 55% Completed | 10.84 s
[########################                ] | 60% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.60 s
[#########################               ] | 62% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.32 s
[###########################             ] | 67% Completed | 12.43 s
[###########################             ] | 67% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.75 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.80 s
[###############################         ] | 77% Completed | 14.16 s
[###############################         ] | 77% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.60 s
[###############################         ] | 77% Completed | 14.72 s
[###############################         ] | 77% Completed | 14.83 s
[################################        ] | 80% Completed | 14.94 s
[################################        ] | 80% Completed | 15.19 s
[################################        ] | 80% Completed | 15.30 s
[#################################       ] | 82% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.62 s
[#################################       ] | 82% Completed | 15.73 s
[###################################     ] | 87% Completed | 15.84 s
[###################################     ] | 87% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.05 s
[###################################     ] | 87% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.27 s
[###################################     ] | 87% Completed | 16.38 s
[###################################     ] | 87% Completed | 16.49 s
[####################################    ] | 90% Completed | 16.75 s
[####################################    ] | 90% Completed | 16.86 s
[####################################    ] | 90% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.07 s
[########################################] | 100% Completed | 17.17 s

[                                        ] | 0% Completed | 141.02 us
[                                        ] | 0% Completed | 866.37 ms
[                                        ] | 0% Completed | 971.71 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
