
[                                        ] | 0% Completed | 174.65 us
[################                        ] | 41% Completed | 8.38 s
[################                        ] | 41% Completed | 8.69 s
[################                        ] | 41% Completed | 9.11 s
[#################                       ] | 44% Completed | 9.44 s
[##################                      ] | 46% Completed | 9.88 s
[##################                      ] | 46% Completed | 10.12 s
[####################                    ] | 51% Completed | 10.23 s
[####################                    ] | 51% Completed | 10.35 s
[####################                    ] | 51% Completed | 10.46 s
[####################                    ] | 51% Completed | 11.19 s
[####################                    ] | 51% Completed | 11.33 s
[######################                  ] | 55% Completed | 11.68 s
[######################                  ] | 55% Completed | 11.80 s
[########################                ] | 60% Completed | 12.17 s
[########################                ] | 60% Completed | 12.37 s
[########################                ] | 60% Completed | 12.55 s
[########################                ] | 60% Completed | 12.75 s
[########################                ] | 60% Completed | 13.12 s
[########################                ] | 60% Completed | 13.28 s
[##########################              ] | 65% Completed | 13.62 s
[##########################              ] | 65% Completed | 13.75 s
[###########################             ] | 69% Completed | 14.18 s
[###########################             ] | 69% Completed | 14.49 s
[############################            ] | 72% Completed | 14.65 s
[#############################           ] | 74% Completed | 14.88 s
[#############################           ] | 74% Completed | 15.01 s
[#############################           ] | 74% Completed | 15.16 s
[##############################          ] | 76% Completed | 15.71 s
[##############################          ] | 76% Completed | 16.22 s
[#################################       ] | 83% Completed | 16.38 s
[#################################       ] | 83% Completed | 16.57 s
[#################################       ] | 83% Completed | 16.73 s
[#################################       ] | 83% Completed | 16.87 s
[#################################       ] | 83% Completed | 17.03 s
[#################################       ] | 83% Completed | 17.28 s
[##################################      ] | 86% Completed | 17.45 s
[###################################     ] | 88% Completed | 17.68 s
[###################################     ] | 88% Completed | 17.81 s
[###################################     ] | 88% Completed | 18.04 s
[#####################################   ] | 93% Completed | 18.19 s
[#####################################   ] | 93% Completed | 18.46 s
[######################################  ] | 95% Completed | 18.62 s
[######################################  ] | 95% Completed | 18.78 s
[######################################  ] | 95% Completed | 18.99 s
[########################################] | 100% Completed | 19.09 s

[                                        ] | 0% Completed | 153.37 us
[                                        ] | 0% Completed | 120.82 ms
[                                        ] | 0% Completed | 279.02 ms
[                                        ] | 0% Completed | 505.75 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
