
[                                        ] | 0% Completed | 2.57 ms
[####################################    ] | 90% Completed | 15.93 s
[####################################    ] | 90% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.47 s
[######################################  ] | 95% Completed | 16.80 s
[####################################### ] | 97% Completed | 16.91 s
[########################################] | 100% Completed | 17.01 s

[                                        ] | 0% Completed | 143.79 us
[                                        ] | 0% Completed | 131.82 ms
[                                        ] | 0% Completed | 845.53 ms
[                                        ] | 0% Completed | 950.89 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.65 s
[########################################] | 100% Completed | 3.76 s

[                                        ] | 0% Completed | 161.67 us
[                                        ] | 0% Completed | 348.33 ms
[                                        ] | 0% Completed | 514.41 ms
[                                        ] | 0% Completed | 880.56 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.39 s
[##                                      ] | 7% Completed | 2.50 s
[###                                     ] | 8% Completed | 2.65 s
[###                                     ] | 8% Completed | 2.89 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.77 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 10% Completed | 4.02 s
[#####                                   ] | 12% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 17% Completed | 5.87 s
[#######                                 ] | 18% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.48 s
[########                                ] | 20% Completed | 6.91 s
[########                                ] | 21% Completed | 7.19 s
[#########                               ] | 22% Completed | 7.35 s
[#########                               ] | 24% Completed | 7.81 s
[##########                              ] | 25% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 27% Completed | 8.55 s
[##########                              ] | 27% Completed | 8.93 s
[############                            ] | 30% Completed | 9.06 s
[############                            ] | 30% Completed | 9.27 s
[############                            ] | 30% Completed | 9.67 s
[############                            ] | 30% Completed | 9.98 s
[############                            ] | 30% Completed | 10.24 s
[#############                           ] | 32% Completed | 10.39 s
[#############                           ] | 32% Completed | 10.65 s
[##############                          ] | 35% Completed | 10.76 s
[##############                          ] | 35% Completed | 10.88 s
[##############                          ] | 35% Completed | 11.30 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 11.91 s
[###############                         ] | 38% Completed | 12.04 s
[###############                         ] | 38% Completed | 12.16 s
[################                        ] | 40% Completed | 12.27 s
[################                        ] | 40% Completed | 12.40 s
[################                        ] | 41% Completed | 12.62 s
[################                        ] | 41% Completed | 12.90 s
[################                        ] | 41% Completed | 13.07 s
[################                        ] | 41% Completed | 13.19 s
[################                        ] | 41% Completed | 13.43 s
[#################                       ] | 44% Completed | 13.88 s
[#################                       ] | 44% Completed | 14.02 s
[##################                      ] | 47% Completed | 14.49 s
[##################                      ] | 47% Completed | 14.78 s
[##################                      ] | 47% Completed | 15.02 s
[###################                     ] | 48% Completed | 15.25 s
[###################                     ] | 48% Completed | 15.46 s
[####################                    ] | 51% Completed | 15.71 s
[####################                    ] | 51% Completed | 16.05 s
[####################                    ] | 51% Completed | 16.26 s
[####################                    ] | 51% Completed | 16.59 s
[#####################                   ] | 54% Completed | 16.89 s
[######################                  ] | 55% Completed | 17.15 s
[######################                  ] | 57% Completed | 17.48 s
[#######################                 ] | 58% Completed | 17.94 s
[#######################                 ] | 58% Completed | 18.05 s
[#######################                 ] | 58% Completed | 18.21 s
[########################                ] | 60% Completed | 18.35 s
[########################                ] | 60% Completed | 18.75 s
[########################                ] | 60% Completed | 18.89 s
[########################                ] | 61% Completed | 19.11 s
[########################                ] | 61% Completed | 19.35 s
[#########################               ] | 62% Completed | 19.84 s
[#########################               ] | 64% Completed | 20.21 s
[##########################              ] | 65% Completed | 20.38 s
[##########################              ] | 65% Completed | 20.49 s
[##########################              ] | 67% Completed | 20.61 s
[##########################              ] | 67% Completed | 20.84 s
[############################            ] | 70% Completed | 21.28 s
[############################            ] | 70% Completed | 21.69 s
[############################            ] | 70% Completed | 21.81 s
[############################            ] | 70% Completed | 22.06 s
[#############################           ] | 72% Completed | 22.22 s
[#############################           ] | 72% Completed | 22.56 s
[#############################           ] | 74% Completed | 22.74 s
[##############################          ] | 75% Completed | 22.86 s
[##############################          ] | 75% Completed | 23.00 s
[##############################          ] | 75% Completed | 23.13 s
[##############################          ] | 75% Completed | 23.46 s
[##############################          ] | 75% Completed | 23.61 s
[##############################          ] | 77% Completed | 23.80 s
[###############################         ] | 78% Completed | 24.36 s
[###############################         ] | 78% Completed | 24.47 s
[################################        ] | 81% Completed | 24.90 s
[################################        ] | 81% Completed | 25.15 s
[#################################       ] | 84% Completed | 25.74 s
[#################################       ] | 84% Completed | 25.86 s
[###################################     ] | 88% Completed | 26.78 s
[###################################     ] | 88% Completed | 27.05 s
[###################################     ] | 88% Completed | 27.17 s
[####################################    ] | 90% Completed | 27.53 s
[####################################    ] | 90% Completed | 27.76 s
[####################################    ] | 90% Completed | 27.91 s
[####################################    ] | 91% Completed | 28.08 s
[#####################################   ] | 94% Completed | 28.24 s
[#####################################   ] | 94% Completed | 28.47 s
[#####################################   ] | 94% Completed | 28.71 s
[#####################################   ] | 94% Completed | 28.86 s
[#####################################   ] | 94% Completed | 29.16 s
[#####################################   ] | 94% Completed | 29.46 s
[#####################################   ] | 94% Completed | 29.63 s
[########################################] | 100% Completed | 29.73 s

[                                        ] | 0% Completed | 136.98 us
[                                        ] | 0% Completed | 112.64 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s
