
[                                        ] | 0% Completed | 218.76 us
[#################################       ] | 83% Completed | 28.85 s
[#################################       ] | 84% Completed | 28.97 s
[#################################       ] | 84% Completed | 29.24 s
[#################################       ] | 84% Completed | 29.40 s
[#################################       ] | 84% Completed | 29.59 s
[##################################      ] | 85% Completed | 29.72 s
[##################################      ] | 85% Completed | 29.96 s
[##################################      ] | 85% Completed | 30.10 s
[##################################      ] | 87% Completed | 30.26 s
[##################################      ] | 87% Completed | 30.42 s
[####################################    ] | 90% Completed | 30.80 s
[####################################    ] | 90% Completed | 30.99 s
[####################################    ] | 90% Completed | 31.12 s
[####################################    ] | 91% Completed | 31.50 s
[####################################    ] | 91% Completed | 31.86 s
[####################################    ] | 91% Completed | 31.99 s
[#####################################   ] | 92% Completed | 32.51 s
[#####################################   ] | 92% Completed | 32.76 s
[######################################  ] | 95% Completed | 32.98 s
[######################################  ] | 97% Completed | 33.28 s
[####################################### ] | 98% Completed | 33.39 s
[####################################### ] | 98% Completed | 33.50 s
[########################################] | 100% Completed | 33.61 s

[                                        ] | 0% Completed | 166.82 us
[                                        ] | 0% Completed | 100.53 ms
[                                        ] | 0% Completed | 239.14 ms
[                                        ] | 0% Completed | 696.22 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
