
[                                        ] | 0% Completed | 233.19 us
[#####################################   ] | 92% Completed | 17.86 s
[####################################### ] | 97% Completed | 17.98 s
[########################################] | 100% Completed | 18.08 s

[                                        ] | 0% Completed | 126.09 us
[                                        ] | 0% Completed | 154.30 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
