
[                                        ] | 0% Completed | 166.46 us
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.74 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.75 s
[##############                          ] | 35% Completed | 7.86 s
[################                        ] | 40% Completed | 8.29 s
[################                        ] | 40% Completed | 8.42 s
[################                        ] | 40% Completed | 8.65 s
[###################                     ] | 47% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.63 s
[######################                  ] | 55% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.27 s
[############################            ] | 70% Completed | 13.43 s
[#############################           ] | 72% Completed | 13.70 s
[#############################           ] | 72% Completed | 14.30 s
[#############################           ] | 72% Completed | 15.11 s
[################################        ] | 80% Completed | 15.45 s
[#################################       ] | 82% Completed | 15.94 s
[#################################       ] | 82% Completed | 16.18 s
[#################################       ] | 82% Completed | 16.34 s
[#################################       ] | 82% Completed | 16.47 s
[##################################      ] | 85% Completed | 16.74 s
[##################################      ] | 85% Completed | 16.90 s
[####################################    ] | 90% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.68 s
[######################################  ] | 95% Completed | 18.09 s
[########################################] | 100% Completed | 18.20 s

[                                        ] | 0% Completed | 149.21 us
[                                        ] | 0% Completed | 115.39 ms
[                                        ] | 0% Completed | 352.78 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
