
[                                        ] | 0% Completed | 202.41 us
[######################################  ] | 95% Completed | 31.60 s
[####################################### ] | 98% Completed | 31.72 s
[########################################] | 100% Completed | 31.82 s

[                                        ] | 0% Completed | 145.48 us
[                                        ] | 0% Completed | 129.04 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 174.98 us
[                                        ] | 0% Completed | 582.10 ms
[                                        ] | 0% Completed | 1.49 s
[#####                                   ] | 12% Completed | 2.70 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.88 s
[######                                  ] | 15% Completed | 4.32 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.81 s
[##############                          ] | 35% Completed | 7.80 s
[#################                       ] | 42% Completed | 8.92 s
[####################                    ] | 50% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.88 s
[######################                  ] | 55% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.28 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.62 s
[###########################             ] | 67% Completed | 12.79 s
[###########################             ] | 67% Completed | 13.15 s
[############################            ] | 70% Completed | 13.31 s
[############################            ] | 70% Completed | 13.70 s
[##############################          ] | 75% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.95 s
[################################        ] | 80% Completed | 15.52 s
[##################################      ] | 85% Completed | 16.47 s
[####################################    ] | 90% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.44 s
[#####################################   ] | 92% Completed | 17.66 s
[######################################  ] | 95% Completed | 17.89 s
[########################################] | 100% Completed | 17.99 s

[                                        ] | 0% Completed | 122.36 us
[                                        ] | 0% Completed | 154.58 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
