
[                                        ] | 0% Completed | 218.87 us
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[########################################] | 100% Completed | 3.72 s

[                                        ] | 0% Completed | 175.19 us
[                                        ] | 0% Completed | 417.67 ms
[                                        ] | 0% Completed | 819.57 ms
[                                        ] | 0% Completed | 966.16 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.58 s
[####                                    ] | 10% Completed | 4.04 s
[####                                    ] | 10% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.66 s
[#####                                   ] | 14% Completed | 5.85 s
[#######                                 ] | 18% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 7.04 s
[########                                ] | 20% Completed | 7.36 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 24% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 27% Completed | 9.06 s
[##########                              ] | 27% Completed | 9.38 s
[############                            ] | 30% Completed | 9.54 s
[############                            ] | 30% Completed | 9.67 s
[############                            ] | 30% Completed | 9.79 s
[############                            ] | 30% Completed | 10.10 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 31% Completed | 10.42 s
[############                            ] | 31% Completed | 10.56 s
[############                            ] | 31% Completed | 10.85 s
[#############                           ] | 34% Completed | 11.35 s
[#############                           ] | 34% Completed | 11.52 s
[#############                           ] | 34% Completed | 11.81 s
[#############                           ] | 34% Completed | 12.00 s
[#############                           ] | 34% Completed | 12.14 s
[################                        ] | 40% Completed | 12.40 s
[################                        ] | 40% Completed | 12.84 s
[################                        ] | 40% Completed | 12.97 s
[################                        ] | 40% Completed | 13.08 s
[################                        ] | 41% Completed | 13.20 s
[#################                       ] | 42% Completed | 13.63 s
[#################                       ] | 42% Completed | 13.84 s
[#################                       ] | 42% Completed | 13.95 s
[#################                       ] | 42% Completed | 14.18 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 47% Completed | 15.46 s
[###################                     ] | 48% Completed | 15.60 s
[###################                     ] | 48% Completed | 15.82 s
[###################                     ] | 48% Completed | 16.05 s
[####################                    ] | 50% Completed | 16.18 s
[####################                    ] | 51% Completed | 16.42 s
[####################                    ] | 51% Completed | 16.63 s
[####################                    ] | 51% Completed | 16.75 s
[####################                    ] | 51% Completed | 16.94 s
[#####################                   ] | 54% Completed | 17.14 s
[#####################                   ] | 54% Completed | 17.34 s
[######################                  ] | 55% Completed | 17.79 s
[######################                  ] | 55% Completed | 17.92 s
[######################                  ] | 55% Completed | 18.03 s
[######################                  ] | 57% Completed | 18.17 s
[#######################                 ] | 58% Completed | 18.56 s
[#######################                 ] | 58% Completed | 18.77 s
[#######################                 ] | 58% Completed | 19.03 s
[#######################                 ] | 58% Completed | 19.15 s
[########################                ] | 60% Completed | 19.27 s
[#########################               ] | 62% Completed | 19.43 s
[#########################               ] | 62% Completed | 19.61 s
[#########################               ] | 62% Completed | 20.14 s
[#########################               ] | 62% Completed | 20.25 s
[#########################               ] | 64% Completed | 20.50 s
[#########################               ] | 64% Completed | 20.77 s
[#########################               ] | 64% Completed | 20.91 s
[##########################              ] | 67% Completed | 21.06 s
[##########################              ] | 67% Completed | 21.24 s
[###########################             ] | 68% Completed | 21.49 s
[###########################             ] | 68% Completed | 21.85 s
[###########################             ] | 68% Completed | 22.05 s
[###########################             ] | 68% Completed | 22.26 s
[###########################             ] | 68% Completed | 22.40 s
[#############################           ] | 72% Completed | 22.58 s
[#############################           ] | 72% Completed | 22.81 s
[#############################           ] | 72% Completed | 22.96 s
[#############################           ] | 72% Completed | 23.09 s
[#############################           ] | 72% Completed | 23.21 s
[#############################           ] | 74% Completed | 23.83 s
[#############################           ] | 74% Completed | 23.98 s
[##############################          ] | 77% Completed | 24.32 s
[###############################         ] | 78% Completed | 24.56 s
[###############################         ] | 78% Completed | 24.70 s
[###############################         ] | 78% Completed | 24.84 s
[###############################         ] | 78% Completed | 25.19 s
[###############################         ] | 78% Completed | 25.38 s
[################################        ] | 81% Completed | 25.54 s
[#################################       ] | 82% Completed | 25.81 s
[#################################       ] | 84% Completed | 26.46 s
[#################################       ] | 84% Completed | 26.98 s
[##################################      ] | 87% Completed | 27.15 s
[##################################      ] | 87% Completed | 27.32 s
[##################################      ] | 87% Completed | 27.43 s
[###################################     ] | 88% Completed | 27.57 s
[####################################    ] | 90% Completed | 27.68 s
[####################################    ] | 90% Completed | 27.91 s
[####################################    ] | 90% Completed | 28.11 s
[####################################    ] | 90% Completed | 28.27 s
[####################################    ] | 90% Completed | 28.42 s
[####################################    ] | 90% Completed | 28.87 s
[#####################################   ] | 92% Completed | 28.99 s
[#####################################   ] | 94% Completed | 29.45 s
[######################################  ] | 95% Completed | 29.62 s
[######################################  ] | 95% Completed | 29.79 s
[######################################  ] | 95% Completed | 29.92 s
[####################################### ] | 98% Completed | 30.03 s
[####################################### ] | 98% Completed | 30.14 s
[########################################] | 100% Completed | 30.25 s

[                                        ] | 0% Completed | 204.33 us
[                                        ] | 0% Completed | 122.43 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.73 s
[########################################] | 100% Completed | 2.84 s
