
[                                        ] | 0% Completed | 258.16 us
[######################                  ] | 55% Completed | 19.01 s
[######################                  ] | 55% Completed | 19.43 s
[######################                  ] | 57% Completed | 19.63 s
[########################                ] | 60% Completed | 19.88 s
[########################                ] | 61% Completed | 20.09 s
[########################                ] | 61% Completed | 20.19 s
[########################                ] | 61% Completed | 20.75 s
[#########################               ] | 62% Completed | 21.17 s
[#########################               ] | 62% Completed | 21.50 s
[#########################               ] | 64% Completed | 21.75 s
[##########################              ] | 65% Completed | 21.94 s
[##########################              ] | 65% Completed | 22.15 s
[##########################              ] | 65% Completed | 22.26 s
[###########################             ] | 68% Completed | 22.39 s
[###########################             ] | 68% Completed | 22.58 s
[###########################             ] | 68% Completed | 22.70 s
[###########################             ] | 68% Completed | 23.33 s
[###########################             ] | 68% Completed | 23.44 s
[############################            ] | 70% Completed | 23.67 s
[#############################           ] | 72% Completed | 23.85 s
[#############################           ] | 72% Completed | 24.12 s
[#############################           ] | 72% Completed | 24.36 s
[#############################           ] | 74% Completed | 24.72 s
[#############################           ] | 74% Completed | 24.93 s
[#############################           ] | 74% Completed | 25.03 s
[##############################          ] | 77% Completed | 25.43 s
[##############################          ] | 77% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.78 s
[###############################         ] | 78% Completed | 25.96 s
[################################        ] | 80% Completed | 26.24 s
[################################        ] | 80% Completed | 26.48 s
[################################        ] | 80% Completed | 26.76 s
[#################################       ] | 82% Completed | 27.28 s
[#################################       ] | 82% Completed | 27.41 s
[#################################       ] | 82% Completed | 27.53 s
[#################################       ] | 84% Completed | 28.21 s
[#################################       ] | 84% Completed | 28.40 s
[#################################       ] | 84% Completed | 28.64 s
[##################################      ] | 85% Completed | 28.75 s
[###################################     ] | 88% Completed | 28.91 s
[###################################     ] | 88% Completed | 29.36 s
[###################################     ] | 88% Completed | 29.63 s
[###################################     ] | 88% Completed | 29.75 s
[####################################    ] | 90% Completed | 30.22 s
[#####################################   ] | 94% Completed | 30.78 s
[#####################################   ] | 94% Completed | 31.00 s
[######################################  ] | 95% Completed | 31.27 s
[######################################  ] | 95% Completed | 31.38 s
[######################################  ] | 95% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.69 s
[######################################  ] | 95% Completed | 31.91 s
[####################################### ] | 98% Completed | 32.05 s
[########################################] | 100% Completed | 32.16 s

[                                        ] | 0% Completed | 196.78 us
[                                        ] | 0% Completed | 100.61 ms
[                                        ] | 0% Completed | 247.58 ms
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.22 s
[########################################] | 100% Completed | 5.33 s

[                                        ] | 0% Completed | 191.27 us
[                                        ] | 0% Completed | 256.51 ms
[                                        ] | 0% Completed | 397.32 ms
[                                        ] | 0% Completed | 607.42 ms
[                                        ] | 0% Completed | 734.19 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.50 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.35 s
[#####                                   ] | 12% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.92 s
[########                                ] | 20% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.34 s
[#########                               ] | 22% Completed | 5.48 s
[#########                               ] | 22% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.90 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 7.03 s
[#############                           ] | 32% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.56 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.38 s
[################                        ] | 40% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.89 s
[#################                       ] | 42% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 9.74 s
[####################                    ] | 50% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.54 s
[#####################                   ] | 52% Completed | 10.80 s
[######################                  ] | 55% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.34 s
[######################                  ] | 55% Completed | 11.52 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 11.78 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.59 s
[##########################              ] | 65% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.07 s
[##########################              ] | 65% Completed | 13.32 s
[###########################             ] | 67% Completed | 13.75 s
[###########################             ] | 67% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.56 s
[###############################         ] | 77% Completed | 14.74 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.10 s
[################################        ] | 80% Completed | 15.58 s
[################################        ] | 80% Completed | 15.69 s
[################################        ] | 80% Completed | 15.93 s
[#################################       ] | 82% Completed | 16.21 s
[#################################       ] | 82% Completed | 16.56 s
[###################################     ] | 87% Completed | 16.78 s
[###################################     ] | 87% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.47 s
[#####################################   ] | 92% Completed | 17.58 s
[#####################################   ] | 92% Completed | 17.73 s
[#####################################   ] | 92% Completed | 17.84 s
[#####################################   ] | 92% Completed | 18.22 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 149.02 us
[                                        ] | 0% Completed | 143.14 ms
[                                        ] | 0% Completed | 363.54 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[########################################] | 100% Completed | 1.36 s
