
[                                        ] | 0% Completed | 200.89 us
[####################################    ] | 90% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.41 s
[######################################  ] | 95% Completed | 17.65 s
[######################################  ] | 95% Completed | 17.81 s
[######################################  ] | 95% Completed | 18.01 s
[########################################] | 100% Completed | 18.12 s

[                                        ] | 0% Completed | 193.98 us
[                                        ] | 0% Completed | 684.12 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
