
[                                        ] | 0% Completed | 205.39 us
[##########################              ] | 65% Completed | 20.90 s
[############################            ] | 70% Completed | 21.27 s
[############################            ] | 70% Completed | 22.23 s
[#############################           ] | 72% Completed | 22.57 s
[##############################          ] | 75% Completed | 22.70 s
[##############################          ] | 75% Completed | 23.38 s
[##############################          ] | 75% Completed | 23.58 s
[##############################          ] | 75% Completed | 24.00 s
[###############################         ] | 78% Completed | 24.25 s
[################################        ] | 80% Completed | 24.81 s
[################################        ] | 81% Completed | 25.19 s
[################################        ] | 81% Completed | 25.65 s
[#################################       ] | 82% Completed | 25.78 s
[#################################       ] | 84% Completed | 25.90 s
[##################################      ] | 85% Completed | 26.11 s
[##################################      ] | 85% Completed | 26.32 s
[##################################      ] | 85% Completed | 26.66 s
[##################################      ] | 85% Completed | 26.79 s
[##################################      ] | 87% Completed | 27.00 s
[##################################      ] | 87% Completed | 27.14 s
[###################################     ] | 88% Completed | 27.64 s
[####################################    ] | 91% Completed | 28.27 s
[####################################    ] | 91% Completed | 28.50 s
[#####################################   ] | 92% Completed | 28.65 s
[#####################################   ] | 92% Completed | 28.82 s
[######################################  ] | 97% Completed | 29.50 s
[######################################  ] | 97% Completed | 29.66 s
[####################################### ] | 98% Completed | 29.77 s
[####################################### ] | 98% Completed | 29.88 s
[########################################] | 100% Completed | 29.99 s

[                                        ] | 0% Completed | 170.47 us
[                                        ] | 0% Completed | 107.29 ms
[                                        ] | 0% Completed | 249.69 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.78 s
[########################################] | 100% Completed | 2.88 s
