
[                                        ] | 0% Completed | 174.93 us
[########################                ] | 60% Completed | 21.12 s
[########################                ] | 61% Completed | 21.40 s
[#########################               ] | 64% Completed | 21.58 s
[#########################               ] | 64% Completed | 21.70 s
[#########################               ] | 64% Completed | 22.41 s
[##########################              ] | 66% Completed | 22.57 s
[##########################              ] | 66% Completed | 22.73 s
[##########################              ] | 66% Completed | 23.21 s
[##########################              ] | 66% Completed | 23.33 s
[###########################             ] | 69% Completed | 23.53 s
[###########################             ] | 69% Completed | 23.65 s
[############################            ] | 71% Completed | 24.55 s
[############################            ] | 71% Completed | 24.68 s
[############################            ] | 71% Completed | 24.88 s
[#############################           ] | 73% Completed | 25.01 s
[#############################           ] | 73% Completed | 25.23 s
[#############################           ] | 73% Completed | 25.34 s
[##############################          ] | 76% Completed | 25.74 s
[##############################          ] | 77% Completed | 26.11 s
[##############################          ] | 77% Completed | 27.07 s
[###############################         ] | 78% Completed | 27.27 s
[################################        ] | 80% Completed | 27.52 s
[################################        ] | 81% Completed | 27.87 s
[#################################       ] | 83% Completed | 28.06 s
[#################################       ] | 83% Completed | 28.55 s
[#################################       ] | 83% Completed | 28.75 s
[#################################       ] | 83% Completed | 28.89 s
[##################################      ] | 87% Completed | 29.08 s
[##################################      ] | 87% Completed | 29.59 s
[##################################      ] | 87% Completed | 29.79 s
[###################################     ] | 88% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.23 s
[####################################    ] | 91% Completed | 31.05 s
[#####################################   ] | 94% Completed | 32.13 s
[######################################  ] | 95% Completed | 32.33 s
[######################################  ] | 95% Completed | 32.70 s
[######################################  ] | 97% Completed | 32.85 s
[########################################] | 100% Completed | 32.95 s

[                                        ] | 0% Completed | 151.90 us
[                                        ] | 0% Completed | 129.88 ms
[                                        ] | 0% Completed | 357.94 ms
[                                        ] | 0% Completed | 751.57 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 237.99 us
[                                        ] | 0% Completed | 138.50 ms
[                                        ] | 0% Completed | 270.78 ms
[                                        ] | 0% Completed | 494.38 ms
[##                                      ] | 5% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.35 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.46 s
[########                                ] | 20% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.15 s
[#########                               ] | 22% Completed | 5.32 s
[#########                               ] | 22% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.34 s
[############                            ] | 30% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.69 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 8.09 s
[################                        ] | 40% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.23 s
[##################                      ] | 45% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.90 s
[########################                ] | 60% Completed | 12.03 s
[########################                ] | 60% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.55 s
[###########################             ] | 67% Completed | 13.37 s
[###########################             ] | 67% Completed | 13.52 s
[############################            ] | 70% Completed | 13.67 s
[############################            ] | 70% Completed | 13.78 s
[#############################           ] | 72% Completed | 13.90 s
[#############################           ] | 72% Completed | 14.34 s
[#############################           ] | 72% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 15.86 s
[##################################      ] | 85% Completed | 16.06 s
[##################################      ] | 85% Completed | 16.41 s
[##################################      ] | 85% Completed | 16.56 s
[####################################    ] | 90% Completed | 16.80 s
[####################################    ] | 90% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.65 s
[####################################    ] | 90% Completed | 17.85 s
[#####################################   ] | 92% Completed | 18.23 s
[####################################### ] | 97% Completed | 18.35 s
[####################################### ] | 97% Completed | 18.46 s
[########################################] | 100% Completed | 18.56 s

[                                        ] | 0% Completed | 145.63 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[########################################] | 100% Completed | 1.77 s
