
[                                        ] | 0% Completed | 225.39 us
[################################        ] | 80% Completed | 15.21 s
[#################################       ] | 82% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.44 s
[##################################      ] | 85% Completed | 16.77 s
[##################################      ] | 85% Completed | 16.99 s
[####################################    ] | 90% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.45 s
[#####################################   ] | 92% Completed | 17.60 s
[######################################  ] | 95% Completed | 17.75 s
[######################################  ] | 95% Completed | 17.86 s
[######################################  ] | 95% Completed | 18.18 s
[####################################### ] | 97% Completed | 18.29 s
[########################################] | 100% Completed | 18.40 s

[                                        ] | 0% Completed | 131.45 us
[                                        ] | 0% Completed | 103.37 ms
[                                        ] | 0% Completed | 889.84 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
