
[                                        ] | 0% Completed | 241.57 us
[#####                                   ] | 14% Completed | 4.58 s
[#####                                   ] | 14% Completed | 4.73 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.40 s
[#######                                 ] | 18% Completed | 6.21 s
[#######                                 ] | 19% Completed | 6.41 s
[#########                               ] | 22% Completed | 6.78 s
[#########                               ] | 22% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.97 s
[##########                              ] | 25% Completed | 8.32 s
[##########                              ] | 26% Completed | 8.54 s
[##########                              ] | 26% Completed | 8.81 s
[###########                             ] | 28% Completed | 9.08 s
[###########                             ] | 28% Completed | 9.25 s
[############                            ] | 30% Completed | 9.82 s
[############                            ] | 30% Completed | 9.99 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 30% Completed | 10.32 s
[##############                          ] | 35% Completed | 10.64 s
[##############                          ] | 35% Completed | 10.91 s
[##############                          ] | 35% Completed | 11.02 s
[##############                          ] | 35% Completed | 11.18 s
[##############                          ] | 35% Completed | 11.30 s
[##############                          ] | 35% Completed | 11.43 s
[###############                         ] | 38% Completed | 11.72 s
[###############                         ] | 38% Completed | 12.02 s
[###############                         ] | 39% Completed | 12.14 s
[###############                         ] | 39% Completed | 12.25 s
[################                        ] | 40% Completed | 12.46 s
[################                        ] | 40% Completed | 12.69 s
[################                        ] | 40% Completed | 12.85 s
[################                        ] | 40% Completed | 12.99 s
[#################                       ] | 43% Completed | 13.68 s
[#################                       ] | 43% Completed | 13.85 s
[#################                       ] | 43% Completed | 14.01 s
[#################                       ] | 43% Completed | 14.12 s
[##################                      ] | 46% Completed | 14.29 s
[##################                      ] | 46% Completed | 14.45 s
[##################                      ] | 46% Completed | 14.58 s
[###################                     ] | 47% Completed | 15.07 s
[####################                    ] | 50% Completed | 15.77 s
[####################                    ] | 50% Completed | 16.05 s
[#####################                   ] | 53% Completed | 16.19 s
[#####################                   ] | 53% Completed | 16.46 s
[#####################                   ] | 53% Completed | 16.92 s
[#####################                   ] | 53% Completed | 17.06 s
[#####################                   ] | 53% Completed | 17.26 s
[#####################                   ] | 53% Completed | 17.46 s
[#######################                 ] | 57% Completed | 17.63 s
[#######################                 ] | 57% Completed | 17.74 s
[#######################                 ] | 59% Completed | 17.88 s
[#######################                 ] | 59% Completed | 18.30 s
[#######################                 ] | 59% Completed | 18.62 s
[#######################                 ] | 59% Completed | 18.75 s
[########################                ] | 61% Completed | 18.96 s
[########################                ] | 61% Completed | 19.13 s
[#########################               ] | 63% Completed | 19.26 s
[#########################               ] | 63% Completed | 19.37 s
[#########################               ] | 63% Completed | 19.75 s
[#########################               ] | 63% Completed | 20.13 s
[#########################               ] | 64% Completed | 20.36 s
[#########################               ] | 64% Completed | 20.53 s
[###########################             ] | 67% Completed | 20.64 s
[###########################             ] | 69% Completed | 20.79 s
[###########################             ] | 69% Completed | 21.85 s
[############################            ] | 71% Completed | 22.33 s
[#############################           ] | 73% Completed | 22.64 s
[#############################           ] | 73% Completed | 22.94 s
[#############################           ] | 74% Completed | 23.24 s
[##############################          ] | 76% Completed | 23.39 s
[##############################          ] | 76% Completed | 23.52 s
[###############################         ] | 78% Completed | 23.68 s
[###############################         ] | 78% Completed | 23.81 s
[###############################         ] | 78% Completed | 23.97 s
[###############################         ] | 78% Completed | 24.19 s
[###############################         ] | 78% Completed | 24.53 s
[################################        ] | 81% Completed | 24.67 s
[################################        ] | 81% Completed | 24.87 s
[################################        ] | 81% Completed | 25.06 s
[#################################       ] | 83% Completed | 25.32 s
[#################################       ] | 83% Completed | 25.59 s
[#################################       ] | 83% Completed | 25.79 s
[##################################      ] | 85% Completed | 25.90 s
[##################################      ] | 85% Completed | 26.06 s
[##################################      ] | 85% Completed | 26.37 s
[##################################      ] | 85% Completed | 26.52 s
[##################################      ] | 85% Completed | 26.65 s
[###################################     ] | 88% Completed | 26.83 s
[###################################     ] | 88% Completed | 27.00 s
[###################################     ] | 88% Completed | 27.19 s
[####################################    ] | 91% Completed | 27.36 s
[####################################    ] | 91% Completed | 27.56 s
[####################################    ] | 91% Completed | 27.94 s
[####################################    ] | 91% Completed | 28.20 s
[#####################################   ] | 92% Completed | 28.42 s
[#####################################   ] | 92% Completed | 28.66 s
[######################################  ] | 95% Completed | 28.88 s
[######################################  ] | 95% Completed | 29.01 s
[######################################  ] | 97% Completed | 29.17 s
[######################################  ] | 97% Completed | 29.50 s
[####################################### ] | 98% Completed | 29.61 s
[########################################] | 100% Completed | 29.72 s

[                                        ] | 0% Completed | 125.98 us
[                                        ] | 0% Completed | 915.33 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.56 s
