
[                                        ] | 0% Completed | 232.55 us
[###########                             ] | 27% Completed | 6.61 s
[###########                             ] | 27% Completed | 6.85 s
[############                            ] | 30% Completed | 6.97 s
[############                            ] | 30% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.97 s
[###############                         ] | 37% Completed | 8.31 s
[###############                         ] | 37% Completed | 8.72 s
[#################                       ] | 42% Completed | 8.83 s
[#################                       ] | 42% Completed | 9.26 s
[#################                       ] | 42% Completed | 9.40 s
[#################                       ] | 42% Completed | 9.65 s
[###################                     ] | 47% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.88 s
[#####################                   ] | 52% Completed | 11.06 s
[#####################                   ] | 52% Completed | 11.55 s
[######################                  ] | 55% Completed | 11.70 s
[########################                ] | 60% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.08 s
[###########################             ] | 67% Completed | 13.31 s
[###########################             ] | 67% Completed | 13.69 s
[###########################             ] | 67% Completed | 13.85 s
[###########################             ] | 67% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.36 s
[#############################           ] | 72% Completed | 14.74 s
[#############################           ] | 72% Completed | 14.96 s
[##############################          ] | 75% Completed | 15.20 s
[##############################          ] | 75% Completed | 15.35 s
[################################        ] | 80% Completed | 15.48 s
[################################        ] | 80% Completed | 15.68 s
[##################################      ] | 85% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 16.92 s
[###################################     ] | 87% Completed | 17.26 s
[###################################     ] | 87% Completed | 17.51 s
[####################################    ] | 90% Completed | 17.69 s
[####################################    ] | 90% Completed | 17.82 s
[####################################    ] | 90% Completed | 18.13 s
[####################################    ] | 90% Completed | 18.29 s
[######################################  ] | 95% Completed | 18.43 s
[####################################### ] | 97% Completed | 18.54 s
[####################################### ] | 97% Completed | 18.65 s
[########################################] | 100% Completed | 18.76 s

[                                        ] | 0% Completed | 157.15 us
[                                        ] | 0% Completed | 169.38 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
