
[                                        ] | 0% Completed | 152.12 us
[##################################      ] | 85% Completed | 39.25 s
[##################################      ] | 86% Completed | 40.43 s
[###################################     ] | 89% Completed | 40.53 s
[###################################     ] | 89% Completed | 40.79 s
[###################################     ] | 89% Completed | 40.96 s
[###################################     ] | 89% Completed | 41.21 s
[###################################     ] | 89% Completed | 41.37 s
[####################################    ] | 90% Completed | 41.57 s
[####################################    ] | 91% Completed | 41.70 s
[####################################    ] | 91% Completed | 41.82 s
[####################################    ] | 91% Completed | 42.28 s
[####################################    ] | 91% Completed | 42.41 s
[#####################################   ] | 93% Completed | 42.70 s
[#####################################   ] | 93% Completed | 42.85 s
[######################################  ] | 95% Completed | 43.01 s
[######################################  ] | 95% Completed | 43.75 s
[######################################  ] | 96% Completed | 43.93 s
[####################################### ] | 97% Completed | 44.11 s
[####################################### ] | 97% Completed | 44.76 s
[####################################### ] | 98% Completed | 44.87 s
[########################################] | 100% Completed | 44.98 s

[                                        ] | 0% Completed | 156.67 us
[                                        ] | 0% Completed | 117.73 ms
[                                        ] | 0% Completed | 425.96 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.39 s
[####################                    ] | 50% Completed | 3.50 s
[########################################] | 100% Completed | 3.60 s
