
[                                        ] | 0% Completed | 241.25 us
[##############################          ] | 75% Completed | 24.41 s
[###############################         ] | 78% Completed | 24.93 s
[###############################         ] | 78% Completed | 25.17 s
[#################################       ] | 82% Completed | 25.98 s
[#################################       ] | 84% Completed | 26.18 s
[#################################       ] | 84% Completed | 26.34 s
[#################################       ] | 84% Completed | 26.70 s
[#################################       ] | 84% Completed | 27.00 s
[##################################      ] | 87% Completed | 27.45 s
[###################################     ] | 88% Completed | 27.68 s
[###################################     ] | 88% Completed | 27.94 s
[####################################    ] | 90% Completed | 28.27 s
[####################################    ] | 90% Completed | 28.41 s
[####################################    ] | 91% Completed | 28.75 s
[####################################    ] | 91% Completed | 29.03 s
[####################################    ] | 91% Completed | 29.17 s
[#####################################   ] | 92% Completed | 29.28 s
[######################################  ] | 95% Completed | 29.39 s
[######################################  ] | 95% Completed | 29.66 s
[######################################  ] | 95% Completed | 29.90 s
[######################################  ] | 95% Completed | 30.07 s
[######################################  ] | 95% Completed | 30.34 s
[######################################  ] | 97% Completed | 30.46 s
[########################################] | 100% Completed | 30.57 s

[                                        ] | 0% Completed | 128.27 us
[                                        ] | 0% Completed | 982.05 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.69 s
[########################################] | 100% Completed | 5.22 s

[                                        ] | 0% Completed | 170.17 us
[                                        ] | 0% Completed | 260.90 ms
[                                        ] | 0% Completed | 423.39 ms
[                                        ] | 0% Completed | 886.60 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.82 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.17 s
[####                                    ] | 10% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.66 s
[########                                ] | 20% Completed | 3.82 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.50 s
[##########                              ] | 25% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 5.99 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.31 s
[##############                          ] | 35% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.80 s
[##############                          ] | 35% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.67 s
[#################                       ] | 42% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.74 s
[###################                     ] | 47% Completed | 8.86 s
[###################                     ] | 47% Completed | 8.99 s
[#####################                   ] | 52% Completed | 9.42 s
[#####################                   ] | 52% Completed | 9.67 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.61 s
[#####################                   ] | 52% Completed | 10.72 s
[######################                  ] | 55% Completed | 10.86 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.50 s
[#######################                 ] | 57% Completed | 11.60 s
[########################                ] | 60% Completed | 11.71 s
[########################                ] | 60% Completed | 11.82 s
[########################                ] | 60% Completed | 11.93 s
[########################                ] | 60% Completed | 12.03 s
[########################                ] | 60% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.46 s
[#########################               ] | 62% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.73 s
[###########################             ] | 67% Completed | 12.87 s
[###########################             ] | 67% Completed | 13.06 s
[###########################             ] | 67% Completed | 13.18 s
[###########################             ] | 67% Completed | 13.31 s
[###########################             ] | 67% Completed | 13.42 s
[###########################             ] | 67% Completed | 13.53 s
[############################            ] | 70% Completed | 13.63 s
[############################            ] | 70% Completed | 13.74 s
[############################            ] | 70% Completed | 13.85 s
[############################            ] | 70% Completed | 13.96 s
[##############################          ] | 75% Completed | 14.06 s
[##############################          ] | 75% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.41 s
[###############################         ] | 77% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.81 s
[###############################         ] | 77% Completed | 14.93 s
[###############################         ] | 77% Completed | 15.04 s
[###############################         ] | 77% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.26 s
[################################        ] | 80% Completed | 15.37 s
[################################        ] | 80% Completed | 15.47 s
[################################        ] | 80% Completed | 15.58 s
[################################        ] | 80% Completed | 15.69 s
[#################################       ] | 82% Completed | 15.79 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.51 s
[##################################      ] | 85% Completed | 16.62 s
[###################################     ] | 87% Completed | 16.74 s
[###################################     ] | 87% Completed | 16.85 s
[###################################     ] | 87% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.07 s
[####################################    ] | 90% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.28 s
[####################################    ] | 90% Completed | 17.39 s
[########################################] | 100% Completed | 17.50 s

[                                        ] | 0% Completed | 115.31 us
[                                        ] | 0% Completed | 144.13 ms
[                                        ] | 0% Completed | 891.85 ms
[                                        ] | 0% Completed | 997.14 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
