
[                                        ] | 0% Completed | 321.10 us
[#                                       ] | 2% Completed | 9.88 s
[#                                       ] | 4% Completed | 9.98 s
[##                                      ] | 5% Completed | 10.09 s
[##                                      ] | 7% Completed | 10.19 s
[###                                     ] | 8% Completed | 10.29 s
[####                                    ] | 10% Completed | 10.39 s
[####                                    ] | 11% Completed | 10.49 s
[#####                                   ] | 13% Completed | 10.59 s
[#####                                   ] | 14% Completed | 10.69 s
[######                                  ] | 16% Completed | 10.79 s
[######                                  ] | 17% Completed | 10.89 s
[#######                                 ] | 19% Completed | 10.99 s
[########                                ] | 20% Completed | 11.09 s
[########                                ] | 21% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.29 s
[#########                               ] | 24% Completed | 11.39 s
[##########                              ] | 26% Completed | 11.49 s
[##########                              ] | 26% Completed | 11.60 s
[###########                             ] | 28% Completed | 11.70 s
[###########                             ] | 29% Completed | 11.80 s
[############                            ] | 31% Completed | 11.90 s
[#############                           ] | 32% Completed | 12.00 s
[#############                           ] | 34% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 37% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.40 s
[################                        ] | 40% Completed | 12.50 s
[################                        ] | 41% Completed | 12.60 s
[#################                       ] | 43% Completed | 12.70 s
[#################                       ] | 44% Completed | 12.80 s
[##################                      ] | 46% Completed | 12.91 s
[##################                      ] | 47% Completed | 13.01 s
[###################                     ] | 48% Completed | 13.11 s
[###################                     ] | 49% Completed | 13.21 s
[####################                    ] | 51% Completed | 13.32 s
[####################                    ] | 52% Completed | 13.42 s
[#####################                   ] | 53% Completed | 13.52 s
[######################                  ] | 55% Completed | 13.62 s
[######################                  ] | 56% Completed | 13.72 s
[#######################                 ] | 58% Completed | 13.83 s
[#######################                 ] | 59% Completed | 13.93 s
[########################                ] | 60% Completed | 14.03 s
[########################                ] | 61% Completed | 14.13 s
[#########################               ] | 63% Completed | 14.65 s
[#########################               ] | 64% Completed | 14.75 s
[##########################              ] | 65% Completed | 14.85 s
[##########################              ] | 67% Completed | 14.95 s
[###########################             ] | 68% Completed | 15.05 s
[###########################             ] | 69% Completed | 15.16 s
[############################            ] | 70% Completed | 15.26 s
[############################            ] | 72% Completed | 15.36 s
[#############################           ] | 73% Completed | 15.46 s
[#############################           ] | 74% Completed | 15.56 s
[##############################          ] | 76% Completed | 15.66 s
[###############################         ] | 77% Completed | 15.76 s
[###############################         ] | 78% Completed | 15.86 s
[################################        ] | 80% Completed | 15.96 s
[################################        ] | 81% Completed | 16.06 s
[#################################       ] | 83% Completed | 16.16 s
[#################################       ] | 84% Completed | 16.26 s
[##################################      ] | 85% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.46 s
[###################################     ] | 88% Completed | 16.56 s
[####################################    ] | 90% Completed | 16.66 s
[####################################    ] | 91% Completed | 16.77 s
[#####################################   ] | 93% Completed | 16.87 s
[#####################################   ] | 94% Completed | 16.97 s
[######################################  ] | 95% Completed | 17.07 s
[######################################  ] | 97% Completed | 17.17 s
[####################################### ] | 98% Completed | 17.27 s
[########################################] | 100% Completed | 17.37 s

[                                        ] | 0% Completed | 200.30 us
[                                        ] | 1% Completed | 106.83 ms
[#                                       ] | 4% Completed | 208.85 ms
[##                                      ] | 6% Completed | 310.25 ms
[###                                     ] | 9% Completed | 410.45 ms
[####                                    ] | 11% Completed | 510.64 ms
[#####                                   ] | 14% Completed | 610.85 ms
[######                                  ] | 16% Completed | 711.43 ms
[#######                                 ] | 19% Completed | 811.63 ms
[########                                ] | 21% Completed | 911.82 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 26% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[############                            ] | 31% Completed | 1.31 s
[#############                           ] | 33% Completed | 1.41 s
[##############                          ] | 35% Completed | 1.51 s
[###############                         ] | 37% Completed | 1.61 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[#####################                   ] | 53% Completed | 2.32 s
[######################                  ] | 55% Completed | 2.42 s
[#######################                 ] | 57% Completed | 2.52 s
[########################                ] | 60% Completed | 2.62 s
[#########################               ] | 62% Completed | 2.72 s
[##########################              ] | 65% Completed | 2.82 s
[###########################             ] | 67% Completed | 2.92 s
[###########################             ] | 69% Completed | 3.03 s
[############################            ] | 70% Completed | 3.13 s
[#############################           ] | 73% Completed | 3.23 s
[#############################           ] | 74% Completed | 3.33 s
[##############################          ] | 77% Completed | 3.43 s
[###############################         ] | 79% Completed | 3.53 s
[################################        ] | 82% Completed | 3.64 s
[#################################       ] | 84% Completed | 3.74 s
[##################################      ] | 87% Completed | 3.84 s
[###################################     ] | 89% Completed | 3.94 s
[####################################    ] | 91% Completed | 4.04 s
[#####################################   ] | 94% Completed | 4.14 s
[######################################  ] | 96% Completed | 4.24 s
[####################################### ] | 99% Completed | 4.34 s
[########################################] | 100% Completed | 4.44 s

[                                        ] | 0% Completed | 194.90 us
[#                                       ] | 3% Completed | 105.48 ms
[##                                      ] | 6% Completed | 205.69 ms
[###                                     ] | 9% Completed | 305.90 ms
[#####                                   ] | 12% Completed | 406.94 ms
[######                                  ] | 16% Completed | 507.97 ms
[#######                                 ] | 19% Completed | 609.77 ms
[#########                               ] | 22% Completed | 711.30 ms
[##########                              ] | 26% Completed | 816.92 ms
[###########                             ] | 29% Completed | 917.12 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[##########################              ] | 66% Completed | 2.03 s
[############################            ] | 70% Completed | 2.13 s
[#############################           ] | 73% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.33 s
[################################        ] | 80% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.53 s
[###################################     ] | 87% Completed | 2.63 s
[####################################    ] | 90% Completed | 2.73 s
[#####################################   ] | 94% Completed | 2.83 s
[######################################  ] | 96% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
