
[                                        ] | 0% Completed | 390.40 us
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 3% Completed | 5.44 s
[#                                       ] | 3% Completed | 5.54 s
[#                                       ] | 3% Completed | 5.65 s
[#                                       ] | 3% Completed | 5.75 s
[#                                       ] | 3% Completed | 5.85 s
[#                                       ] | 3% Completed | 5.95 s
[##                                      ] | 6% Completed | 6.05 s
[##                                      ] | 6% Completed | 6.15 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.35 s
[##                                      ] | 6% Completed | 6.45 s
[###                                     ] | 9% Completed | 6.55 s
[#####                                   ] | 12% Completed | 6.65 s
[#####                                   ] | 12% Completed | 6.75 s
[#####                                   ] | 12% Completed | 6.86 s
[#####                                   ] | 12% Completed | 6.96 s
[#####                                   ] | 12% Completed | 7.06 s
[#####                                   ] | 12% Completed | 7.16 s
[#####                                   ] | 12% Completed | 7.26 s
[#####                                   ] | 12% Completed | 7.36 s
[#####                                   ] | 12% Completed | 7.46 s
[#####                                   ] | 12% Completed | 7.56 s
[#####                                   ] | 12% Completed | 7.66 s
[#####                                   ] | 12% Completed | 7.76 s
[#####                                   ] | 12% Completed | 7.86 s
[#####                                   ] | 12% Completed | 7.96 s
[#####                                   ] | 12% Completed | 8.06 s
[#####                                   ] | 12% Completed | 8.16 s
[#####                                   ] | 12% Completed | 8.26 s
[#####                                   ] | 12% Completed | 8.36 s
[#####                                   ] | 12% Completed | 8.46 s
[#####                                   ] | 12% Completed | 8.56 s
[#####                                   ] | 12% Completed | 8.67 s
[#####                                   ] | 12% Completed | 8.77 s
[#####                                   ] | 12% Completed | 8.87 s
[#####                                   ] | 12% Completed | 8.97 s
[#####                                   ] | 12% Completed | 9.07 s
[#####                                   ] | 12% Completed | 9.17 s
[#####                                   ] | 12% Completed | 9.27 s
[#####                                   ] | 12% Completed | 9.37 s
[#####                                   ] | 12% Completed | 9.47 s
[#####                                   ] | 12% Completed | 9.57 s
[#####                                   ] | 12% Completed | 9.67 s
[#####                                   ] | 12% Completed | 9.77 s
[#####                                   ] | 12% Completed | 9.87 s
[#####                                   ] | 12% Completed | 9.97 s
[#####                                   ] | 12% Completed | 10.07 s
[#####                                   ] | 12% Completed | 10.17 s
[#####                                   ] | 12% Completed | 10.28 s
[#####                                   ] | 12% Completed | 10.38 s
[#####                                   ] | 12% Completed | 10.48 s
[#####                                   ] | 12% Completed | 10.58 s
[#####                                   ] | 12% Completed | 10.68 s
[#####                                   ] | 12% Completed | 10.78 s
[#####                                   ] | 12% Completed | 10.88 s
[#####                                   ] | 12% Completed | 10.98 s
[#####                                   ] | 12% Completed | 11.08 s
[#####                                   ] | 12% Completed | 11.18 s
[#####                                   ] | 12% Completed | 11.28 s
[#####                                   ] | 12% Completed | 11.38 s
[#####                                   ] | 12% Completed | 11.49 s
[#####                                   ] | 12% Completed | 11.59 s
[#####                                   ] | 12% Completed | 11.69 s
[#####                                   ] | 12% Completed | 11.79 s
[#####                                   ] | 12% Completed | 11.89 s
[#####                                   ] | 12% Completed | 11.99 s
[#####                                   ] | 12% Completed | 12.09 s
[#####                                   ] | 12% Completed | 12.19 s
[#####                                   ] | 12% Completed | 12.29 s
[#####                                   ] | 12% Completed | 12.40 s
[#####                                   ] | 12% Completed | 12.50 s
[#####                                   ] | 12% Completed | 12.60 s
[#####                                   ] | 12% Completed | 12.70 s
[#####                                   ] | 12% Completed | 12.80 s
[#####                                   ] | 12% Completed | 12.90 s
[#####                                   ] | 12% Completed | 13.00 s
[#####                                   ] | 12% Completed | 13.10 s
[#####                                   ] | 12% Completed | 13.21 s
[#####                                   ] | 12% Completed | 13.31 s
[#####                                   ] | 12% Completed | 13.41 s
[#####                                   ] | 12% Completed | 13.51 s
[#####                                   ] | 12% Completed | 13.61 s
[#####                                   ] | 12% Completed | 13.71 s
[#####                                   ] | 12% Completed | 13.81 s
[#####                                   ] | 12% Completed | 13.91 s
[#####                                   ] | 12% Completed | 14.02 s
[#####                                   ] | 12% Completed | 14.12 s
[#########                               ] | 22% Completed | 14.22 s
[#########                               ] | 22% Completed | 14.32 s
[#########                               ] | 22% Completed | 14.42 s
[#########                               ] | 22% Completed | 14.52 s
[#########                               ] | 22% Completed | 14.62 s
[#########                               ] | 22% Completed | 14.72 s
[#########                               ] | 22% Completed | 14.82 s
[#########                               ] | 22% Completed | 14.92 s
[#########                               ] | 22% Completed | 15.02 s
[#########                               ] | 22% Completed | 15.12 s
[#########                               ] | 22% Completed | 15.22 s
[#########                               ] | 22% Completed | 15.32 s
[#########                               ] | 22% Completed | 15.42 s
[#########                               ] | 22% Completed | 15.52 s
[#########                               ] | 22% Completed | 15.62 s
[#########                               ] | 22% Completed | 15.72 s
[#########                               ] | 22% Completed | 15.82 s
[#########                               ] | 22% Completed | 15.93 s
[#########                               ] | 22% Completed | 16.03 s
[#########                               ] | 22% Completed | 16.13 s
[#########                               ] | 22% Completed | 16.23 s
[#########                               ] | 22% Completed | 16.33 s
[#########                               ] | 22% Completed | 16.43 s
[##########                              ] | 25% Completed | 16.53 s
[###########                             ] | 29% Completed | 16.63 s
[###########                             ] | 29% Completed | 16.73 s
[###########                             ] | 29% Completed | 16.83 s
[###########                             ] | 29% Completed | 16.93 s
[###########                             ] | 29% Completed | 17.03 s
[###########                             ] | 29% Completed | 17.13 s
[###########                             ] | 29% Completed | 17.23 s
[###########                             ] | 29% Completed | 17.34 s
[############                            ] | 32% Completed | 17.44 s
[############                            ] | 32% Completed | 17.54 s
[############                            ] | 32% Completed | 17.64 s
[############                            ] | 32% Completed | 17.74 s
[############                            ] | 32% Completed | 17.84 s
[############                            ] | 32% Completed | 17.94 s
[############                            ] | 32% Completed | 18.04 s
[############                            ] | 32% Completed | 18.14 s
[############                            ] | 32% Completed | 18.24 s
[############                            ] | 32% Completed | 18.34 s
[############                            ] | 32% Completed | 18.44 s
[############                            ] | 32% Completed | 18.54 s
[############                            ] | 32% Completed | 18.64 s
[############                            ] | 32% Completed | 18.74 s
[############                            ] | 32% Completed | 18.84 s
[############                            ] | 32% Completed | 18.94 s
[############                            ] | 32% Completed | 19.04 s
[############                            ] | 32% Completed | 19.14 s
[############                            ] | 32% Completed | 19.24 s
[###############                         ] | 38% Completed | 19.34 s
[###############                         ] | 38% Completed | 19.44 s
[###############                         ] | 38% Completed | 19.54 s
[###############                         ] | 38% Completed | 19.64 s
[###############                         ] | 38% Completed | 19.74 s
[###############                         ] | 38% Completed | 19.84 s
[###############                         ] | 38% Completed | 19.94 s
[###############                         ] | 38% Completed | 20.04 s
[###############                         ] | 38% Completed | 20.14 s
[###############                         ] | 38% Completed | 20.24 s
[###############                         ] | 38% Completed | 20.34 s
[###############                         ] | 38% Completed | 20.45 s
[###############                         ] | 38% Completed | 20.55 s
[###############                         ] | 38% Completed | 20.65 s
[###############                         ] | 38% Completed | 20.75 s
[###############                         ] | 38% Completed | 20.85 s
[###############                         ] | 38% Completed | 20.95 s
[###############                         ] | 38% Completed | 21.05 s
[###############                         ] | 38% Completed | 21.15 s
[###############                         ] | 38% Completed | 21.25 s
[###############                         ] | 38% Completed | 21.35 s
[###############                         ] | 38% Completed | 21.45 s
[###############                         ] | 38% Completed | 21.55 s
[###############                         ] | 38% Completed | 21.65 s
[###############                         ] | 38% Completed | 21.75 s
[###############                         ] | 38% Completed | 21.85 s
[###############                         ] | 38% Completed | 21.95 s
[###############                         ] | 38% Completed | 22.05 s
[###############                         ] | 38% Completed | 22.15 s
[###############                         ] | 38% Completed | 22.25 s
[###############                         ] | 38% Completed | 22.35 s
[###############                         ] | 38% Completed | 22.45 s
[###############                         ] | 38% Completed | 22.55 s
[###############                         ] | 38% Completed | 22.66 s
[###############                         ] | 38% Completed | 22.76 s
[###############                         ] | 38% Completed | 22.86 s
[###############                         ] | 38% Completed | 22.96 s
[###################                     ] | 48% Completed | 23.06 s
[###################                     ] | 48% Completed | 23.16 s
[###################                     ] | 48% Completed | 23.26 s
[###################                     ] | 48% Completed | 23.36 s
[###################                     ] | 48% Completed | 23.46 s
[###################                     ] | 48% Completed | 23.56 s
[###################                     ] | 48% Completed | 23.66 s
[###################                     ] | 48% Completed | 23.76 s
[###################                     ] | 48% Completed | 23.87 s
[###################                     ] | 48% Completed | 23.97 s
[###################                     ] | 48% Completed | 24.07 s
[###################                     ] | 48% Completed | 24.17 s
[###################                     ] | 48% Completed | 24.27 s
[###################                     ] | 48% Completed | 24.37 s
[###################                     ] | 48% Completed | 24.47 s
[###################                     ] | 48% Completed | 24.57 s
[###################                     ] | 48% Completed | 24.67 s
[###################                     ] | 48% Completed | 24.77 s
[###################                     ] | 48% Completed | 24.87 s
[###################                     ] | 48% Completed | 24.97 s
[###################                     ] | 48% Completed | 25.07 s
[###################                     ] | 48% Completed | 25.17 s
[###################                     ] | 48% Completed | 25.27 s
[###################                     ] | 48% Completed | 25.37 s
[###################                     ] | 48% Completed | 25.47 s
[###################                     ] | 48% Completed | 25.58 s
[###################                     ] | 48% Completed | 25.68 s
[###################                     ] | 48% Completed | 25.78 s
[###################                     ] | 48% Completed | 25.88 s
[###################                     ] | 48% Completed | 25.98 s
[###################                     ] | 48% Completed | 26.08 s
[###################                     ] | 48% Completed | 26.18 s
[###################                     ] | 48% Completed | 26.28 s
[###################                     ] | 48% Completed | 26.38 s
[###################                     ] | 48% Completed | 26.48 s
[#####################                   ] | 54% Completed | 26.58 s
[#######################                 ] | 58% Completed | 26.69 s
[#######################                 ] | 58% Completed | 26.79 s
[#######################                 ] | 58% Completed | 26.89 s
[#######################                 ] | 58% Completed | 26.99 s
[#######################                 ] | 58% Completed | 27.09 s
[#######################                 ] | 58% Completed | 27.20 s
[#######################                 ] | 58% Completed | 27.30 s
[#######################                 ] | 58% Completed | 27.40 s
[#######################                 ] | 58% Completed | 27.50 s
[#######################                 ] | 58% Completed | 27.60 s
[########################                ] | 61% Completed | 27.70 s
[########################                ] | 61% Completed | 27.80 s
[########################                ] | 61% Completed | 27.90 s
[########################                ] | 61% Completed | 28.00 s
[########################                ] | 61% Completed | 28.10 s
[########################                ] | 61% Completed | 28.20 s
[########################                ] | 61% Completed | 28.30 s
[########################                ] | 61% Completed | 28.40 s
[########################                ] | 61% Completed | 28.50 s
[########################                ] | 61% Completed | 28.60 s
[########################                ] | 61% Completed | 28.70 s
[########################                ] | 61% Completed | 28.80 s
[########################                ] | 61% Completed | 28.90 s
[########################                ] | 61% Completed | 29.00 s
[########################                ] | 61% Completed | 29.10 s
[########################                ] | 61% Completed | 29.20 s
[########################                ] | 61% Completed | 29.30 s
[########################                ] | 61% Completed | 29.40 s
[########################                ] | 61% Completed | 29.51 s
[########################                ] | 61% Completed | 29.61 s
[########################                ] | 61% Completed | 29.71 s
[########################                ] | 61% Completed | 29.81 s
[########################                ] | 61% Completed | 29.91 s
[########################                ] | 61% Completed | 30.01 s
[########################                ] | 61% Completed | 30.11 s
[########################                ] | 61% Completed | 30.21 s
[########################                ] | 61% Completed | 30.31 s
[########################                ] | 61% Completed | 30.41 s
[########################                ] | 61% Completed | 30.51 s
[########################                ] | 61% Completed | 30.61 s
[########################                ] | 61% Completed | 30.71 s
[########################                ] | 61% Completed | 30.81 s
[########################                ] | 61% Completed | 30.91 s
[########################                ] | 61% Completed | 31.01 s
[########################                ] | 61% Completed | 31.11 s
[########################                ] | 61% Completed | 31.21 s
[########################                ] | 61% Completed | 31.31 s
[#########################               ] | 64% Completed | 31.41 s
[#########################               ] | 64% Completed | 31.51 s
[#########################               ] | 64% Completed | 31.61 s
[#########################               ] | 64% Completed | 31.71 s
[###########################             ] | 67% Completed | 31.81 s
[###########################             ] | 67% Completed | 31.91 s
[###########################             ] | 67% Completed | 32.01 s
[###########################             ] | 67% Completed | 32.11 s
[###########################             ] | 67% Completed | 32.21 s
[###########################             ] | 67% Completed | 32.31 s
[###########################             ] | 67% Completed | 32.41 s
[###########################             ] | 67% Completed | 32.51 s
[###########################             ] | 67% Completed | 32.61 s
[###########################             ] | 67% Completed | 32.71 s
[###########################             ] | 67% Completed | 32.82 s
[###########################             ] | 67% Completed | 32.92 s
[###########################             ] | 67% Completed | 33.02 s
[###########################             ] | 67% Completed | 33.12 s
[###########################             ] | 67% Completed | 33.22 s
[###########################             ] | 67% Completed | 33.32 s
[###########################             ] | 67% Completed | 33.42 s
[###########################             ] | 67% Completed | 33.52 s
[###########################             ] | 67% Completed | 33.62 s
[###########################             ] | 67% Completed | 33.72 s
[###########################             ] | 67% Completed | 33.82 s
[###########################             ] | 67% Completed | 33.92 s
[###########################             ] | 67% Completed | 34.02 s
[###########################             ] | 67% Completed | 34.12 s
[###########################             ] | 67% Completed | 34.23 s
[###########################             ] | 67% Completed | 34.33 s
[###########################             ] | 67% Completed | 34.43 s
[###########################             ] | 67% Completed | 34.53 s
[###########################             ] | 67% Completed | 34.63 s
[###########################             ] | 67% Completed | 34.73 s
[###########################             ] | 67% Completed | 34.83 s
[###########################             ] | 67% Completed | 34.93 s
[###########################             ] | 67% Completed | 35.03 s
[###########################             ] | 67% Completed | 35.14 s
[###########################             ] | 67% Completed | 35.24 s
[###########################             ] | 67% Completed | 35.34 s
[###########################             ] | 67% Completed | 35.44 s
[###########################             ] | 67% Completed | 35.54 s
[###########################             ] | 67% Completed | 35.64 s
[###########################             ] | 67% Completed | 35.74 s
[###########################             ] | 67% Completed | 35.84 s
[###########################             ] | 67% Completed | 35.94 s
[###########################             ] | 67% Completed | 36.04 s
[###########################             ] | 67% Completed | 36.14 s
[###########################             ] | 67% Completed | 36.24 s
[###########################             ] | 67% Completed | 36.34 s
[###########################             ] | 67% Completed | 36.44 s
[###########################             ] | 67% Completed | 36.54 s
[###########################             ] | 67% Completed | 36.64 s
[###########################             ] | 67% Completed | 36.74 s
[###########################             ] | 67% Completed | 36.84 s
[###########################             ] | 67% Completed | 36.94 s
[###########################             ] | 67% Completed | 37.04 s
[###########################             ] | 67% Completed | 37.14 s
[###########################             ] | 67% Completed | 37.24 s
[###########################             ] | 67% Completed | 37.34 s
[###########################             ] | 67% Completed | 37.44 s
[###########################             ] | 67% Completed | 37.54 s
[###########################             ] | 67% Completed | 37.64 s
[###########################             ] | 67% Completed | 37.74 s
[###########################             ] | 67% Completed | 37.84 s
[###########################             ] | 67% Completed | 37.95 s
[###########################             ] | 67% Completed | 38.05 s
[###########################             ] | 67% Completed | 38.15 s
[###########################             ] | 67% Completed | 38.25 s
[###########################             ] | 67% Completed | 38.35 s
[###########################             ] | 67% Completed | 38.45 s
[############################            ] | 70% Completed | 38.55 s
[#############################           ] | 74% Completed | 38.65 s
[#############################           ] | 74% Completed | 38.75 s
[#############################           ] | 74% Completed | 38.86 s
[##############################          ] | 77% Completed | 38.96 s
[##############################          ] | 77% Completed | 39.06 s
[##################################      ] | 87% Completed | 39.16 s
[##################################      ] | 87% Completed | 39.26 s
[##################################      ] | 87% Completed | 39.36 s
[##################################      ] | 87% Completed | 39.46 s
[#####################################   ] | 93% Completed | 39.56 s
[######################################  ] | 96% Completed | 39.67 s
[######################################  ] | 96% Completed | 39.77 s
[######################################  ] | 96% Completed | 39.87 s
[######################################  ] | 96% Completed | 39.97 s
[######################################  ] | 96% Completed | 40.07 s
[######################################  ] | 96% Completed | 40.17 s
[######################################  ] | 96% Completed | 40.27 s
[######################################  ] | 96% Completed | 40.37 s
[######################################  ] | 96% Completed | 40.47 s
[######################################  ] | 96% Completed | 40.57 s
[######################################  ] | 96% Completed | 40.67 s
[######################################  ] | 96% Completed | 40.77 s
[######################################  ] | 96% Completed | 40.87 s
[######################################  ] | 96% Completed | 40.97 s
[######################################  ] | 96% Completed | 41.08 s
[######################################  ] | 96% Completed | 41.18 s
[######################################  ] | 96% Completed | 41.28 s
[######################################  ] | 96% Completed | 41.38 s
[######################################  ] | 96% Completed | 41.48 s
[######################################  ] | 96% Completed | 41.58 s
[######################################  ] | 96% Completed | 41.68 s
[######################################  ] | 96% Completed | 41.78 s
[######################################  ] | 96% Completed | 41.88 s
[######################################  ] | 96% Completed | 41.98 s
[######################################  ] | 96% Completed | 42.08 s
[######################################  ] | 96% Completed | 42.18 s
[######################################  ] | 96% Completed | 42.28 s
[######################################  ] | 96% Completed | 42.38 s
[######################################  ] | 96% Completed | 42.48 s
[######################################  ] | 96% Completed | 42.58 s
[######################################  ] | 96% Completed | 42.68 s
[######################################  ] | 96% Completed | 42.78 s
[######################################  ] | 96% Completed | 42.88 s
[######################################  ] | 96% Completed | 42.98 s
[######################################  ] | 96% Completed | 43.09 s
[########################################] | 100% Completed | 43.19 s
