
[                                        ] | 0% Completed | 229.90 us
[##############################          ] | 77% Completed | 24.38 s
[##############################          ] | 77% Completed | 24.49 s
[###############################         ] | 78% Completed | 24.71 s
[###############################         ] | 78% Completed | 24.83 s
[################################        ] | 81% Completed | 25.17 s
[################################        ] | 81% Completed | 25.50 s
[#################################       ] | 82% Completed | 25.67 s
[#################################       ] | 84% Completed | 26.09 s
[#################################       ] | 84% Completed | 26.26 s
[##################################      ] | 87% Completed | 26.46 s
[##################################      ] | 87% Completed | 26.60 s
[##################################      ] | 87% Completed | 26.79 s
[##################################      ] | 87% Completed | 26.91 s
[##################################      ] | 87% Completed | 27.24 s
[###################################     ] | 88% Completed | 27.52 s
[###################################     ] | 88% Completed | 27.68 s
[####################################    ] | 91% Completed | 28.05 s
[####################################    ] | 91% Completed | 28.38 s
[#####################################   ] | 92% Completed | 28.56 s
[#####################################   ] | 92% Completed | 28.74 s
[#####################################   ] | 94% Completed | 28.85 s
[#####################################   ] | 94% Completed | 29.01 s
[#####################################   ] | 94% Completed | 29.23 s
[######################################  ] | 95% Completed | 29.60 s
[####################################### ] | 98% Completed | 29.71 s
[####################################### ] | 98% Completed | 29.82 s
[########################################] | 100% Completed | 29.93 s

[                                        ] | 0% Completed | 127.52 us
[                                        ] | 0% Completed | 100.84 ms
[                                        ] | 0% Completed | 342.12 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.28 s
[########################################] | 100% Completed | 5.38 s

[                                        ] | 0% Completed | 237.76 us
[                                        ] | 0% Completed | 240.10 ms
[                                        ] | 0% Completed | 423.30 ms
[                                        ] | 0% Completed | 555.04 ms
[                                        ] | 0% Completed | 697.39 ms
[                                        ] | 0% Completed | 1.01 s
[##                                      ] | 5% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.83 s
[####                                    ] | 10% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.94 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.59 s
[##########                              ] | 25% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.89 s
[############                            ] | 30% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.09 s
[################                        ] | 40% Completed | 7.36 s
[################                        ] | 40% Completed | 7.57 s
[################                        ] | 40% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.49 s
[###################                     ] | 47% Completed | 8.78 s
[###################                     ] | 47% Completed | 8.96 s
[####################                    ] | 50% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.78 s
[#####################                   ] | 52% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.46 s
[#####################                   ] | 52% Completed | 10.64 s
[########################                ] | 60% Completed | 10.75 s
[#########################               ] | 62% Completed | 10.97 s
[#########################               ] | 62% Completed | 11.12 s
[#########################               ] | 62% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.66 s
[#########################               ] | 62% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.01 s
[###########################             ] | 67% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.49 s
[############################            ] | 70% Completed | 13.02 s
[#############################           ] | 72% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.87 s
[################################        ] | 80% Completed | 14.86 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.08 s
[#################################       ] | 82% Completed | 15.30 s
[###################################     ] | 87% Completed | 15.42 s
[###################################     ] | 87% Completed | 15.79 s
[####################################    ] | 90% Completed | 16.68 s
[######################################  ] | 95% Completed | 16.82 s
[####################################### ] | 97% Completed | 16.93 s
[####################################### ] | 97% Completed | 17.04 s
[####################################### ] | 97% Completed | 17.15 s
[########################################] | 100% Completed | 17.26 s

[                                        ] | 0% Completed | 139.64 us
[                                        ] | 0% Completed | 528.90 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
