
[                                        ] | 0% Completed | 239.88 us
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.24 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.67 s
[############                            ] | 30% Completed | 6.86 s
[############                            ] | 30% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.47 s
[##############                          ] | 35% Completed | 7.72 s
[##############                          ] | 35% Completed | 8.05 s
[##############                          ] | 35% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.56 s
[#################                       ] | 42% Completed | 9.16 s
[#################                       ] | 42% Completed | 9.30 s
[#################                       ] | 42% Completed | 9.45 s
[#################                       ] | 42% Completed | 9.66 s
[####################                    ] | 50% Completed | 10.04 s
[####################                    ] | 50% Completed | 10.47 s
[####################                    ] | 50% Completed | 10.70 s
[####################                    ] | 50% Completed | 10.82 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.62 s
[######################                  ] | 55% Completed | 11.75 s
[########################                ] | 60% Completed | 12.13 s
[########################                ] | 60% Completed | 12.24 s
[########################                ] | 60% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.76 s
[##########################              ] | 65% Completed | 13.34 s
[##########################              ] | 65% Completed | 13.47 s
[##########################              ] | 65% Completed | 13.66 s
[##########################              ] | 65% Completed | 13.89 s
[##########################              ] | 65% Completed | 14.00 s
[###########################             ] | 67% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.54 s
[##############################          ] | 75% Completed | 14.90 s
[##############################          ] | 75% Completed | 15.05 s
[##############################          ] | 75% Completed | 15.40 s
[##############################          ] | 75% Completed | 15.51 s
[################################        ] | 80% Completed | 15.81 s
[#################################       ] | 82% Completed | 16.81 s
[###################################     ] | 87% Completed | 16.95 s
[###################################     ] | 87% Completed | 17.10 s
[###################################     ] | 87% Completed | 17.54 s
[####################################    ] | 90% Completed | 17.93 s
[####################################    ] | 90% Completed | 18.13 s
[######################################  ] | 95% Completed | 18.49 s
[######################################  ] | 95% Completed | 18.61 s
[####################################### ] | 97% Completed | 18.72 s
[########################################] | 100% Completed | 18.98 s

[                                        ] | 0% Completed | 209.62 us
[                                        ] | 0% Completed | 141.73 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
