
[                                        ] | 0% Completed | 168.58 us
[########################                ] | 61% Completed | 28.45 s
[#########################               ] | 64% Completed | 28.66 s
[#########################               ] | 64% Completed | 29.10 s
[#########################               ] | 64% Completed | 29.44 s
[#########################               ] | 64% Completed | 29.55 s
[###########################             ] | 67% Completed | 29.70 s
[###########################             ] | 67% Completed | 29.81 s
[###########################             ] | 67% Completed | 29.95 s
[###########################             ] | 67% Completed | 30.23 s
[###########################             ] | 67% Completed | 30.37 s
[###########################             ] | 68% Completed | 30.61 s
[###########################             ] | 68% Completed | 31.11 s
[############################            ] | 71% Completed | 31.45 s
[############################            ] | 71% Completed | 31.64 s
[#############################           ] | 72% Completed | 31.86 s
[#############################           ] | 72% Completed | 32.05 s
[#############################           ] | 72% Completed | 32.66 s
[#############################           ] | 72% Completed | 33.08 s
[#############################           ] | 73% Completed | 33.28 s
[##############################          ] | 75% Completed | 33.47 s
[##############################          ] | 75% Completed | 33.89 s
[##############################          ] | 76% Completed | 34.25 s
[##############################          ] | 76% Completed | 34.54 s
[##############################          ] | 76% Completed | 34.74 s
[###############################         ] | 79% Completed | 34.86 s
[###############################         ] | 79% Completed | 35.13 s
[###############################         ] | 79% Completed | 35.56 s
[###############################         ] | 79% Completed | 35.68 s
[###############################         ] | 79% Completed | 35.91 s
[################################        ] | 80% Completed | 36.07 s
[################################        ] | 81% Completed | 36.19 s
[################################        ] | 81% Completed | 36.55 s
[#################################       ] | 83% Completed | 37.22 s
[#################################       ] | 83% Completed | 37.69 s
[##################################      ] | 85% Completed | 38.23 s
[##################################      ] | 85% Completed | 38.51 s
[##################################      ] | 86% Completed | 38.67 s
[##################################      ] | 86% Completed | 38.80 s
[##################################      ] | 86% Completed | 38.98 s
[###################################     ] | 89% Completed | 39.13 s
[###################################     ] | 89% Completed | 39.37 s
[###################################     ] | 89% Completed | 39.72 s
[###################################     ] | 89% Completed | 39.99 s
[###################################     ] | 89% Completed | 40.15 s
[####################################    ] | 91% Completed | 40.36 s
[####################################    ] | 91% Completed | 40.77 s
[####################################    ] | 91% Completed | 41.41 s
[####################################    ] | 91% Completed | 41.57 s
[#####################################   ] | 93% Completed | 41.71 s
[#####################################   ] | 94% Completed | 42.16 s
[#####################################   ] | 94% Completed | 42.30 s
[#####################################   ] | 94% Completed | 42.46 s
[######################################  ] | 96% Completed | 42.66 s
[######################################  ] | 96% Completed | 43.07 s
[######################################  ] | 96% Completed | 43.22 s
[####################################### ] | 98% Completed | 43.33 s
[########################################] | 100% Completed | 43.43 s

[                                        ] | 0% Completed | 150.77 us
[                                        ] | 0% Completed | 101.06 ms
[                                        ] | 0% Completed | 210.85 ms
[                                        ] | 0% Completed | 437.69 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.53 s
