
[                                        ] | 0% Completed | 210.57 us
[#################################       ] | 84% Completed | 27.30 s
[##################################      ] | 85% Completed | 27.70 s
[##################################      ] | 85% Completed | 27.92 s
[##################################      ] | 85% Completed | 28.05 s
[###################################     ] | 88% Completed | 28.54 s
[###################################     ] | 88% Completed | 29.15 s
[###################################     ] | 88% Completed | 29.32 s
[####################################    ] | 91% Completed | 29.46 s
[#####################################   ] | 92% Completed | 30.00 s
[#####################################   ] | 92% Completed | 30.12 s
[#####################################   ] | 92% Completed | 30.26 s
[#####################################   ] | 92% Completed | 30.41 s
[#####################################   ] | 94% Completed | 30.53 s
[#####################################   ] | 94% Completed | 30.75 s
[#####################################   ] | 94% Completed | 30.86 s
[######################################  ] | 97% Completed | 30.98 s
[####################################### ] | 98% Completed | 31.09 s
[####################################### ] | 98% Completed | 31.20 s
[####################################### ] | 98% Completed | 31.31 s
[########################################] | 100% Completed | 31.41 s

[                                        ] | 0% Completed | 146.01 us
[                                        ] | 0% Completed | 164.80 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 220.54 us
[                                        ] | 0% Completed | 128.51 ms
[                                        ] | 0% Completed | 585.94 ms
[                                        ] | 0% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.75 s
[#####                                   ] | 12% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.57 s
[########                                ] | 20% Completed | 4.01 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.48 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.50 s
[#################                       ] | 42% Completed | 7.75 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.83 s
[###################                     ] | 47% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.26 s
[#######################                 ] | 57% Completed | 10.74 s
[########################                ] | 60% Completed | 11.05 s
[########################                ] | 60% Completed | 11.30 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.02 s
[############################            ] | 70% Completed | 13.14 s
[############################            ] | 70% Completed | 13.32 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.73 s
[##############################          ] | 75% Completed | 14.40 s
[###############################         ] | 77% Completed | 14.66 s
[#################################       ] | 82% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.64 s
[##################################      ] | 85% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.36 s
[####################################    ] | 90% Completed | 16.47 s
[#####################################   ] | 92% Completed | 16.74 s
[#####################################   ] | 92% Completed | 17.11 s
[######################################  ] | 95% Completed | 17.22 s
[####################################### ] | 97% Completed | 17.33 s
[####################################### ] | 97% Completed | 17.44 s
[####################################### ] | 97% Completed | 17.55 s
[########################################] | 100% Completed | 17.65 s

[                                        ] | 0% Completed | 143.94 us
[                                        ] | 0% Completed | 154.19 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
