
[                                        ] | 0% Completed | 232.73 us
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.57 s
[######                                  ] | 15% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.29 s
[########                                ] | 20% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.41 s
[################                        ] | 40% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.74 s
[##################                      ] | 45% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.71 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.83 s
[#####################                   ] | 52% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.24 s
[########################                ] | 60% Completed | 11.82 s
[#########################               ] | 62% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.74 s
[##########################              ] | 65% Completed | 12.91 s
[##########################              ] | 65% Completed | 13.06 s
[###########################             ] | 67% Completed | 13.47 s
[###########################             ] | 67% Completed | 13.65 s
[############################            ] | 70% Completed | 13.80 s
[#############################           ] | 72% Completed | 14.04 s
[##############################          ] | 75% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.74 s
[###############################         ] | 77% Completed | 15.10 s
[################################        ] | 80% Completed | 15.21 s
[################################        ] | 80% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.13 s
[#################################       ] | 82% Completed | 16.37 s
[####################################    ] | 90% Completed | 16.77 s
[####################################    ] | 90% Completed | 17.05 s
[####################################    ] | 90% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.71 s
[######################################  ] | 95% Completed | 18.00 s
[####################################### ] | 97% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.22 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 164.20 us
[                                        ] | 0% Completed | 155.96 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
